buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 07:33:00,117.022,-1,2017-01-02 08:12:00,117.432,-41.0,2017-01-02 09:33:00,2017-01-02 10:12:00,1,0,2,9,39
2017-01-02 07:55:00,117.144,-1,2017-01-02 08:12:00,117.432,-28.8,2017-01-02 09:55:00,2017-01-02 10:12:00,1,0,2,9,17
2017-01-02 13:26:00,117.34,1,2017-01-02 16:30:00,117.345,0.5,2017-01-02 15:26:00,2017-01-02 18:30:00,1,0,2,15,184
2017-01-02 19:50:00,117.59,-1,2017-01-02 22:01:00,117.529,6.1,2017-01-02 21:50:00,2017-01-03 00:01:00,1,0,2,21,131
2017-01-02 22:00:00,117.51,1,2017-01-02 22:52:00,117.293,-21.7,2017-01-03 00:00:00,2017-01-03 00:52:00,1,1,3,0,52
2017-01-02 22:30:00,117.331,1,2017-01-02 23:32:00,117.433,10.2,2017-01-03 00:30:00,2017-01-03 01:32:00,1,1,3,0,62
2017-01-02 23:48:00,117.487,-1,2017-01-03 00:07:00,117.377,11.0,2017-01-03 01:48:00,2017-01-03 02:07:00,1,1,3,1,19
2017-01-03 00:04:00,117.4,1,2017-01-03 03:04:00,117.389,-1.1,2017-01-03 02:04:00,2017-01-03 05:04:00,1,1,3,2,180
2017-01-03 01:03:00,117.32,1,2017-01-03 02:20:00,117.429,10.9,2017-01-03 03:03:00,2017-01-03 04:20:00,1,1,3,3,77
2017-01-03 01:52:00,117.418,-1,2017-01-03 04:53:00,117.333,8.5,2017-01-03 03:52:00,2017-01-03 06:53:00,1,1,3,3,181
2017-01-03 06:56:00,117.442,-1,2017-01-03 07:19:00,117.748,-30.6,2017-01-03 08:56:00,2017-01-03 09:19:00,1,1,3,8,23
2017-01-03 07:23:00,117.736,-1,2017-01-03 07:58:00,117.882,-14.6,2017-01-03 09:23:00,2017-01-03 09:58:00,1,1,3,9,35
2017-01-03 07:41:00,117.851,-1,2017-01-03 09:09:00,118.029,-17.8,2017-01-03 09:41:00,2017-01-03 11:09:00,1,1,3,9,88
2017-01-03 08:02:00,117.825,1,2017-01-03 08:21:00,117.956,13.1,2017-01-03 10:02:00,2017-01-03 10:21:00,1,1,3,10,19
2017-01-03 08:20:00,117.944,-1,2017-01-03 10:13:00,118.072,-12.8,2017-01-03 10:20:00,2017-01-03 12:13:00,1,1,3,10,113
2017-01-03 08:50:00,117.883,1,2017-01-03 08:59:00,118.0,11.7,2017-01-03 10:50:00,2017-01-03 10:59:00,1,1,3,10,9
2017-01-03 09:08:00,118.042,-1,2017-01-03 11:22:00,118.331,-28.9,2017-01-03 11:08:00,2017-01-03 13:22:00,1,1,3,11,134
2017-01-03 09:31:00,118.143,-1,2017-01-03 11:53:00,118.228,-8.5,2017-01-03 11:31:00,2017-01-03 13:53:00,1,1,3,11,142
2017-01-03 11:06:00,118.296,-1,2017-01-03 12:52:00,118.146,15.0,2017-01-03 13:06:00,2017-01-03 14:52:00,1,1,3,13,106
2017-01-03 11:57:00,118.22,1,2017-01-03 14:50:00,118.111,-10.9,2017-01-03 13:57:00,2017-01-03 16:50:00,1,1,3,13,173
2017-01-03 12:50:00,118.19,1,2017-01-03 14:50:00,118.111,-7.9,2017-01-03 14:50:00,2017-01-03 16:50:00,1,1,3,14,120
2017-01-03 13:45:00,118.172,1,2017-01-03 14:50:00,118.111,-6.1,2017-01-03 15:45:00,2017-01-03 16:50:00,1,1,3,15,65
2017-01-03 14:50:00,118.111,1,2017-01-03 14:51:00,118.105,-0.6,2017-01-03 16:50:00,2017-01-03 16:51:00,1,1,3,16,1
2017-01-03 17:42:00,117.539,1,2017-01-03 18:02:00,117.269,-27.0,2017-01-03 19:42:00,2017-01-03 20:02:00,1,1,3,19,20
2017-01-03 18:46:00,117.457,-1,2017-01-03 20:21:00,117.643,-18.6,2017-01-03 20:46:00,2017-01-03 22:21:00,1,1,3,20,95
2017-01-03 19:10:00,117.628,-1,2017-01-03 22:10:00,117.757,-12.9,2017-01-03 21:10:00,2017-01-04 00:10:00,1,1,3,21,180
2017-01-03 20:33:00,117.546,1,2017-01-03 20:50:00,117.672,12.6,2017-01-03 22:33:00,2017-01-03 22:50:00,1,1,3,22,17
2017-01-03 20:50:00,117.672,-1,2017-01-03 23:47:00,117.553,11.9,2017-01-03 22:50:00,2017-01-04 01:47:00,1,1,3,22,177
2017-01-03 21:56:00,117.765,-1,2017-01-03 22:42:00,117.645,12.0,2017-01-03 23:56:00,2017-01-04 00:42:00,1,1,3,23,46
2017-01-04 00:02:00,117.66,-1,2017-01-04 01:01:00,117.972,-31.2,2017-01-04 02:02:00,2017-01-04 03:01:00,1,2,4,2,59
2017-01-04 00:21:00,117.844,-1,2017-01-04 00:34:00,117.726,11.8,2017-01-04 02:21:00,2017-01-04 02:34:00,1,2,4,2,13
2017-01-04 00:41:00,117.681,1,2017-01-04 00:49:00,117.798,11.7,2017-01-04 02:41:00,2017-01-04 02:49:00,1,2,4,2,8
2017-01-04 01:18:00,117.908,1,2017-01-04 01:41:00,118.014,10.6,2017-01-04 03:18:00,2017-01-04 03:41:00,1,2,4,3,23
2017-01-04 01:41:00,118.014,-1,2017-01-04 03:32:00,117.889,12.5,2017-01-04 03:41:00,2017-01-04 05:32:00,1,2,4,3,111
2017-01-04 02:00:00,118.143,-1,2017-01-04 02:48:00,117.994,14.9,2017-01-04 04:00:00,2017-01-04 04:48:00,1,2,4,4,48
2017-01-04 02:57:00,117.946,1,2017-01-04 05:17:00,118.092,14.6,2017-01-04 04:57:00,2017-01-04 07:17:00,1,2,4,4,140
2017-01-04 03:46:00,118.016,-1,2017-01-04 04:08:00,117.899,11.7,2017-01-04 05:46:00,2017-01-04 06:08:00,1,2,4,5,22
2017-01-04 04:23:00,118.001,-1,2017-01-04 07:23:00,118.032,-3.1,2017-01-04 06:23:00,2017-01-04 09:23:00,1,2,4,6,180
2017-01-04 06:24:00,118.026,1,2017-01-04 08:07:00,117.78,-24.6,2017-01-04 08:24:00,2017-01-04 10:07:00,1,2,4,8,103
2017-01-04 07:12:00,117.951,1,2017-01-04 07:16:00,118.087,13.6,2017-01-04 09:12:00,2017-01-04 09:16:00,1,2,4,9,4
2017-01-04 08:42:00,117.867,-1,2017-01-04 09:02:00,117.741,12.6,2017-01-04 10:42:00,2017-01-04 11:02:00,1,2,4,10,20
2017-01-04 09:00:00,117.764,1,2017-01-04 09:28:00,117.625,-13.9,2017-01-04 11:00:00,2017-01-04 11:28:00,1,2,4,11,28
2017-01-04 10:08:00,117.76,-1,2017-01-04 10:29:00,117.628,13.2,2017-01-04 12:08:00,2017-01-04 12:29:00,1,2,4,12,21
2017-01-04 10:33:00,117.594,1,2017-01-04 11:27:00,117.484,-11.0,2017-01-04 12:33:00,2017-01-04 13:27:00,1,2,4,12,54
2017-01-04 11:04:00,117.533,1,2017-01-04 12:16:00,117.64,10.7,2017-01-04 13:04:00,2017-01-04 14:16:00,1,2,4,13,72
2017-01-04 11:37:00,117.533,-1,2017-01-04 13:22:00,117.404,12.9,2017-01-04 13:37:00,2017-01-04 15:22:00,1,2,4,13,105
2017-01-04 12:18:00,117.647,-1,2017-01-04 12:43:00,117.533,11.4,2017-01-04 14:18:00,2017-01-04 14:43:00,1,2,4,14,25
2017-01-04 12:42:00,117.561,1,2017-01-04 14:18:00,117.367,-19.4,2017-01-04 14:42:00,2017-01-04 16:18:00,1,2,4,14,96
2017-01-04 13:19:00,117.483,1,2017-01-04 13:48:00,117.615,13.2,2017-01-04 15:19:00,2017-01-04 15:48:00,1,2,4,15,29
2017-01-04 13:38:00,117.553,-1,2017-01-04 14:12:00,117.424,12.9,2017-01-04 15:38:00,2017-01-04 16:12:00,1,2,4,15,34
2017-01-04 13:54:00,117.615,-1,2017-01-04 14:06:00,117.486,12.9,2017-01-04 15:54:00,2017-01-04 16:06:00,1,2,4,15,12
2017-01-04 14:13:00,117.438,1,2017-01-04 14:57:00,117.105,-33.3,2017-01-04 16:13:00,2017-01-04 16:57:00,1,2,4,16,44
2017-01-04 18:07:00,117.43,-1,2017-01-04 18:50:00,117.365,6.5,2017-01-04 20:07:00,2017-01-04 20:50:00,1,2,4,20,43
2017-01-04 20:02:00,117.604,1,2017-01-04 21:01:00,117.31,-29.4,2017-01-04 22:02:00,2017-01-04 23:01:00,1,2,4,22,59
2017-01-04 20:44:00,117.427,1,2017-01-04 23:01:00,117.32,-10.7,2017-01-04 22:44:00,2017-01-05 01:01:00,1,2,4,22,137
2017-01-04 21:10:00,117.276,1,2017-01-04 23:38:00,117.397,12.1,2017-01-04 23:10:00,2017-01-05 01:38:00,1,2,4,23,148
2017-01-04 21:37:00,117.253,1,2017-01-04 23:38:00,117.397,14.4,2017-01-04 23:37:00,2017-01-05 01:38:00,1,2,4,23,121
2017-01-04 23:41:00,117.414,-1,2017-01-04 23:52:00,117.243,17.1,2017-01-05 01:41:00,2017-01-05 01:52:00,1,3,5,1,11
2017-01-05 01:32:00,116.675,-1,2017-01-05 01:49:00,116.549,12.6,2017-01-05 03:32:00,2017-01-05 03:49:00,1,3,5,3,17
2017-01-05 01:53:00,116.556,1,2017-01-05 03:12:00,116.438,-11.8,2017-01-05 03:53:00,2017-01-05 05:12:00,1,3,5,3,79
2017-01-05 02:45:00,116.595,-1,2017-01-05 03:02:00,116.463,13.2,2017-01-05 04:45:00,2017-01-05 05:02:00,1,3,5,4,17
2017-01-05 03:01:00,116.481,1,2017-01-05 03:23:00,116.365,-11.6,2017-01-05 05:01:00,2017-01-05 05:23:00,1,3,5,5,22
2017-01-05 03:17:00,116.361,1,2017-01-05 03:37:00,116.484,12.3,2017-01-05 05:17:00,2017-01-05 05:37:00,1,3,5,5,20
2017-01-05 03:34:00,116.435,-1,2017-01-05 05:11:00,116.323,11.2,2017-01-05 05:34:00,2017-01-05 07:11:00,1,3,5,5,97
2017-01-05 04:39:00,116.44,1,2017-01-05 05:26:00,116.165,-27.5,2017-01-05 06:39:00,2017-01-05 07:26:00,1,3,5,6,47
2017-01-05 05:16:00,116.272,1,2017-01-05 05:49:00,116.39,11.8,2017-01-05 07:16:00,2017-01-05 07:49:00,1,3,5,7,33
2017-01-05 05:46:00,116.266,-1,2017-01-05 06:06:00,116.426,-16.0,2017-01-05 07:46:00,2017-01-05 08:06:00,1,3,5,7,20
2017-01-05 06:25:00,116.273,1,2017-01-05 06:38:00,115.829,-44.4,2017-01-05 08:25:00,2017-01-05 08:38:00,1,3,5,8,13
2017-01-05 07:40:00,115.874,1,2017-01-05 08:22:00,116.123,24.9,2017-01-05 09:40:00,2017-01-05 10:22:00,1,3,5,9,42
2017-01-05 09:11:00,116.293,1,2017-01-05 09:19:00,116.422,12.9,2017-01-05 11:11:00,2017-01-05 11:19:00,1,3,5,11,8
2017-01-05 10:17:00,116.518,1,2017-01-05 10:44:00,116.643,12.5,2017-01-05 12:17:00,2017-01-05 12:44:00,1,3,5,12,27
2017-01-05 10:40:00,116.57,-1,2017-01-05 11:04:00,116.697,-12.7,2017-01-05 12:40:00,2017-01-05 13:04:00,1,3,5,12,24
