buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-03 08:31:00,117.985,-1,2017-01-03 09:31:00,118.143,-15.8,2017-01-03 10:31:00,2017-01-03 11:31:00,1,1,3,10,60
2017-01-03 11:05:00,118.288,-1,2017-01-03 12:05:00,118.239,4.9,2017-01-03 13:05:00,2017-01-03 14:05:00,1,1,3,13,60
2017-01-03 13:00:00,118.162,1,2017-01-03 14:00:00,118.183,2.1,2017-01-03 15:00:00,2017-01-03 16:00:00,1,1,3,15,60
2017-01-03 14:54:00,118.081,1,2017-01-03 14:55:00,118.103,2.2,2017-01-03 16:54:00,2017-01-03 16:55:00,1,1,3,16,1
2017-01-03 20:31:00,117.523,1,2017-01-03 21:31:00,117.674,15.1,2017-01-03 22:31:00,2017-01-03 23:31:00,1,1,3,22,60
2017-01-03 20:58:00,117.696,-1,2017-01-03 21:58:00,117.763,-6.7,2017-01-03 22:58:00,2017-01-03 23:58:00,1,1,3,22,60
2017-01-04 06:42:00,117.98,1,2017-01-04 07:42:00,118.023,4.3,2017-01-04 08:42:00,2017-01-04 09:42:00,1,2,4,8,60
2017-01-04 10:03:00,117.718,-1,2017-01-04 11:03:00,117.552,16.6,2017-01-04 12:03:00,2017-01-04 13:03:00,1,2,4,12,60
2017-01-04 17:19:00,117.287,1,2017-01-04 18:19:00,117.429,14.2,2017-01-04 19:19:00,2017-01-04 20:19:00,1,2,4,19,60
2017-01-04 18:03:00,117.42,-1,2017-01-04 18:50:00,117.365,5.5,2017-01-04 20:03:00,2017-01-04 20:50:00,1,2,4,20,47
2017-01-05 21:25:00,115.432,1,2017-01-05 22:26:00,115.386,-4.6,2017-01-05 23:25:00,2017-01-06 00:26:00,1,3,5,23,61
2017-01-06 07:53:00,116.299,-1,2017-01-06 08:53:00,116.164,13.5,2017-01-06 09:53:00,2017-01-06 10:53:00,1,4,6,9,60
2017-01-06 10:52:00,115.839,1,2017-01-06 11:52:00,116.006,16.7,2017-01-06 12:52:00,2017-01-06 13:52:00,1,4,6,12,60
2017-01-06 11:27:00,115.95,-1,2017-01-06 12:27:00,116.145,-19.5,2017-01-06 13:27:00,2017-01-06 14:27:00,1,4,6,13,60
2017-01-08 22:25:00,117.101,-1,2017-01-08 23:25:00,117.208,-10.7,2017-01-09 00:25:00,2017-01-09 01:25:00,1,0,9,0,60
