buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:05:00,1.08547,1,2016-01-03 23:18:00,1.08593,4.6,2016-01-04 01:05:00,2016-01-04 01:18:00,1,0,4,1,13
2016-01-03 23:28:00,1.08485,1,2016-01-03 23:31:00,1.0847,-1.5,2016-01-04 01:28:00,2016-01-04 01:31:00,1,0,4,1,3
2016-01-04 01:20:00,1.08278,1,2016-01-04 01:24:00,1.08321,4.3,2016-01-04 03:20:00,2016-01-04 03:24:00,1,0,4,3,4
2016-01-04 01:54:00,1.08556,-1,2016-01-04 04:27:00,1.08777,-22.1,2016-01-04 03:54:00,2016-01-04 06:27:00,1,0,4,3,153
2016-01-04 05:33:00,1.08906,-1,2016-01-04 06:53:00,1.08867,3.9,2016-01-04 07:33:00,2016-01-04 08:53:00,1,0,4,7,80
2016-01-04 07:11:00,1.0883,1,2016-01-04 07:12:00,1.08895,6.5,2016-01-04 09:11:00,2016-01-04 09:12:00,1,0,4,9,1
2016-01-04 08:07:00,1.09266,-1,2016-01-04 08:42:00,1.09242,2.4,2016-01-04 10:07:00,2016-01-04 10:42:00,1,0,4,10,35
2016-01-04 08:24:00,1.0939,-1,2016-01-04 08:29:00,1.09371,1.9,2016-01-04 10:24:00,2016-01-04 10:29:00,1,0,4,10,5
2016-01-04 08:40:00,1.09283,1,2016-01-04 08:52:00,1.09308,2.5,2016-01-04 10:40:00,2016-01-04 10:52:00,1,0,4,10,12
2016-01-04 09:04:00,1.09202,1,2016-01-04 09:07:00,1.09238,3.6,2016-01-04 11:04:00,2016-01-04 11:07:00,1,0,4,11,3
2016-01-04 09:22:00,1.0915,1,2016-01-04 09:24:00,1.09191,4.1,2016-01-04 11:22:00,2016-01-04 11:24:00,1,0,4,11,2
2016-01-04 09:50:00,1.09253,-1,2016-01-04 10:19:00,1.09211,4.2,2016-01-04 11:50:00,2016-01-04 12:19:00,1,0,4,11,29
2016-01-04 10:26:00,1.09171,1,2016-01-04 12:05:00,1.09194,2.3,2016-01-04 12:26:00,2016-01-04 14:05:00,1,0,4,12,99
2016-01-04 11:04:00,1.08993,1,2016-01-04 11:08:00,1.09034,4.1,2016-01-04 13:04:00,2016-01-04 13:08:00,1,0,4,13,4
2016-01-04 12:08:00,1.0919,-1,2016-01-04 12:19:00,1.09147,4.3,2016-01-04 14:08:00,2016-01-04 14:19:00,1,0,4,14,11
2016-01-04 12:26:00,1.09102,1,2016-01-04 13:22:00,1.08873,-22.9,2016-01-04 14:26:00,2016-01-04 15:22:00,1,0,4,14,56
2016-01-04 12:45:00,1.08981,1,2016-01-04 12:55:00,1.09043,6.2,2016-01-04 14:45:00,2016-01-04 14:55:00,1,0,4,14,10
2016-01-04 13:22:00,1.08873,1,2016-01-04 13:35:00,1.0863,-24.3,2016-01-04 15:22:00,2016-01-04 15:35:00,1,0,4,15,13
2016-01-04 13:47:00,1.08508,1,2016-01-04 13:50:00,1.08543,3.5,2016-01-04 15:47:00,2016-01-04 15:50:00,1,0,4,15,3
2016-01-04 14:51:00,1.08417,1,2016-01-04 15:02:00,1.08414,-0.300000000002,2016-01-04 16:51:00,2016-01-04 17:02:00,1,0,4,16,11
2016-01-04 15:13:00,1.08247,1,2016-01-04 15:32:00,1.0829,4.3,2016-01-04 17:13:00,2016-01-04 17:32:00,1,0,4,17,19
2016-01-04 15:29:00,1.08266,-1,2016-01-04 15:34:00,1.08226,4.0,2016-01-04 17:29:00,2016-01-04 17:34:00,1,0,4,17,5
2016-01-04 15:51:00,1.0813,1,2016-01-04 16:14:00,1.07885,-24.5,2016-01-04 17:51:00,2016-01-04 18:14:00,1,0,4,17,23
2016-01-04 16:34:00,1.0792,-1,2016-01-04 17:25:00,1.08144,-22.4,2016-01-04 18:34:00,2016-01-04 19:25:00,1,0,4,18,51
2016-01-04 16:59:00,1.08023,-1,2016-01-04 18:42:00,1.08238,-21.5,2016-01-04 18:59:00,2016-01-04 20:42:00,1,0,4,18,103
2016-01-04 17:25:00,1.08144,-1,2016-01-04 17:46:00,1.08098,4.6,2016-01-04 19:25:00,2016-01-04 19:46:00,1,0,4,19,21
2016-01-04 17:56:00,1.08213,-1,2016-01-04 18:00:00,1.0818,3.3,2016-01-04 19:56:00,2016-01-04 20:00:00,1,0,4,19,4
