buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 13:36:00,117.357,1,2017-01-02 14:07:00,117.362,0.5,2017-01-02 15:36:00,2017-01-02 16:07:00,1,0,2,15,31
2017-01-03 09:52:00,118.181,-1,2017-01-03 10:22:00,118.144,3.7,2017-01-03 11:52:00,2017-01-03 12:22:00,1,1,3,11,30
2017-01-04 11:47:00,117.54,-1,2017-01-04 12:17:00,117.63,-9.0,2017-01-04 13:47:00,2017-01-04 14:17:00,1,2,4,13,30
2017-01-04 20:24:00,117.528,1,2017-01-04 20:54:00,117.402,-12.6,2017-01-04 22:24:00,2017-01-04 22:54:00,1,2,4,22,30
2017-01-04 21:48:00,117.219,1,2017-01-04 22:19:00,117.232,1.3,2017-01-04 23:48:00,2017-01-05 00:19:00,1,2,4,23,31
2017-01-05 21:34:00,115.41,1,2017-01-05 22:04:00,115.353,-5.7,2017-01-05 23:34:00,2017-01-06 00:04:00,1,3,5,23,30
2017-01-06 05:19:00,115.907,-1,2017-01-06 05:49:00,115.976,-6.9,2017-01-06 07:19:00,2017-01-06 07:49:00,1,4,6,7,30
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:23:00,115.833,15.9,2017-01-06 07:53:00,2017-01-06 08:23:00,1,4,6,7,30
2017-01-06 09:15:00,116.065,1,2017-01-06 09:45:00,115.917,-14.8,2017-01-06 11:15:00,2017-01-06 11:45:00,1,4,6,11,30
2017-01-06 11:36:00,115.951,-1,2017-01-06 12:06:00,116.029,-7.8,2017-01-06 13:36:00,2017-01-06 14:06:00,1,4,6,13,30
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:02:00,117.138,-4.7,2017-01-09 00:32:00,2017-01-09 01:02:00,1,0,9,0,30
2017-01-09 20:34:00,116.163,-1,2017-01-09 21:04:00,116.053,11.0,2017-01-09 22:34:00,2017-01-09 23:04:00,1,0,9,22,30
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:23:00,115.959,-9.8,2017-01-10 00:53:00,2017-01-10 01:23:00,1,1,10,0,30
2017-01-11 21:09:00,115.351,1,2017-01-11 21:39:00,115.338,-1.3,2017-01-11 23:09:00,2017-01-11 23:39:00,1,2,11,23,30
