buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 07:58:00,117.129,-1,2017-01-02 08:12:00,117.432,-30.3,2017-01-02 09:58:00,2017-01-02 10:12:00,1,0,2,9,14
2017-01-02 08:33:00,117.348,-1,2017-01-02 19:53:00,117.648,-30.0,2017-01-02 10:33:00,2017-01-02 21:53:00,1,0,2,10,680
2017-01-02 09:36:00,117.417,-1,2017-01-02 20:01:00,117.58,-16.3,2017-01-02 11:36:00,2017-01-02 22:01:00,1,0,2,11,625
2017-01-02 13:27:00,117.359,1,2017-01-02 19:47:00,117.525,16.6,2017-01-02 15:27:00,2017-01-02 21:47:00,1,0,2,15,380
2017-01-02 13:46:00,117.339,1,2017-01-02 19:46:00,117.479,14.0,2017-01-02 15:46:00,2017-01-02 21:46:00,1,0,2,15,360
2017-01-02 19:59:00,117.576,-1,2017-01-02 22:27:00,117.41,16.6,2017-01-02 21:59:00,2017-01-03 00:27:00,1,0,2,21,148
2017-01-02 22:05:00,117.519,1,2017-01-02 22:52:00,117.293,-22.6,2017-01-03 00:05:00,2017-01-03 00:52:00,1,1,3,0,47
2017-01-02 22:21:00,117.458,1,2017-01-02 22:52:00,117.293,-16.5,2017-01-03 00:21:00,2017-01-03 00:52:00,1,1,3,0,31
2017-01-02 22:40:00,117.349,1,2017-01-02 23:42:00,117.472,12.3,2017-01-03 00:40:00,2017-01-03 01:42:00,1,1,3,0,62
2017-01-02 23:27:00,117.331,-1,2017-01-03 07:11:00,117.663,-33.2,2017-01-03 01:27:00,2017-01-03 09:11:00,1,1,3,1,464
2017-01-02 23:44:00,117.467,-1,2017-01-03 01:04:00,117.307,16.0,2017-01-03 01:44:00,2017-01-03 03:04:00,1,1,3,1,80
2017-01-03 00:06:00,117.382,1,2017-01-03 07:04:00,117.571,18.9,2017-01-03 02:06:00,2017-01-03 09:04:00,1,1,3,2,418
2017-01-03 00:23:00,117.393,1,2017-01-03 07:04:00,117.571,17.8,2017-01-03 02:23:00,2017-01-03 09:04:00,1,1,3,2,401
2017-01-03 01:04:00,117.307,1,2017-01-03 06:58:00,117.486,17.9,2017-01-03 03:04:00,2017-01-03 08:58:00,1,1,3,3,354
2017-01-03 06:54:00,117.441,-1,2017-01-03 07:19:00,117.748,-30.7,2017-01-03 08:54:00,2017-01-03 09:19:00,1,1,3,8,25
2017-01-03 07:36:00,117.773,-1,2017-01-03 08:37:00,117.887,-11.4,2017-01-03 09:36:00,2017-01-03 10:37:00,1,1,3,9,61
2017-01-03 07:54:00,117.884,-1,2017-01-03 09:09:00,118.029,-14.5,2017-01-03 09:54:00,2017-01-03 11:09:00,1,1,3,9,75
2017-01-03 08:12:00,117.837,1,2017-01-03 08:35:00,117.989,15.2,2017-01-03 10:12:00,2017-01-03 10:35:00,1,1,3,10,23
2017-01-03 08:39:00,117.929,-1,2017-01-03 10:13:00,118.072,-14.3,2017-01-03 10:39:00,2017-01-03 12:13:00,1,1,3,10,94
2017-01-03 09:10:00,118.013,-1,2017-01-03 11:16:00,118.315,-30.2,2017-01-03 11:10:00,2017-01-03 13:16:00,1,1,3,11,126
2017-01-03 09:40:00,118.158,-1,2017-01-03 14:50:00,118.111,4.7,2017-01-03 11:40:00,2017-01-03 16:50:00,1,1,3,11,310
2017-01-03 10:13:00,118.072,1,2017-01-03 10:56:00,118.229,15.7,2017-01-03 12:13:00,2017-01-03 12:56:00,1,1,3,12,43
2017-01-03 10:57:00,118.248,-1,2017-01-03 14:50:00,118.111,13.7,2017-01-03 12:57:00,2017-01-03 16:50:00,1,1,3,12,233
2017-01-03 11:17:00,118.309,-1,2017-01-03 12:52:00,118.146,16.3,2017-01-03 13:17:00,2017-01-03 14:52:00,1,1,3,13,95
2017-01-03 11:53:00,118.228,1,2017-01-03 14:50:00,118.111,-11.7,2017-01-03 13:53:00,2017-01-03 16:50:00,1,1,3,13,177
2017-01-03 12:09:00,118.229,1,2017-01-03 14:50:00,118.111,-11.8,2017-01-03 14:09:00,2017-01-03 16:50:00,1,1,3,14,161
2017-01-03 12:52:00,118.146,1,2017-01-03 14:50:00,118.111,-3.5,2017-01-03 14:52:00,2017-01-03 16:50:00,1,1,3,14,118
2017-01-03 14:50:00,118.111,1,2017-01-03 14:51:00,118.105,-0.6,2017-01-03 16:50:00,2017-01-03 16:51:00,1,1,3,16,1
2017-01-03 15:41:00,118.381,1,2017-01-03 15:51:00,118.12,-26.1,2017-01-03 17:41:00,2017-01-03 17:51:00,1,1,3,17,10
2017-01-03 16:59:00,117.614,1,2017-01-03 17:50:00,117.495,-11.9,2017-01-03 18:59:00,2017-01-03 19:50:00,1,1,3,18,51
2017-01-03 17:49:00,117.493,1,2017-01-03 18:02:00,117.269,-22.4,2017-01-03 19:49:00,2017-01-03 20:02:00,1,1,3,19,13
2017-01-03 18:14:00,117.392,1,2017-01-03 18:57:00,117.538,14.6,2017-01-03 20:14:00,2017-01-03 20:57:00,1,1,3,20,43
2017-01-03 18:53:00,117.482,-1,2017-01-03 20:21:00,117.643,-16.1,2017-01-03 20:53:00,2017-01-03 22:21:00,1,1,3,20,88
