buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 13:46:00,117.339,1,2017-01-02 15:18:00,117.377,3.8,2017-01-02 15:46:00,2017-01-02 17:18:00,1,0,2,15,92
2017-01-03 11:19:00,118.319,-1,2017-01-03 12:49:00,118.214,10.5,2017-01-03 13:19:00,2017-01-03 14:49:00,1,1,3,13,90
2017-01-04 05:25:00,118.121,-1,2017-01-04 06:55:00,118.011,11.0,2017-01-04 07:25:00,2017-01-04 08:55:00,1,2,4,7,90
2017-01-04 11:49:00,117.551,-1,2017-01-04 13:19:00,117.483,6.8,2017-01-04 13:49:00,2017-01-04 15:19:00,1,2,4,13,90
2017-01-04 17:17:00,117.326,1,2017-01-04 18:47:00,117.359,3.3,2017-01-04 19:17:00,2017-01-04 20:47:00,1,2,4,19,90
2017-01-04 17:37:00,117.247,1,2017-01-04 18:50:00,117.365,11.8,2017-01-04 19:37:00,2017-01-04 20:50:00,1,2,4,19,73
2017-01-04 20:23:00,117.523,1,2017-01-04 21:01:00,117.31,-21.3,2017-01-04 22:23:00,2017-01-04 23:01:00,1,2,4,22,38
2017-01-05 21:26:00,115.432,1,2017-01-05 22:57:00,115.432,0.0,2017-01-05 23:26:00,2017-01-06 00:57:00,1,3,5,23,91
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:46:00,116.217,-22.5,2017-01-06 07:53:00,2017-01-06 08:46:00,1,4,6,7,53
2017-01-06 11:35:00,115.951,-1,2017-01-06 12:27:00,116.145,-19.4,2017-01-06 13:35:00,2017-01-06 14:27:00,1,4,6,13,52
2017-01-06 18:39:00,116.985,-1,2017-01-06 20:09:00,117.036,-5.1,2017-01-06 20:39:00,2017-01-06 22:09:00,1,4,6,20,90
2017-01-06 19:28:00,117.025,1,2017-01-06 20:58:00,116.986,-3.9,2017-01-06 21:28:00,2017-01-06 22:58:00,1,4,6,21,90
2017-01-08 22:32:00,117.091,-1,2017-01-09 00:02:00,117.148,-5.7,2017-01-09 00:32:00,2017-01-09 02:02:00,1,0,9,0,90
2017-01-09 21:02:00,116.046,1,2017-01-09 22:02:00,115.781,-26.5,2017-01-09 23:02:00,2017-01-10 00:02:00,1,0,9,23,60
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:32:00,116.082,-22.1,2017-01-10 00:53:00,2017-01-10 01:32:00,1,1,10,0,39
2017-01-11 03:29:00,115.98,1,2017-01-11 04:59:00,116.065,8.5,2017-01-11 05:29:00,2017-01-11 06:59:00,1,2,11,5,90
2017-01-11 21:11:00,115.351,1,2017-01-11 22:41:00,115.467,11.6,2017-01-11 23:11:00,2017-01-12 00:41:00,1,2,11,23,90
2017-01-11 21:48:00,115.395,-1,2017-01-11 23:18:00,115.362,3.3,2017-01-11 23:48:00,2017-01-12 01:18:00,1,2,11,23,90
2017-01-12 21:30:00,114.69,-1,2017-01-12 23:00:00,114.741,-5.1,2017-01-12 23:30:00,2017-01-13 01:00:00,1,3,12,23,90
2017-01-12 22:22:00,114.64,1,2017-01-12 23:52:00,114.709,6.9,2017-01-13 00:22:00,2017-01-13 01:52:00,1,4,13,0,90
2017-01-13 21:17:00,114.521,1,2017-01-13 21:59:00,114.46,-6.1,2017-01-13 23:17:00,2017-01-13 23:59:00,1,4,13,23,42
2017-01-16 03:20:00,114.163,-1,2017-01-16 04:50:00,114.237,-7.4,2017-01-16 05:20:00,2017-01-16 06:50:00,1,0,16,5,90
2017-01-16 16:42:00,114.075,1,2017-01-16 18:12:00,114.128,5.3,2017-01-16 18:42:00,2017-01-16 20:12:00,1,0,16,18,90
2017-01-16 17:10:00,114.172,-1,2017-01-16 18:42:00,114.151,2.1,2017-01-16 19:10:00,2017-01-16 20:42:00,1,0,16,19,92
2017-01-17 04:05:00,114.073,-1,2017-01-17 05:35:00,113.662,41.1,2017-01-17 06:05:00,2017-01-17 07:35:00,1,1,17,6,90
2017-01-17 18:16:00,113.058,-1,2017-01-17 19:46:00,112.695,36.3,2017-01-17 20:16:00,2017-01-17 21:46:00,1,1,17,20,90
2017-01-17 22:08:00,112.577,1,2017-01-17 23:38:00,112.801,22.4,2017-01-18 00:08:00,2017-01-18 01:38:00,1,2,18,0,90
2017-01-18 10:52:00,113.414,-1,2017-01-18 12:22:00,113.323,9.1,2017-01-18 12:52:00,2017-01-18 14:22:00,1,2,18,12,90
2017-01-18 12:06:00,113.342,1,2017-01-18 13:36:00,113.457,11.5,2017-01-18 14:06:00,2017-01-18 15:36:00,1,2,18,14,90
2017-01-19 06:01:00,114.561,1,2017-01-19 07:31:00,114.84,27.9,2017-01-19 08:01:00,2017-01-19 09:31:00,1,3,19,8,90
2017-01-20 02:41:00,114.743,-1,2017-01-20 04:11:00,114.676,6.7,2017-01-20 04:41:00,2017-01-20 06:11:00,1,4,20,4,90
2017-01-20 04:22:00,114.705,-1,2017-01-20 05:52:00,114.845,-14.0,2017-01-20 06:22:00,2017-01-20 07:52:00,1,4,20,6,90
2017-01-20 05:55:00,114.862,-1,2017-01-20 07:25:00,114.683,17.9,2017-01-20 07:55:00,2017-01-20 09:25:00,1,4,20,7,90
2017-01-23 03:25:00,113.491,1,2017-01-23 04:55:00,113.705,21.4,2017-01-23 05:25:00,2017-01-23 06:55:00,1,0,23,5,90
2017-01-23 20:49:00,113.109,-1,2017-01-23 22:19:00,112.708,40.1,2017-01-23 22:49:00,2017-01-24 00:19:00,1,0,23,22,90
2017-01-23 21:30:00,113.025,1,2017-01-23 21:34:00,112.805,-22.0,2017-01-23 23:30:00,2017-01-23 23:34:00,1,0,23,23,4
2017-01-24 10:51:00,113.383,-1,2017-01-24 12:21:00,113.299,8.4,2017-01-24 12:51:00,2017-01-24 14:21:00,1,1,24,12,90
2017-01-24 20:51:00,113.746,1,2017-01-24 22:21:00,113.824,7.8,2017-01-24 22:51:00,2017-01-25 00:21:00,1,1,24,22,90
2017-01-25 04:25:00,113.447,1,2017-01-25 05:55:00,113.594,14.7,2017-01-25 06:25:00,2017-01-25 07:55:00,1,2,25,6,90
2017-01-25 05:17:00,113.605,-1,2017-01-25 06:47:00,113.651,-4.6,2017-01-25 07:17:00,2017-01-25 08:47:00,1,2,25,7,90
2017-01-25 11:39:00,113.632,-1,2017-01-25 13:09:00,113.355,27.7,2017-01-25 13:39:00,2017-01-25 15:09:00,1,2,25,13,90
2017-01-25 17:25:00,113.663,-1,2017-01-25 18:55:00,113.782,-11.9,2017-01-25 19:25:00,2017-01-25 20:55:00,1,2,25,19,90
2017-01-25 21:29:00,113.32,-1,2017-01-25 22:59:00,113.326,-0.600000000001,2017-01-25 23:29:00,2017-01-26 00:59:00,1,2,25,23,90
2017-01-25 23:15:00,113.432,-1,2017-01-26 00:45:00,113.216,21.6,2017-01-26 01:15:00,2017-01-26 02:45:00,1,3,26,1,90
2017-01-26 05:06:00,113.272,1,2017-01-26 06:36:00,113.627,35.5,2017-01-26 07:06:00,2017-01-26 08:36:00,1,3,26,7,90
2017-01-26 17:32:00,114.593,1,2017-01-26 18:13:00,114.399,-19.4,2017-01-26 19:32:00,2017-01-26 20:13:00,1,3,26,19,41
2017-01-26 19:27:00,114.422,-1,2017-01-26 20:06:00,114.597,-17.5,2017-01-26 21:27:00,2017-01-26 22:06:00,1,3,26,21,39
2017-01-27 12:55:00,115.234,-1,2017-01-27 13:20:00,115.207,2.7,2017-01-27 14:55:00,2017-01-27 15:20:00,1,4,27,14,25
2017-01-30 03:56:00,114.402,-1,2017-01-30 05:26:00,114.446,-4.4,2017-01-30 05:56:00,2017-01-30 07:26:00,1,0,30,5,90
2017-01-30 11:27:00,114.697,-1,2017-01-30 12:57:00,114.618,7.9,2017-01-30 13:27:00,2017-01-30 14:57:00,1,0,30,13,90
2017-01-30 12:56:00,114.606,1,2017-01-30 13:26:00,114.409,-19.7,2017-01-30 14:56:00,2017-01-30 15:26:00,1,0,30,14,30
2017-01-30 19:43:00,113.77,-1,2017-01-30 21:13:00,113.721,4.9,2017-01-30 21:43:00,2017-01-30 23:13:00,1,0,30,21,90
2017-01-30 20:27:00,113.578,1,2017-01-30 21:57:00,113.788,21.0,2017-01-30 22:27:00,2017-01-30 23:57:00,1,0,30,22,90
2017-02-01 18:58:00,113.508,-1,2017-02-01 18:59:00,113.518,-0.999999999999,2017-02-01 20:58:00,2017-02-01 20:59:00,2,2,1,20,1
2017-02-01 23:36:00,113.229,1,2017-02-02 00:28:00,113.023,-20.6,2017-02-02 01:36:00,2017-02-02 02:28:00,2,3,2,1,52
2017-02-02 02:21:00,113.145,-1,2017-02-02 03:51:00,112.694,45.1,2017-02-02 04:21:00,2017-02-02 05:51:00,2,3,2,4,90
2017-02-02 18:58:00,112.757,-1,2017-02-02 20:28:00,112.659,9.8,2017-02-02 20:58:00,2017-02-02 22:28:00,2,3,2,20,90
2017-02-03 00:41:00,112.877,-1,2017-02-03 01:11:00,113.042,-16.5,2017-02-03 02:41:00,2017-02-03 03:11:00,2,4,3,2,30
2017-02-03 09:10:00,113.093,1,2017-02-03 10:40:00,113.157,6.4,2017-02-03 11:10:00,2017-02-03 12:40:00,2,4,3,11,90
2017-02-03 20:32:00,112.806,1,2017-02-03 21:10:00,112.626,-18.0,2017-02-03 22:32:00,2017-02-03 23:10:00,2,4,3,22,38
