buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:04:00,1.08585,1,2016-01-04 01:06:00,1.08403,-18.2,2016-01-04 01:04:00,2016-01-04 03:06:00,1,0,4,1,122
2016-01-03 23:21:00,1.08549,1,2016-01-04 01:15:00,1.08343,-20.6,2016-01-04 01:21:00,2016-01-04 03:15:00,1,0,4,1,114
2016-01-04 00:41:00,1.08453,1,2016-01-04 01:49:00,1.08488,3.5,2016-01-04 02:41:00,2016-01-04 03:49:00,1,0,4,2,68
2016-01-04 01:15:00,1.08343,1,2016-01-04 01:31:00,1.08383,4.0,2016-01-04 03:15:00,2016-01-04 03:31:00,1,0,4,3,16
2016-01-04 01:42:00,1.08443,-1,2016-01-04 02:01:00,1.08642,-19.9,2016-01-04 03:42:00,2016-01-04 04:01:00,1,0,4,3,19
2016-01-04 02:13:00,1.08594,-1,2016-01-04 04:36:00,1.08787,-19.3,2016-01-04 04:13:00,2016-01-04 06:36:00,1,0,4,4,143
2016-01-04 02:47:00,1.08724,-1,2016-01-04 02:52:00,1.08683,4.1,2016-01-04 04:47:00,2016-01-04 04:52:00,1,0,4,4,5
2016-01-04 04:40:00,1.08814,-1,2016-01-04 04:45:00,1.08784,3.0,2016-01-04 06:40:00,2016-01-04 06:45:00,1,0,4,6,5
2016-01-04 05:33:00,1.08906,-1,2016-01-04 06:53:00,1.08867,3.9,2016-01-04 07:33:00,2016-01-04 08:53:00,1,0,4,7,80
2016-01-04 05:56:00,1.08992,-1,2016-01-04 06:01:00,1.08954,3.8,2016-01-04 07:56:00,2016-01-04 08:01:00,1,0,4,7,5
2016-01-04 06:46:00,1.08894,1,2016-01-04 07:01:00,1.08942,4.8,2016-01-04 08:46:00,2016-01-04 09:01:00,1,0,4,8,15
2016-01-04 07:36:00,1.08945,-1,2016-01-04 07:37:00,1.08914,3.1,2016-01-04 09:36:00,2016-01-04 09:37:00,1,0,4,9,1
2016-01-04 08:11:00,1.09308,-1,2016-01-04 08:12:00,1.09274,3.4,2016-01-04 10:11:00,2016-01-04 10:12:00,1,0,4,10,1
2016-01-04 08:32:00,1.09372,-1,2016-01-04 08:34:00,1.0932,5.2,2016-01-04 10:32:00,2016-01-04 10:34:00,1,0,4,10,2
2016-01-04 08:48:00,1.09291,1,2016-01-04 08:52:00,1.09308,1.7,2016-01-04 10:48:00,2016-01-04 10:52:00,1,0,4,10,4
2016-01-04 09:17:00,1.0919,1,2016-01-04 09:47:00,1.09223,3.3,2016-01-04 11:17:00,2016-01-04 11:47:00,1,0,4,11,30
2016-01-04 09:36:00,1.09163,1,2016-01-04 09:43:00,1.09209,4.6,2016-01-04 11:36:00,2016-01-04 11:43:00,1,0,4,11,7
2016-01-04 10:00:00,1.09292,-1,2016-01-04 10:08:00,1.09241,5.1,2016-01-04 12:00:00,2016-01-04 12:08:00,1,0,4,12,8
2016-01-04 10:25:00,1.09187,1,2016-01-04 11:04:00,1.08993,-19.4,2016-01-04 12:25:00,2016-01-04 13:04:00,1,0,4,12,39
2016-01-04 10:41:00,1.09161,1,2016-01-04 12:04:00,1.09199,3.8,2016-01-04 12:41:00,2016-01-04 14:04:00,1,0,4,12,83
2016-01-04 10:57:00,1.09062,1,2016-01-04 11:31:00,1.09111,4.9,2016-01-04 12:57:00,2016-01-04 13:31:00,1,0,4,12,34
2016-01-04 11:39:00,1.09133,-1,2016-01-04 11:56:00,1.09103,3.0,2016-01-04 13:39:00,2016-01-04 13:56:00,1,0,4,13,17
2016-01-04 12:01:00,1.09185,-1,2016-01-04 12:19:00,1.09147,3.8,2016-01-04 14:01:00,2016-01-04 14:19:00,1,0,4,14,18
2016-01-04 12:29:00,1.09082,1,2016-01-04 13:22:00,1.08873,-20.9,2016-01-04 14:29:00,2016-01-04 15:22:00,1,0,4,14,53
2016-01-04 12:47:00,1.08981,1,2016-01-04 12:55:00,1.09043,6.2,2016-01-04 14:47:00,2016-01-04 14:55:00,1,0,4,14,8
2016-01-04 13:20:00,1.08932,1,2016-01-04 13:33:00,1.0872,-21.2,2016-01-04 15:20:00,2016-01-04 15:33:00,1,0,4,15,13
2016-01-04 14:02:00,1.08525,1,2016-01-04 14:11:00,1.08561,3.6,2016-01-04 16:02:00,2016-01-04 16:11:00,1,0,4,16,9
2016-01-04 14:40:00,1.08501,1,2016-01-04 14:41:00,1.0853,2.9,2016-01-04 16:40:00,2016-01-04 16:41:00,1,0,4,16,1
2016-01-04 14:56:00,1.08417,1,2016-01-04 15:02:00,1.08414,-0.300000000002,2016-01-04 16:56:00,2016-01-04 17:02:00,1,0,4,16,6
2016-01-04 15:25:00,1.08212,1,2016-01-04 15:29:00,1.08266,5.4,2016-01-04 17:25:00,2016-01-04 17:29:00,1,0,4,17,4
2016-01-04 15:51:00,1.0813,1,2016-01-04 16:14:00,1.07885,-24.5,2016-01-04 17:51:00,2016-01-04 18:14:00,1,0,4,17,23
2016-01-04 16:10:00,1.0805,1,2016-01-04 16:15:00,1.07855,-19.5,2016-01-04 18:10:00,2016-01-04 18:15:00,1,0,4,18,5
2016-01-04 16:31:00,1.07909,1,2016-01-04 16:37:00,1.0795,4.1,2016-01-04 18:31:00,2016-01-04 18:37:00,1,0,4,18,6
