buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-04 05:25:00,118.121,-1,2017-01-04 05:55:00,118.082,3.9,2017-01-04 07:25:00,2017-01-04 07:55:00,1,2,4,7,30
2017-01-04 17:17:00,117.326,1,2017-01-04 17:47:00,117.333,0.699999999999,2017-01-04 19:17:00,2017-01-04 19:47:00,1,2,4,19,30
2017-01-04 17:37:00,117.247,1,2017-01-04 18:07:00,117.43,18.3,2017-01-04 19:37:00,2017-01-04 20:07:00,1,2,4,19,30
2017-01-05 21:26:00,115.432,1,2017-01-05 21:56:00,115.365,-6.7,2017-01-05 23:26:00,2017-01-05 23:56:00,1,3,5,23,30
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:02:00,117.138,-4.7,2017-01-09 00:32:00,2017-01-09 01:02:00,1,0,9,0,30
2017-01-11 21:48:00,115.395,-1,2017-01-11 22:18:00,115.449,-5.4,2017-01-11 23:48:00,2017-01-12 00:18:00,1,2,11,23,30
2017-01-12 21:30:00,114.69,-1,2017-01-12 22:00:00,114.711,-2.1,2017-01-12 23:30:00,2017-01-13 00:00:00,1,3,12,23,30
2017-01-12 22:22:00,114.64,1,2017-01-12 22:52:00,114.681,4.1,2017-01-13 00:22:00,2017-01-13 00:52:00,1,4,13,0,30
2017-01-16 03:20:00,114.163,-1,2017-01-16 03:50:00,114.175,-1.2,2017-01-16 05:20:00,2017-01-16 05:50:00,1,0,16,5,30
2017-01-17 18:16:00,113.058,-1,2017-01-17 18:46:00,113.039,1.9,2017-01-17 20:16:00,2017-01-17 20:46:00,1,1,17,20,30
2017-01-18 12:06:00,113.342,1,2017-01-18 12:36:00,113.375,3.3,2017-01-18 14:06:00,2017-01-18 14:36:00,1,2,18,14,30
2017-01-20 05:55:00,114.862,-1,2017-01-20 06:25:00,114.664,19.8,2017-01-20 07:55:00,2017-01-20 08:25:00,1,4,20,7,30
2017-01-23 20:49:00,113.109,-1,2017-01-23 21:19:00,113.037,7.2,2017-01-23 22:49:00,2017-01-23 23:19:00,1,0,23,22,30
2017-01-24 10:51:00,113.383,-1,2017-01-24 11:21:00,113.344,3.9,2017-01-24 12:51:00,2017-01-24 13:21:00,1,1,24,12,30
2017-01-24 20:51:00,113.746,1,2017-01-24 21:21:00,113.791,4.5,2017-01-24 22:51:00,2017-01-24 23:21:00,1,1,24,22,30
2017-01-25 04:26:00,113.425,1,2017-01-25 04:56:00,113.505,8.0,2017-01-25 06:26:00,2017-01-25 06:56:00,1,2,25,6,30
2017-01-25 05:17:00,113.605,-1,2017-01-25 05:47:00,113.633,-2.8,2017-01-25 07:17:00,2017-01-25 07:47:00,1,2,25,7,30
2017-01-25 11:39:00,113.632,-1,2017-01-25 12:09:00,113.483,14.9,2017-01-25 13:39:00,2017-01-25 14:09:00,1,2,25,13,30
2017-01-26 05:07:00,113.266,1,2017-01-26 05:37:00,113.323,5.7,2017-01-26 07:07:00,2017-01-26 07:37:00,1,3,26,7,30
2017-01-27 12:55:00,115.234,-1,2017-01-27 13:20:00,115.207,2.7,2017-01-27 14:55:00,2017-01-27 15:20:00,1,4,27,14,25
2017-01-30 03:56:00,114.402,-1,2017-01-30 04:26:00,114.488,-8.6,2017-01-30 05:56:00,2017-01-30 06:26:00,1,0,30,5,30
2017-01-30 11:27:00,114.697,-1,2017-01-30 11:57:00,114.665,3.2,2017-01-30 13:27:00,2017-01-30 13:57:00,1,0,30,13,30
2017-01-30 12:56:00,114.606,1,2017-01-30 13:26:00,114.409,-19.7,2017-01-30 14:56:00,2017-01-30 15:26:00,1,0,30,14,30
2017-02-02 19:08:00,112.78,-1,2017-02-02 19:38:00,112.724,5.6,2017-02-02 21:08:00,2017-02-02 21:38:00,2,3,2,21,30
2017-02-03 09:10:00,113.093,1,2017-02-03 09:40:00,113.162,6.9,2017-02-03 11:10:00,2017-02-03 11:40:00,2,4,3,11,30
2017-02-06 19:35:00,111.631,1,2017-02-06 20:05:00,111.808,17.7,2017-02-06 21:35:00,2017-02-06 22:05:00,2,0,6,21,30
2017-02-07 04:18:00,111.827,1,2017-02-07 04:48:00,111.88,5.3,2017-02-07 06:18:00,2017-02-07 06:48:00,2,1,7,6,30
2017-02-07 10:24:00,112.271,1,2017-02-07 10:54:00,112.264,-0.700000000001,2017-02-07 12:24:00,2017-02-07 12:54:00,2,1,7,12,30
2017-02-07 20:56:00,112.328,-1,2017-02-07 21:26:00,112.313,1.5,2017-02-07 22:56:00,2017-02-07 23:26:00,2,1,7,22,30
2017-02-08 04:37:00,112.245,-1,2017-02-08 05:07:00,112.262,-1.7,2017-02-08 06:37:00,2017-02-08 07:07:00,2,2,8,6,30
2017-02-08 11:36:00,112.252,1,2017-02-08 12:06:00,112.296,4.4,2017-02-08 13:36:00,2017-02-08 14:06:00,2,2,8,13,30
2017-02-08 12:32:00,112.147,1,2017-02-08 13:02:00,112.004,-14.3,2017-02-08 14:32:00,2017-02-08 15:02:00,2,2,8,14,30
2017-02-08 19:23:00,112.067,1,2017-02-08 19:53:00,112.081,1.4,2017-02-08 21:23:00,2017-02-08 21:53:00,2,2,8,21,30
2017-02-08 21:21:00,111.982,1,2017-02-08 21:51:00,111.954,-2.8,2017-02-08 23:21:00,2017-02-08 23:51:00,2,2,8,23,30
2017-02-08 21:39:00,111.921,1,2017-02-08 22:09:00,111.951,3.0,2017-02-08 23:39:00,2017-02-09 00:09:00,2,2,8,23,30
2017-02-09 08:56:00,112.25,1,2017-02-09 09:26:00,112.249,-0.1,2017-02-09 10:56:00,2017-02-09 11:26:00,2,3,9,10,30
