buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-01 23:52:00,116.768,1,2017-01-02 00:00:00,116.795,2.7,2017-01-02 01:52:00,2017-01-02 02:00:00,1,0,2,1,8
2017-01-02 13:36:00,117.357,1,2017-01-02 14:37:00,117.365,0.799999999998,2017-01-02 15:36:00,2017-01-02 16:37:00,1,0,2,15,61
2017-01-02 20:14:00,117.611,-1,2017-01-02 21:17:00,117.597,1.4,2017-01-02 22:14:00,2017-01-02 23:17:00,1,0,2,22,63
2017-01-02 22:19:00,117.458,1,2017-01-02 23:19:00,117.352,-10.6,2017-01-03 00:19:00,2017-01-03 01:19:00,1,1,3,0,60
2017-01-03 09:45:00,118.169,-1,2017-01-03 10:45:00,118.196,-2.7,2017-01-03 11:45:00,2017-01-03 12:45:00,1,1,3,11,60
2017-01-03 11:16:00,118.315,-1,2017-01-03 12:16:00,118.242,7.3,2017-01-03 13:16:00,2017-01-03 14:16:00,1,1,3,13,60
2017-01-03 13:03:00,118.162,1,2017-01-03 14:03:00,118.191,2.9,2017-01-03 15:03:00,2017-01-03 16:03:00,1,1,3,15,60
2017-01-03 20:43:00,117.574,1,2017-01-03 21:43:00,117.668,9.4,2017-01-03 22:43:00,2017-01-03 23:43:00,1,1,3,22,60
2017-01-04 05:25:00,118.121,-1,2017-01-04 06:25:00,118.021,10.0,2017-01-04 07:25:00,2017-01-04 08:25:00,1,2,4,7,60
2017-01-04 11:47:00,117.54,-1,2017-01-04 12:47:00,117.538,0.200000000001,2017-01-04 13:47:00,2017-01-04 14:47:00,1,2,4,13,60
2017-01-04 12:56:00,117.54,1,2017-01-04 13:56:00,117.611,7.1,2017-01-04 14:56:00,2017-01-04 15:56:00,1,2,4,14,60
2017-01-04 17:17:00,117.326,1,2017-01-04 18:17:00,117.442,11.6,2017-01-04 19:17:00,2017-01-04 20:17:00,1,2,4,19,60
2017-01-04 17:37:00,117.247,1,2017-01-04 18:37:00,117.396,14.9,2017-01-04 19:37:00,2017-01-04 20:37:00,1,2,4,19,60
2017-01-04 20:23:00,117.523,1,2017-01-04 21:23:00,117.363,-16.0,2017-01-04 22:23:00,2017-01-04 23:23:00,1,2,4,22,60
2017-01-04 20:56:00,117.399,1,2017-01-04 21:56:00,117.292,-10.7,2017-01-04 22:56:00,2017-01-04 23:56:00,1,2,4,22,60
2017-01-04 21:14:00,117.295,1,2017-01-04 22:15:00,117.22,-7.5,2017-01-04 23:14:00,2017-01-05 00:15:00,1,2,4,23,61
2017-01-04 21:48:00,117.219,1,2017-01-04 22:49:00,117.258,3.9,2017-01-04 23:48:00,2017-01-05 00:49:00,1,2,4,23,61
2017-01-05 19:17:00,115.697,-1,2017-01-05 20:17:00,115.647,5.0,2017-01-05 21:17:00,2017-01-05 22:17:00,1,3,5,21,60
2017-01-05 19:39:00,115.532,1,2017-01-05 20:39:00,115.577,4.5,2017-01-05 21:39:00,2017-01-05 22:39:00,1,3,5,21,60
2017-01-05 20:14:00,115.636,-1,2017-01-05 21:14:00,115.497,13.9,2017-01-05 22:14:00,2017-01-05 23:14:00,1,3,5,22,60
2017-01-05 21:26:00,115.432,1,2017-01-05 22:27:00,115.394,-3.8,2017-01-05 23:26:00,2017-01-06 00:27:00,1,3,5,23,61
2017-01-06 04:03:00,115.771,1,2017-01-06 05:03:00,115.934,16.3,2017-01-06 06:03:00,2017-01-06 07:03:00,1,4,6,6,60
2017-01-06 05:18:00,115.931,-1,2017-01-06 06:18:00,115.834,9.7,2017-01-06 07:18:00,2017-01-06 08:18:00,1,4,6,7,60
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:53:00,116.172,-18.0,2017-01-06 07:53:00,2017-01-06 08:53:00,1,4,6,7,60
2017-01-06 06:22:00,115.85,1,2017-01-06 07:22:00,116.174,32.4,2017-01-06 08:22:00,2017-01-06 09:22:00,1,4,6,8,60
2017-01-06 08:27:00,116.163,1,2017-01-06 09:27:00,115.972,-19.1,2017-01-06 10:27:00,2017-01-06 11:27:00,1,4,6,10,60
2017-01-06 09:13:00,116.075,1,2017-01-06 10:13:00,115.908,-16.7,2017-01-06 11:13:00,2017-01-06 12:13:00,1,4,6,11,60
2017-01-06 09:48:00,115.91,1,2017-01-06 10:48:00,115.877,-3.3,2017-01-06 11:48:00,2017-01-06 12:48:00,1,4,6,11,60
2017-01-06 11:23:00,115.92,-1,2017-01-06 12:23:00,116.049,-12.9,2017-01-06 13:23:00,2017-01-06 14:23:00,1,4,6,13,60
2017-01-06 12:15:00,116.035,-1,2017-01-06 13:15:00,115.999,3.6,2017-01-06 14:15:00,2017-01-06 15:15:00,1,4,6,14,60
2017-01-06 18:39:00,116.985,-1,2017-01-06 19:39:00,117.077,-9.2,2017-01-06 20:39:00,2017-01-06 21:39:00,1,4,6,20,60
2017-01-06 19:11:00,117.105,-1,2017-01-06 20:11:00,117.034,7.1,2017-01-06 21:11:00,2017-01-06 22:11:00,1,4,6,21,60
