buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:05:00,1.08547,1,2016-01-04 02:01:00,1.08642,9.5,2016-01-04 01:05:00,2016-01-04 04:01:00,1,0,4,1,176
2016-01-03 23:28:00,1.08485,1,2016-01-04 00:02:00,1.08544,5.9,2016-01-04 01:28:00,2016-01-04 02:02:00,1,0,4,1,34
2016-01-04 01:20:00,1.08278,1,2016-01-04 01:27:00,1.08359,8.1,2016-01-04 03:20:00,2016-01-04 03:27:00,1,0,4,3,7
2016-01-04 01:54:00,1.08556,-1,2016-01-04 05:33:00,1.08906,-35.0,2016-01-04 03:54:00,2016-01-04 07:33:00,1,0,4,3,219
2016-01-04 05:33:00,1.08906,-1,2016-01-04 07:09:00,1.08826,8.0,2016-01-04 07:33:00,2016-01-04 09:09:00,1,0,4,7,96
2016-01-04 07:11:00,1.0883,1,2016-01-04 07:13:00,1.08912,8.2,2016-01-04 09:11:00,2016-01-04 09:13:00,1,0,4,9,2
2016-01-04 08:14:00,1.09278,-1,2016-01-04 08:57:00,1.09216,6.2,2016-01-04 10:14:00,2016-01-04 10:57:00,1,0,4,10,43
2016-01-04 08:36:00,1.09264,1,2016-01-04 08:53:00,1.09355,9.1,2016-01-04 10:36:00,2016-01-04 10:53:00,1,0,4,10,17
2016-01-04 09:04:00,1.09202,1,2016-01-04 09:10:00,1.09272,7.0,2016-01-04 11:04:00,2016-01-04 11:10:00,1,0,4,11,6
2016-01-04 09:22:00,1.0915,1,2016-01-04 09:47:00,1.09223,7.3,2016-01-04 11:22:00,2016-01-04 11:47:00,1,0,4,11,25
2016-01-04 09:50:00,1.09253,-1,2016-01-04 10:26:00,1.09171,8.2,2016-01-04 11:50:00,2016-01-04 12:26:00,1,0,4,11,36
2016-01-04 10:26:00,1.09171,1,2016-01-04 13:22:00,1.08873,-29.8,2016-01-04 12:26:00,2016-01-04 15:22:00,1,0,4,12,176
2016-01-04 11:04:00,1.08993,1,2016-01-04 11:25:00,1.09081,8.8,2016-01-04 13:04:00,2016-01-04 13:25:00,1,0,4,13,21
2016-01-04 12:08:00,1.0919,-1,2016-01-04 12:22:00,1.09113,7.7,2016-01-04 14:08:00,2016-01-04 14:22:00,1,0,4,14,14
2016-01-04 12:27:00,1.09102,1,2016-01-04 13:32:00,1.08782,-32.0,2016-01-04 14:27:00,2016-01-04 15:32:00,1,0,4,14,65
2016-01-04 12:45:00,1.08981,1,2016-01-04 12:57:00,1.09063,8.2,2016-01-04 14:45:00,2016-01-04 14:57:00,1,0,4,14,12
2016-01-04 13:23:00,1.08889,1,2016-01-04 13:36:00,1.08589,-30.0,2016-01-04 15:23:00,2016-01-04 15:36:00,1,0,4,15,13
2016-01-04 13:47:00,1.08508,1,2016-01-04 14:14:00,1.08611,10.3,2016-01-04 15:47:00,2016-01-04 16:14:00,1,0,4,15,27
2016-01-04 14:51:00,1.08417,1,2016-01-04 15:53:00,1.08115,-30.2,2016-01-04 16:51:00,2016-01-04 17:53:00,1,0,4,16,62
2016-01-04 15:29:00,1.08266,-1,2016-01-04 15:46:00,1.082,6.6,2016-01-04 17:29:00,2016-01-04 17:46:00,1,0,4,17,17
2016-01-04 15:52:00,1.08129,1,2016-01-04 16:20:00,1.07836,-29.3,2016-01-04 17:52:00,2016-01-04 18:20:00,1,0,4,17,28
2016-01-04 16:34:00,1.0792,-1,2016-01-04 17:57:00,1.08223,-30.3,2016-01-04 18:34:00,2016-01-04 19:57:00,1,0,4,18,83
2016-01-04 16:59:00,1.08023,-1,2016-01-04 20:04:00,1.0833,-30.7,2016-01-04 18:59:00,2016-01-04 22:04:00,1,0,4,18,185
2016-01-04 17:25:00,1.08144,-1,2016-01-04 23:59:00,1.08235,-9.1,2016-01-04 19:25:00,2016-01-05 01:59:00,1,0,4,19,394
2016-01-04 17:56:00,1.08213,-1,2016-01-04 18:12:00,1.0813,8.3,2016-01-04 19:56:00,2016-01-04 20:12:00,1,0,4,19,16
