buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 13:36:00,117.357,1,2017-01-02 14:37:00,117.365,0.799999999998,2017-01-02 15:36:00,2017-01-02 16:37:00,1,0,2,15,61
2017-01-03 09:52:00,118.181,-1,2017-01-03 10:52:00,118.193,-1.2,2017-01-03 11:52:00,2017-01-03 12:52:00,1,1,3,11,60
2017-01-04 11:47:00,117.54,-1,2017-01-04 12:47:00,117.538,0.200000000001,2017-01-04 13:47:00,2017-01-04 14:47:00,1,2,4,13,60
2017-01-04 20:24:00,117.528,1,2017-01-04 21:24:00,117.362,-16.6,2017-01-04 22:24:00,2017-01-04 23:24:00,1,2,4,22,60
2017-01-04 21:48:00,117.219,1,2017-01-04 22:49:00,117.258,3.9,2017-01-04 23:48:00,2017-01-05 00:49:00,1,2,4,23,61
2017-01-05 21:34:00,115.41,1,2017-01-05 22:35:00,115.285,-12.5,2017-01-05 23:34:00,2017-01-06 00:35:00,1,3,5,23,61
2017-01-06 05:19:00,115.907,-1,2017-01-06 06:19:00,115.818,8.9,2017-01-06 07:19:00,2017-01-06 08:19:00,1,4,6,7,60
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:53:00,116.172,-18.0,2017-01-06 07:53:00,2017-01-06 08:53:00,1,4,6,7,60
2017-01-06 09:15:00,116.065,1,2017-01-06 10:15:00,115.896,-16.9,2017-01-06 11:15:00,2017-01-06 12:15:00,1,4,6,11,60
2017-01-06 11:36:00,115.951,-1,2017-01-06 12:36:00,116.136,-18.5,2017-01-06 13:36:00,2017-01-06 14:36:00,1,4,6,13,60
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:32:00,117.2,-10.9,2017-01-09 00:32:00,2017-01-09 01:32:00,1,0,9,0,60
2017-01-09 20:34:00,116.163,-1,2017-01-09 21:34:00,116.026,13.7,2017-01-09 22:34:00,2017-01-09 23:34:00,1,0,9,22,60
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:53:00,116.005,-14.4,2017-01-10 00:53:00,2017-01-10 01:53:00,1,1,10,0,60
2017-01-11 21:09:00,115.351,1,2017-01-11 22:09:00,115.317,-3.4,2017-01-11 23:09:00,2017-01-12 00:09:00,1,2,11,23,60
2017-01-12 21:46:00,114.724,-1,2017-01-12 22:46:00,114.679,4.5,2017-01-12 23:46:00,2017-01-13 00:46:00,1,3,12,23,60
2017-01-13 21:17:00,114.521,1,2017-01-13 21:59:00,114.46,-6.1,2017-01-13 23:17:00,2017-01-13 23:59:00,1,4,13,23,42
2017-01-17 04:05:00,114.073,-1,2017-01-17 05:05:00,113.808,26.5,2017-01-17 06:05:00,2017-01-17 07:05:00,1,1,17,6,60
2017-01-17 22:08:00,112.577,1,2017-01-17 23:08:00,112.71,13.3,2017-01-18 00:08:00,2017-01-18 01:08:00,1,2,18,0,60
2017-01-17 22:44:00,112.729,-1,2017-01-17 23:44:00,112.861,-13.2,2017-01-18 00:44:00,2017-01-18 01:44:00,1,2,18,0,60
2017-01-19 12:05:00,114.593,1,2017-01-19 13:05:00,114.52,-7.3,2017-01-19 14:05:00,2017-01-19 15:05:00,1,3,19,14,60
2017-01-20 05:55:00,114.862,-1,2017-01-20 06:55:00,114.623,23.9,2017-01-20 07:55:00,2017-01-20 08:55:00,1,4,20,7,60
2017-01-20 11:35:00,115.362,-1,2017-01-20 12:35:00,115.131,23.1,2017-01-20 13:35:00,2017-01-20 14:35:00,1,4,20,13,60
2017-01-23 21:30:00,113.025,1,2017-01-23 21:40:00,112.706,-31.9,2017-01-23 23:30:00,2017-01-23 23:40:00,1,0,23,23,10
2017-01-24 20:51:00,113.746,1,2017-01-24 21:51:00,113.808,6.2,2017-01-24 22:51:00,2017-01-24 23:51:00,1,1,24,22,60
2017-01-25 05:18:00,113.611,-1,2017-01-25 06:18:00,113.684,-7.3,2017-01-25 07:18:00,2017-01-25 08:18:00,1,2,25,7,60
2017-01-25 21:29:00,113.32,-1,2017-01-25 22:29:00,113.294,2.6,2017-01-25 23:29:00,2017-01-26 00:29:00,1,2,25,23,60
2017-01-30 19:44:00,113.786,-1,2017-01-30 20:44:00,113.586,20.0,2017-01-30 21:44:00,2017-01-30 22:44:00,1,0,30,21,60
2017-02-01 10:18:00,113.408,-1,2017-02-01 11:18:00,113.343,6.5,2017-02-01 12:18:00,2017-02-01 13:18:00,2,2,1,12,60
2017-02-02 05:24:00,112.697,1,2017-02-02 06:24:00,112.67,-2.7,2017-02-02 07:24:00,2017-02-02 08:24:00,2,3,2,7,60
2017-02-07 04:18:00,111.827,1,2017-02-07 05:18:00,111.862,3.5,2017-02-07 06:18:00,2017-02-07 07:18:00,2,1,7,6,60
2017-02-07 10:23:00,112.289,1,2017-02-07 11:23:00,112.475,18.6,2017-02-07 12:23:00,2017-02-07 13:23:00,2,1,7,12,60
2017-02-08 04:37:00,112.245,-1,2017-02-08 05:37:00,112.314,-6.9,2017-02-08 06:37:00,2017-02-08 07:37:00,2,2,8,6,60
2017-02-08 12:32:00,112.147,1,2017-02-08 13:32:00,111.94,-20.7,2017-02-08 14:32:00,2017-02-08 15:32:00,2,2,8,14,60
2017-02-08 19:23:00,112.067,1,2017-02-08 20:23:00,112.057,-1.0,2017-02-08 21:23:00,2017-02-08 22:23:00,2,2,8,21,60
2017-02-08 21:39:00,111.921,1,2017-02-08 22:39:00,111.872,-4.9,2017-02-08 23:39:00,2017-02-09 00:39:00,2,2,8,23,60
2017-02-09 09:34:00,112.198,1,2017-02-09 10:34:00,112.304,10.6,2017-02-09 11:34:00,2017-02-09 12:34:00,2,3,9,11,60
2017-02-10 04:43:00,113.633,1,2017-02-10 05:43:00,113.712,7.9,2017-02-10 06:43:00,2017-02-10 07:43:00,2,4,10,6,60
2017-02-10 08:29:00,113.713,1,2017-02-10 09:29:00,113.604,-10.9,2017-02-10 10:29:00,2017-02-10 11:29:00,2,4,10,10,60
2017-02-10 21:11:00,113.309,1,2017-02-10 21:59:00,113.205,-10.4,2017-02-10 23:11:00,2017-02-10 23:59:00,2,4,10,23,48
2017-02-12 22:38:00,113.624,-1,2017-02-12 23:33:00,113.937,-31.3,2017-02-13 00:38:00,2017-02-13 01:33:00,2,0,13,0,55
2017-02-12 23:21:00,113.782,-1,2017-02-13 00:09:00,114.076,-29.4,2017-02-13 01:21:00,2017-02-13 02:09:00,2,0,13,1,48
2017-02-13 08:45:00,113.64,-1,2017-02-13 09:45:00,113.735,-9.5,2017-02-13 10:45:00,2017-02-13 11:45:00,2,0,13,10,60
2017-02-13 18:21:00,113.839,-1,2017-02-13 19:21:00,113.616,22.3,2017-02-13 20:21:00,2017-02-13 21:21:00,2,0,13,20,60
2017-02-14 07:30:00,113.454,-1,2017-02-14 08:30:00,113.48,-2.6,2017-02-14 09:30:00,2017-02-14 10:30:00,2,1,14,9,60
2017-02-14 19:34:00,114.183,1,2017-02-14 20:34:00,114.239,5.6,2017-02-14 21:34:00,2017-02-14 22:34:00,2,1,14,21,60
2017-02-15 06:31:00,114.321,1,2017-02-15 07:31:00,114.553,23.2,2017-02-15 08:31:00,2017-02-15 09:31:00,2,2,15,8,60
2017-02-15 19:43:00,114.369,-1,2017-02-15 20:43:00,114.155,21.4,2017-02-15 21:43:00,2017-02-15 22:43:00,2,2,15,21,60
2017-02-15 21:02:00,114.087,1,2017-02-15 22:02:00,114.124,3.7,2017-02-15 23:02:00,2017-02-16 00:02:00,2,2,15,23,60
2017-02-16 09:10:00,113.63,1,2017-02-16 10:10:00,113.669,3.9,2017-02-16 11:10:00,2017-02-16 12:10:00,2,3,16,11,60
2017-02-16 18:39:00,113.307,1,2017-02-16 19:39:00,113.202,-10.5,2017-02-16 20:39:00,2017-02-16 21:39:00,2,3,16,20,60
2017-02-17 03:29:00,113.321,1,2017-02-17 04:29:00,113.33,0.9,2017-02-17 05:29:00,2017-02-17 06:29:00,2,4,17,5,60
2017-02-19 23:44:00,112.801,1,2017-02-20 00:44:00,112.924,12.3,2017-02-20 01:44:00,2017-02-20 02:44:00,2,0,20,1,60
2017-02-20 02:19:00,113.086,-1,2017-02-20 03:19:00,113.1,-1.4,2017-02-20 04:19:00,2017-02-20 05:19:00,2,0,20,4,60
2017-02-20 06:28:00,113.227,-1,2017-02-20 07:28:00,113.125,10.2,2017-02-20 08:28:00,2017-02-20 09:28:00,2,0,20,8,60
2017-02-20 09:29:00,113.195,-1,2017-02-20 10:29:00,113.185,0.999999999999,2017-02-20 11:29:00,2017-02-20 12:29:00,2,0,20,11,60
2017-02-21 06:59:00,113.478,1,2017-02-21 07:59:00,113.503,2.5,2017-02-21 08:59:00,2017-02-21 09:59:00,2,1,21,8,60
2017-02-21 09:26:00,113.663,-1,2017-02-21 10:26:00,113.724,-6.1,2017-02-21 11:26:00,2017-02-21 12:26:00,2,1,21,11,60
2017-02-21 15:52:00,113.622,-1,2017-02-21 16:52:00,113.415,20.7,2017-02-21 17:52:00,2017-02-21 18:52:00,2,1,21,17,60
2017-02-22 06:26:00,113.584,-1,2017-02-22 07:26:00,113.434,15.0,2017-02-22 08:26:00,2017-02-22 09:26:00,2,2,22,8,60
2017-02-22 16:46:00,113.404,-1,2017-02-22 17:46:00,113.449,-4.5,2017-02-22 18:46:00,2017-02-22 19:46:00,2,2,22,18,60
