buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-01 23:06:00,116.724,1,2017-01-01 23:14:00,116.889,16.5,2017-01-02 01:06:00,2017-01-02 01:14:00,1,0,2,1,8
2017-01-01 23:40:00,116.762,1,2017-01-02 02:10:00,116.832,7.0,2017-01-02 01:40:00,2017-01-02 04:10:00,1,0,2,1,150
2017-01-02 07:33:00,117.022,-1,2017-01-02 08:12:00,117.432,-41.0,2017-01-02 09:33:00,2017-01-02 10:12:00,1,0,2,9,39
2017-01-02 08:07:00,117.232,-1,2017-01-02 08:12:00,117.432,-20.0,2017-01-02 10:07:00,2017-01-02 10:12:00,1,0,2,10,5
2017-01-02 13:25:00,117.339,1,2017-01-02 19:46:00,117.479,14.0,2017-01-02 15:25:00,2017-01-02 21:46:00,1,0,2,15,381
2017-01-02 19:51:00,117.613,-1,2017-01-02 22:08:00,117.458,15.5,2017-01-02 21:51:00,2017-01-03 00:08:00,1,0,2,21,137
2017-01-02 22:00:00,117.51,1,2017-01-02 22:52:00,117.293,-21.7,2017-01-03 00:00:00,2017-01-03 00:52:00,1,1,3,0,52
2017-01-02 22:30:00,117.331,1,2017-01-02 23:38:00,117.455,12.4,2017-01-03 00:30:00,2017-01-03 01:38:00,1,1,3,0,68
2017-01-02 23:02:00,117.222,1,2017-01-02 23:11:00,117.358,13.6,2017-01-03 01:02:00,2017-01-03 01:11:00,1,1,3,1,9
2017-01-02 23:43:00,117.468,-1,2017-01-03 01:04:00,117.307,16.1,2017-01-03 01:43:00,2017-01-03 03:04:00,1,1,3,1,81
2017-01-03 00:10:00,117.377,1,2017-01-03 07:04:00,117.571,19.4,2017-01-03 02:10:00,2017-01-03 09:04:00,1,1,3,2,414
2017-01-03 01:04:00,117.307,1,2017-01-03 06:58:00,117.486,17.9,2017-01-03 03:04:00,2017-01-03 08:58:00,1,1,3,3,354
2017-01-03 01:52:00,117.418,-1,2017-01-03 07:41:00,117.851,-43.3,2017-01-03 03:52:00,2017-01-03 09:41:00,1,1,3,3,349
2017-01-03 07:01:00,117.492,-1,2017-01-03 07:42:00,117.896,-40.4,2017-01-03 09:01:00,2017-01-03 09:42:00,1,1,3,9,41
2017-01-03 07:22:00,117.748,-1,2017-01-03 07:58:00,117.882,-13.4,2017-01-03 09:22:00,2017-01-03 09:58:00,1,1,3,9,36
2017-01-03 07:42:00,117.896,-1,2017-01-03 09:09:00,118.029,-13.3,2017-01-03 09:42:00,2017-01-03 11:09:00,1,1,3,9,87
2017-01-03 08:21:00,117.956,-1,2017-01-03 10:13:00,118.072,-11.6,2017-01-03 10:21:00,2017-01-03 12:13:00,1,1,3,10,112
2017-01-03 09:02:00,118.014,-1,2017-01-03 11:53:00,118.228,-21.4,2017-01-03 11:02:00,2017-01-03 13:53:00,1,1,3,11,171
2017-01-03 09:32:00,118.165,-1,2017-01-03 14:50:00,118.111,5.4,2017-01-03 11:32:00,2017-01-03 16:50:00,1,1,3,11,318
2017-01-03 11:59:00,118.214,1,2017-01-03 14:50:00,118.111,-10.3,2017-01-03 13:59:00,2017-01-03 16:50:00,1,1,3,13,171
2017-01-03 12:52:00,118.146,1,2017-01-03 14:50:00,118.111,-3.5,2017-01-03 14:52:00,2017-01-03 16:50:00,1,1,3,14,118
2017-01-03 14:51:00,118.105,1,2017-01-03 14:52:00,118.076,-2.9,2017-01-03 16:51:00,2017-01-03 16:52:00,1,1,3,16,1
2017-01-03 15:28:00,118.44,1,2017-01-03 15:51:00,118.12,-32.0,2017-01-03 17:28:00,2017-01-03 17:51:00,1,1,3,17,23
2017-01-03 16:11:00,117.992,1,2017-01-03 16:19:00,117.796,-19.6,2017-01-03 18:11:00,2017-01-03 18:19:00,1,1,3,18,8
2017-01-03 16:35:00,117.666,1,2017-01-03 16:42:00,117.455,-21.1,2017-01-03 18:35:00,2017-01-03 18:42:00,1,1,3,18,7
2017-01-03 17:43:00,117.506,1,2017-01-03 18:02:00,117.269,-23.7,2017-01-03 19:43:00,2017-01-03 20:02:00,1,1,3,19,19
2017-01-03 18:07:00,117.339,1,2017-01-03 18:55:00,117.512,17.3,2017-01-03 20:07:00,2017-01-03 20:55:00,1,1,3,20,48
2017-01-03 18:57:00,117.538,-1,2017-01-03 22:42:00,117.645,-10.7,2017-01-03 20:57:00,2017-01-04 00:42:00,1,1,3,20,225
2017-01-03 20:32:00,117.53,1,2017-01-03 20:58:00,117.696,16.6,2017-01-03 22:32:00,2017-01-03 22:58:00,1,1,3,22,26
2017-01-03 20:50:00,117.672,-1,2017-01-04 01:09:00,117.951,-27.9,2017-01-03 22:50:00,2017-01-04 03:09:00,1,1,3,22,259
2017-01-04 00:06:00,117.72,-1,2017-01-04 01:09:00,117.951,-23.1,2017-01-04 02:06:00,2017-01-04 03:09:00,1,2,4,2,63
2017-01-04 00:22:00,117.823,-1,2017-01-04 01:09:00,117.951,-12.8,2017-01-04 02:22:00,2017-01-04 03:09:00,1,2,4,2,47
2017-01-04 00:41:00,117.681,1,2017-01-04 00:51:00,117.852,17.1,2017-01-04 02:41:00,2017-01-04 02:51:00,1,2,4,2,10
2017-01-04 01:41:00,118.014,-1,2017-01-04 08:07:00,117.78,23.4,2017-01-04 03:41:00,2017-01-04 10:07:00,1,2,4,3,386
2017-01-04 02:58:00,117.941,1,2017-01-04 05:24:00,118.108,16.7,2017-01-04 04:58:00,2017-01-04 07:24:00,1,2,4,4,146
2017-01-04 06:32:00,117.959,1,2017-01-04 08:29:00,117.78,-17.9,2017-01-04 08:32:00,2017-01-04 10:29:00,1,2,4,8,117
2017-01-04 09:03:00,117.73,1,2017-01-04 09:28:00,117.625,-10.5,2017-01-04 11:03:00,2017-01-04 11:28:00,1,2,4,11,25
2017-01-04 09:24:00,117.579,1,2017-01-04 10:05:00,117.75,17.1,2017-01-04 11:24:00,2017-01-04 12:05:00,1,2,4,11,41
2017-01-04 11:12:00,117.445,1,2017-01-04 12:02:00,117.571,12.6,2017-01-04 13:12:00,2017-01-04 14:02:00,1,2,4,13,50
2017-01-04 11:37:00,117.533,-1,2017-01-04 14:18:00,117.367,16.6,2017-01-04 13:37:00,2017-01-04 16:18:00,1,2,4,13,161
2017-01-04 12:23:00,117.643,-1,2017-01-04 13:09:00,117.46,18.3,2017-01-04 14:23:00,2017-01-04 15:09:00,1,2,4,14,46
2017-01-04 12:42:00,117.561,1,2017-01-04 14:18:00,117.367,-19.4,2017-01-04 14:42:00,2017-01-04 16:18:00,1,2,4,14,96
2017-01-04 13:19:00,117.483,1,2017-01-04 14:31:00,117.346,-13.7,2017-01-04 15:19:00,2017-01-04 16:31:00,1,2,4,15,72
2017-01-04 14:05:00,117.504,1,2017-01-04 14:31:00,117.346,-15.8,2017-01-04 16:05:00,2017-01-04 16:31:00,1,2,4,16,26
2017-01-04 14:23:00,117.333,1,2017-01-04 14:57:00,117.105,-22.8,2017-01-04 16:23:00,2017-01-04 16:57:00,1,2,4,16,34
2017-01-04 15:02:00,117.274,1,2017-01-04 15:37:00,117.163,-11.1,2017-01-04 17:02:00,2017-01-04 17:37:00,1,2,4,17,35
2017-01-04 15:40:00,117.19,1,2017-01-04 16:12:00,117.335,14.5,2017-01-04 17:40:00,2017-01-04 18:12:00,1,2,4,17,32
2017-01-04 15:58:00,117.3,-1,2017-01-04 18:50:00,117.365,-6.5,2017-01-04 17:58:00,2017-01-04 20:50:00,1,2,4,17,172
2017-01-04 19:39:00,117.66,-1,2017-01-04 20:37:00,117.443,21.7,2017-01-04 21:39:00,2017-01-04 22:37:00,1,2,4,21,58
2017-01-04 20:03:00,117.595,1,2017-01-04 21:19:00,117.37,-22.5,2017-01-04 22:03:00,2017-01-04 23:19:00,1,2,4,22,76
2017-01-04 20:51:00,117.368,1,2017-01-04 23:58:00,117.123,-24.5,2017-01-04 22:51:00,2017-01-05 01:58:00,1,2,4,22,187
2017-01-04 21:08:00,117.255,1,2017-01-04 23:41:00,117.414,15.9,2017-01-04 23:08:00,2017-01-05 01:41:00,1,2,4,23,153
2017-01-04 23:42:00,117.427,-1,2017-01-04 23:52:00,117.243,18.4,2017-01-05 01:42:00,2017-01-05 01:52:00,1,3,5,1,10
2017-01-05 00:48:00,116.581,1,2017-01-05 00:57:00,116.321,-26.0,2017-01-05 02:48:00,2017-01-05 02:57:00,1,3,5,2,9
2017-01-05 01:14:00,116.501,-1,2017-01-05 01:34:00,116.608,-10.7,2017-01-05 03:14:00,2017-01-05 03:34:00,1,3,5,3,20
2017-01-05 01:52:00,116.531,1,2017-01-05 03:23:00,116.365,-16.6,2017-01-05 03:52:00,2017-01-05 05:23:00,1,3,5,3,91
2017-01-05 02:13:00,116.435,1,2017-01-05 02:36:00,116.633,19.8,2017-01-05 04:13:00,2017-01-05 04:36:00,1,3,5,4,23
2017-01-05 02:41:00,116.565,-1,2017-01-05 03:07:00,116.372,19.3,2017-01-05 04:41:00,2017-01-05 05:07:00,1,3,5,4,26
2017-01-05 03:03:00,116.44,1,2017-01-05 05:34:00,116.164,-27.6,2017-01-05 05:03:00,2017-01-05 07:34:00,1,3,5,5,151
2017-01-05 04:48:00,116.388,1,2017-01-05 05:34:00,116.164,-22.4,2017-01-05 06:48:00,2017-01-05 07:34:00,1,3,5,6,46
2017-01-05 05:16:00,116.272,1,2017-01-05 05:51:00,116.415,14.3,2017-01-05 07:16:00,2017-01-05 07:51:00,1,3,5,7,35
2017-01-05 05:33:00,116.13,1,2017-01-05 05:47:00,116.358,22.8,2017-01-05 07:33:00,2017-01-05 07:47:00,1,3,5,7,14
2017-01-05 06:36:00,116.091,1,2017-01-05 06:38:00,115.829,-26.2,2017-01-05 08:36:00,2017-01-05 08:38:00,1,3,5,8,2
2017-01-05 06:55:00,115.88,-1,2017-01-05 06:59:00,115.702,17.8,2017-01-05 08:55:00,2017-01-05 08:59:00,1,3,5,8,4
2017-01-05 07:22:00,115.941,-1,2017-01-05 07:43:00,115.748,19.3,2017-01-05 09:22:00,2017-01-05 09:43:00,1,3,5,9,21
2017-01-05 07:39:00,115.904,1,2017-01-05 08:04:00,115.84,-6.4,2017-01-05 09:39:00,2017-01-05 10:04:00,1,3,5,9,25
2017-01-05 07:57:00,115.933,-1,2017-01-05 08:02:00,115.726,20.7,2017-01-05 09:57:00,2017-01-05 10:02:00,1,3,5,9,5
2017-01-05 08:40:00,116.357,-1,2017-01-05 09:33:00,116.678,-32.1,2017-01-05 10:40:00,2017-01-05 11:33:00,1,3,5,10,53
2017-01-05 09:06:00,116.262,1,2017-01-05 09:19:00,116.422,16.0,2017-01-05 11:06:00,2017-01-05 11:19:00,1,3,5,11,13
2017-01-05 09:49:00,116.534,1,2017-01-05 10:52:00,116.744,21.0,2017-01-05 11:49:00,2017-01-05 12:52:00,1,3,5,11,63
2017-01-05 10:25:00,116.46,1,2017-01-05 10:44:00,116.643,18.3,2017-01-05 12:25:00,2017-01-05 12:44:00,1,3,5,12,19
2017-01-05 10:46:00,116.636,-1,2017-01-05 12:33:00,116.485,15.1,2017-01-05 12:46:00,2017-01-05 14:33:00,1,3,5,12,107
2017-01-05 11:32:00,116.531,1,2017-01-05 12:03:00,116.701,17.0,2017-01-05 13:32:00,2017-01-05 14:03:00,1,3,5,13,31
2017-01-05 12:05:00,116.719,-1,2017-01-05 12:16:00,116.563,15.6,2017-01-05 14:05:00,2017-01-05 14:16:00,1,3,5,14,11
2017-01-05 12:22:00,116.608,1,2017-01-05 13:16:00,116.388,-22.0,2017-01-05 14:22:00,2017-01-05 15:16:00,1,3,5,14,54
2017-01-05 13:10:00,116.62,-1,2017-01-05 13:16:00,116.388,23.2,2017-01-05 15:10:00,2017-01-05 15:16:00,1,3,5,15,6
