buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-03 08:31:00,117.985,-1,2017-01-03 09:01:00,118.057,-7.2,2017-01-03 10:31:00,2017-01-03 11:01:00,1,1,3,10,30
2017-01-03 11:05:00,118.288,-1,2017-01-03 11:35:00,118.285,0.3,2017-01-03 13:05:00,2017-01-03 13:35:00,1,1,3,13,30
2017-01-03 13:00:00,118.162,1,2017-01-03 13:30:00,118.272,11.0,2017-01-03 15:00:00,2017-01-03 15:30:00,1,1,3,15,30
2017-01-03 14:54:00,118.081,1,2017-01-03 14:55:00,118.103,2.2,2017-01-03 16:54:00,2017-01-03 16:55:00,1,1,3,16,1
2017-01-03 20:31:00,117.523,1,2017-01-03 21:01:00,117.679,15.6,2017-01-03 22:31:00,2017-01-03 23:01:00,1,1,3,22,30
2017-01-03 20:58:00,117.696,-1,2017-01-03 21:28:00,117.675,2.1,2017-01-03 22:58:00,2017-01-03 23:28:00,1,1,3,22,30
2017-01-04 06:42:00,117.98,1,2017-01-04 07:12:00,117.951,-2.9,2017-01-04 08:42:00,2017-01-04 09:12:00,1,2,4,8,30
2017-01-04 10:03:00,117.718,-1,2017-01-04 10:33:00,117.594,12.4,2017-01-04 12:03:00,2017-01-04 12:33:00,1,2,4,12,30
2017-01-04 17:19:00,117.287,1,2017-01-04 17:49:00,117.321,3.4,2017-01-04 19:19:00,2017-01-04 19:49:00,1,2,4,19,30
2017-01-04 18:03:00,117.42,-1,2017-01-04 18:33:00,117.415,0.5,2017-01-04 20:03:00,2017-01-04 20:33:00,1,2,4,20,30
2017-01-05 21:25:00,115.432,1,2017-01-05 21:55:00,115.333,-9.9,2017-01-05 23:25:00,2017-01-05 23:55:00,1,3,5,23,30
2017-01-06 07:53:00,116.299,-1,2017-01-06 08:23:00,116.181,11.8,2017-01-06 09:53:00,2017-01-06 10:23:00,1,4,6,9,30
2017-01-06 10:52:00,115.839,1,2017-01-06 11:22:00,115.897,5.8,2017-01-06 12:52:00,2017-01-06 13:22:00,1,4,6,12,30
2017-01-06 11:27:00,115.95,-1,2017-01-06 11:57:00,116.009,-5.9,2017-01-06 13:27:00,2017-01-06 13:57:00,1,4,6,13,30
2017-01-08 22:25:00,117.101,-1,2017-01-08 22:55:00,117.141,-4.0,2017-01-09 00:25:00,2017-01-09 00:55:00,1,0,9,0,30
2017-01-09 11:09:00,117.002,1,2017-01-09 11:38:00,116.716,-28.6,2017-01-09 13:09:00,2017-01-09 13:38:00,1,0,9,13,29
2017-01-09 20:36:00,116.183,-1,2017-01-09 21:06:00,116.045,13.8,2017-01-09 22:36:00,2017-01-09 23:06:00,1,0,9,22,30
2017-01-09 23:14:00,115.94,-1,2017-01-09 23:44:00,116.035,-9.5,2017-01-10 01:14:00,2017-01-10 01:44:00,1,1,10,1,30
2017-01-10 23:15:00,115.888,-1,2017-01-10 23:45:00,115.828,6.0,2017-01-11 01:15:00,2017-01-11 01:45:00,1,2,11,1,30
2017-01-11 01:51:00,115.875,1,2017-01-11 02:21:00,116.185,31.0,2017-01-11 03:51:00,2017-01-11 04:21:00,1,2,11,3,30
2017-01-11 03:30:00,116.002,1,2017-01-11 04:00:00,116.018,1.6,2017-01-11 05:30:00,2017-01-11 06:00:00,1,2,11,5,30
2017-01-11 06:39:00,116.053,-1,2017-01-11 07:09:00,116.007,4.6,2017-01-11 08:39:00,2017-01-11 09:09:00,1,2,11,8,30
2017-01-11 09:18:00,116.042,-1,2017-01-11 09:48:00,116.15,-10.8,2017-01-11 11:18:00,2017-01-11 11:48:00,1,2,11,11,30
2017-01-11 11:14:00,116.267,1,2017-01-11 11:44:00,116.258,-0.900000000001,2017-01-11 13:14:00,2017-01-11 13:44:00,1,2,11,13,30
2017-01-11 21:08:00,115.353,1,2017-01-11 21:38:00,115.344,-0.9,2017-01-11 23:08:00,2017-01-11 23:38:00,1,2,11,23,30
2017-01-11 21:50:00,115.399,-1,2017-01-11 22:20:00,115.391,0.8,2017-01-11 23:50:00,2017-01-12 00:20:00,1,2,11,23,30
2017-01-11 23:27:00,115.25,1,2017-01-11 23:57:00,115.105,-14.5,2017-01-12 01:27:00,2017-01-12 01:57:00,1,3,12,1,30
2017-01-12 05:24:00,114.743,-1,2017-01-12 05:54:00,114.453,29.0,2017-01-12 07:24:00,2017-01-12 07:54:00,1,3,12,7,30
2017-01-12 21:49:00,114.729,-1,2017-01-12 22:19:00,114.641,8.8,2017-01-12 23:49:00,2017-01-13 00:19:00,1,3,12,23,30
2017-01-13 02:36:00,115.031,-1,2017-01-13 03:06:00,115.156,-12.5,2017-01-13 04:36:00,2017-01-13 05:06:00,1,4,13,4,30
2017-01-13 20:44:00,114.623,-1,2017-01-13 21:14:00,114.536,8.7,2017-01-13 22:44:00,2017-01-13 23:14:00,1,4,13,22,30
2017-01-16 17:09:00,114.172,-1,2017-01-16 17:39:00,114.116,5.6,2017-01-16 19:09:00,2017-01-16 19:39:00,1,0,16,19,30
2017-01-17 18:21:00,113.077,-1,2017-01-17 18:51:00,113.04,3.7,2017-01-17 20:21:00,2017-01-17 20:51:00,1,1,17,20,30
