buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 13:36:00,117.357,1,2017-01-02 15:08:00,117.373,1.6,2017-01-02 15:36:00,2017-01-02 17:08:00,1,0,2,15,92
2017-01-03 09:52:00,118.181,-1,2017-01-03 11:22:00,118.331,-15.0,2017-01-03 11:52:00,2017-01-03 13:22:00,1,1,3,11,90
2017-01-04 11:47:00,117.54,-1,2017-01-04 13:17:00,117.498,4.2,2017-01-04 13:47:00,2017-01-04 15:17:00,1,2,4,13,90
2017-01-04 20:24:00,117.528,1,2017-01-04 20:50:00,117.353,-17.5,2017-01-04 22:24:00,2017-01-04 22:50:00,1,2,4,22,26
2017-01-04 21:48:00,117.219,1,2017-01-04 23:19:00,117.351,13.2,2017-01-04 23:48:00,2017-01-05 01:19:00,1,2,4,23,91
2017-01-05 21:34:00,115.41,1,2017-01-05 23:05:00,115.468,5.8,2017-01-05 23:34:00,2017-01-06 01:05:00,1,3,5,23,91
2017-01-06 05:19:00,115.907,-1,2017-01-06 06:46:00,116.217,-31.0,2017-01-06 07:19:00,2017-01-06 08:46:00,1,4,6,7,87
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:46:00,116.217,-22.5,2017-01-06 07:53:00,2017-01-06 08:46:00,1,4,6,7,53
2017-01-06 09:15:00,116.065,1,2017-01-06 09:37:00,115.883,-18.2,2017-01-06 11:15:00,2017-01-06 11:37:00,1,4,6,11,22
2017-01-06 11:36:00,115.951,-1,2017-01-06 12:27:00,116.145,-19.4,2017-01-06 13:36:00,2017-01-06 14:27:00,1,4,6,13,51
2017-01-08 22:32:00,117.091,-1,2017-01-09 00:02:00,117.148,-5.7,2017-01-09 00:32:00,2017-01-09 02:02:00,1,0,9,0,90
2017-01-09 20:34:00,116.163,-1,2017-01-09 22:04:00,115.767,39.6,2017-01-09 22:34:00,2017-01-10 00:04:00,1,0,9,22,90
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:32:00,116.082,-22.1,2017-01-10 00:53:00,2017-01-10 01:32:00,1,1,10,0,39
2017-01-11 21:09:00,115.351,1,2017-01-11 22:39:00,115.441,9.0,2017-01-11 23:09:00,2017-01-12 00:39:00,1,2,11,23,90
2017-01-12 21:46:00,114.724,-1,2017-01-12 23:16:00,114.682,4.2,2017-01-12 23:46:00,2017-01-13 01:16:00,1,3,12,23,90
2017-01-13 21:17:00,114.521,1,2017-01-13 21:59:00,114.46,-6.1,2017-01-13 23:17:00,2017-01-13 23:59:00,1,4,13,23,42
2017-01-17 04:05:00,114.073,-1,2017-01-17 05:35:00,113.662,41.1,2017-01-17 06:05:00,2017-01-17 07:35:00,1,1,17,6,90
2017-01-17 22:08:00,112.577,1,2017-01-17 23:38:00,112.801,22.4,2017-01-18 00:08:00,2017-01-18 01:38:00,1,2,18,0,90
2017-01-17 22:44:00,112.729,-1,2017-01-17 23:51:00,112.902,-17.3,2017-01-18 00:44:00,2017-01-18 01:51:00,1,2,18,0,67
2017-01-19 12:05:00,114.593,1,2017-01-19 13:35:00,115.015,42.2,2017-01-19 14:05:00,2017-01-19 15:35:00,1,3,19,14,90
