buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-01 22:49:00,116.896,1,2017-01-01 22:50:00,116.941,4.5,2017-01-02 00:49:00,2017-01-02 00:50:00,1,0,2,0,1
2017-01-01 23:09:00,116.747,1,2017-01-01 23:10:00,116.749,0.199999999998,2017-01-02 01:09:00,2017-01-02 01:10:00,1,0,2,1,1
2017-01-02 02:10:00,116.832,1,2017-01-02 04:06:00,116.818,-1.4,2017-01-02 04:10:00,2017-01-02 06:06:00,1,0,2,4,116
2017-01-02 02:35:00,116.825,1,2017-01-02 04:30:00,116.818,-0.700000000001,2017-01-02 04:35:00,2017-01-02 06:30:00,1,0,2,4,115
2017-01-02 06:35:00,116.861,1,2017-01-02 08:00:00,117.123,26.2,2017-01-02 08:35:00,2017-01-02 10:00:00,1,0,2,8,85
2017-01-03 07:42:00,117.896,1,2017-01-03 08:42:00,117.891,-0.5,2017-01-03 09:42:00,2017-01-03 10:42:00,1,1,3,9,60
2017-01-03 08:00:00,117.84,1,2017-01-03 09:00:00,118.059,21.9,2017-01-03 10:00:00,2017-01-03 11:00:00,1,1,3,10,60
2017-01-03 08:18:00,117.914,1,2017-01-03 09:18:00,118.073,15.9,2017-01-03 10:18:00,2017-01-03 11:18:00,1,1,3,10,60
2017-01-03 16:21:00,117.765,1,2017-01-03 16:37:00,117.547,-21.8,2017-01-03 18:21:00,2017-01-03 18:37:00,1,1,3,18,16
2017-01-04 00:52:00,117.918,1,2017-01-04 01:52:00,118.11,19.2,2017-01-04 02:52:00,2017-01-04 03:52:00,1,2,4,2,60
2017-01-04 08:12:00,117.721,1,2017-01-04 09:12:00,117.742,2.1,2017-01-04 10:12:00,2017-01-04 11:12:00,1,2,4,10,60
2017-01-05 06:49:00,115.829,1,2017-01-05 07:00:00,115.739,-9.0,2017-01-05 08:49:00,2017-01-05 09:00:00,1,3,5,8,11
2017-01-05 07:05:00,115.769,1,2017-01-05 08:05:00,115.882,11.3,2017-01-05 09:05:00,2017-01-05 10:05:00,1,3,5,9,60
2017-01-05 07:47:00,115.88,1,2017-01-05 08:03:00,115.753,-12.7,2017-01-05 09:47:00,2017-01-05 10:03:00,1,3,5,9,16
2017-01-05 08:03:00,115.753,1,2017-01-05 09:03:00,116.287,53.4,2017-01-05 10:03:00,2017-01-05 11:03:00,1,3,5,10,60
2017-01-05 08:19:00,115.89,1,2017-01-05 09:19:00,116.422,53.2,2017-01-05 10:19:00,2017-01-05 11:19:00,1,3,5,10,60
2017-01-05 15:13:00,115.798,1,2017-01-05 15:29:00,115.508,-29.0,2017-01-05 17:13:00,2017-01-05 17:29:00,1,3,5,17,16
2017-01-05 15:29:00,115.508,1,2017-01-05 15:53:00,115.321,-18.7,2017-01-05 17:29:00,2017-01-05 17:53:00,1,3,5,17,24
2017-01-06 01:19:00,115.895,1,2017-01-06 02:19:00,115.896,0.1,2017-01-06 03:19:00,2017-01-06 04:19:00,1,4,6,3,60
2017-01-06 02:01:00,115.919,1,2017-01-06 02:42:00,115.736,-18.3,2017-01-06 04:01:00,2017-01-06 04:42:00,1,4,6,4,41
2017-01-06 02:29:00,115.888,1,2017-01-06 03:10:00,115.683,-20.5,2017-01-06 04:29:00,2017-01-06 05:10:00,1,4,6,4,41
2017-01-06 03:33:00,115.893,1,2017-01-06 04:07:00,115.69,-20.3,2017-01-06 05:33:00,2017-01-06 06:07:00,1,4,6,5,34
2017-01-06 04:53:00,115.875,1,2017-01-06 05:53:00,115.992,11.7,2017-01-06 06:53:00,2017-01-06 07:53:00,1,4,6,6,60
2017-01-06 05:09:00,115.928,1,2017-01-06 06:09:00,115.817,-11.1,2017-01-06 07:09:00,2017-01-06 08:09:00,1,4,6,7,60
2017-01-06 06:09:00,115.817,1,2017-01-06 07:09:00,116.154,33.7,2017-01-06 08:09:00,2017-01-06 09:09:00,1,4,6,8,60
2017-01-06 06:26:00,115.895,1,2017-01-06 07:26:00,116.134,23.9,2017-01-06 08:26:00,2017-01-06 09:26:00,1,4,6,8,60
2017-01-06 10:49:00,115.852,1,2017-01-06 11:49:00,115.994,14.2,2017-01-06 12:49:00,2017-01-06 13:49:00,1,4,6,12,60
2017-01-06 11:09:00,115.883,1,2017-01-06 12:09:00,116.049,16.6,2017-01-06 13:09:00,2017-01-06 14:09:00,1,4,6,13,60
2017-01-06 16:47:00,116.869,1,2017-01-06 17:47:00,116.911,4.2,2017-01-06 18:47:00,2017-01-06 19:47:00,1,4,6,18,60
2017-01-06 17:03:00,116.862,1,2017-01-06 18:03:00,116.9,3.8,2017-01-06 19:03:00,2017-01-06 20:03:00,1,4,6,19,60
2017-01-06 17:19:00,116.954,1,2017-01-06 18:19:00,116.9,-5.4,2017-01-06 19:19:00,2017-01-06 20:19:00,1,4,6,19,60
2017-01-06 18:04:00,116.834,1,2017-01-06 19:04:00,117.117,28.3,2017-01-06 20:04:00,2017-01-06 21:04:00,1,4,6,20,60
2017-01-06 18:20:00,116.902,1,2017-01-06 19:20:00,117.065,16.3,2017-01-06 20:20:00,2017-01-06 21:20:00,1,4,6,20,60
2017-01-09 11:21:00,116.836,1,2017-01-09 11:49:00,116.687,-14.9,2017-01-09 13:21:00,2017-01-09 13:49:00,1,0,9,13,28
2017-01-09 22:12:00,115.848,1,2017-01-09 23:12:00,115.923,7.5,2017-01-10 00:12:00,2017-01-10 01:12:00,1,1,10,0,60
2017-01-09 22:58:00,115.885,1,2017-01-09 23:58:00,115.985,10.0,2017-01-10 00:58:00,2017-01-10 01:58:00,1,1,10,0,60
2017-01-10 00:12:00,115.878,1,2017-01-10 01:12:00,115.956,7.8,2017-01-10 02:12:00,2017-01-10 03:12:00,1,1,10,2,60
2017-01-10 01:29:00,115.935,1,2017-01-10 02:29:00,115.93,-0.5,2017-01-10 03:29:00,2017-01-10 04:29:00,1,1,10,3,60
2017-01-10 02:37:00,115.669,1,2017-01-10 03:32:00,115.433,-23.6,2017-01-10 04:37:00,2017-01-10 05:32:00,1,1,10,4,55
2017-01-10 07:49:00,115.894,1,2017-01-10 08:49:00,115.755,-13.9,2017-01-10 09:49:00,2017-01-10 10:49:00,1,1,10,9,60
2017-01-10 08:05:00,115.96,1,2017-01-10 08:20:00,115.766,-19.4,2017-01-10 10:05:00,2017-01-10 10:20:00,1,1,10,10,15
2017-01-10 08:21:00,115.754,1,2017-01-10 09:21:00,116.027,27.3,2017-01-10 10:21:00,2017-01-10 11:21:00,1,1,10,10,60
2017-01-10 09:11:00,115.89,1,2017-01-10 10:11:00,116.035,14.5,2017-01-10 11:11:00,2017-01-10 12:11:00,1,1,10,11,60
2017-01-10 10:45:00,115.865,1,2017-01-10 11:45:00,115.962,9.7,2017-01-10 12:45:00,2017-01-10 13:45:00,1,1,10,12,60
2017-01-10 11:08:00,115.861,1,2017-01-10 12:08:00,115.923,6.2,2017-01-10 13:08:00,2017-01-10 14:08:00,1,1,10,13,60
2017-01-10 14:35:00,115.77,1,2017-01-10 14:45:00,115.582,-18.8,2017-01-10 16:35:00,2017-01-10 16:45:00,1,1,10,16,10
2017-01-10 17:18:00,115.924,1,2017-01-10 18:18:00,115.905,-1.9,2017-01-10 19:18:00,2017-01-10 20:18:00,1,1,10,19,60
2017-01-10 17:53:00,115.834,1,2017-01-10 18:53:00,115.788,-4.6,2017-01-10 19:53:00,2017-01-10 20:53:00,1,1,10,19,60
2017-01-10 18:09:00,115.837,1,2017-01-10 19:09:00,115.725,-11.2,2017-01-10 20:09:00,2017-01-10 21:09:00,1,1,10,20,60
2017-01-10 18:25:00,115.888,1,2017-01-10 19:03:00,115.676,-21.2,2017-01-10 20:25:00,2017-01-10 21:03:00,1,1,10,20,38
2017-01-11 00:53:00,115.903,1,2017-01-11 01:53:00,115.825,-7.8,2017-01-11 02:53:00,2017-01-11 03:53:00,1,2,11,2,60
2017-01-11 01:52:00,115.851,1,2017-01-11 02:52:00,116.142,29.1,2017-01-11 03:52:00,2017-01-11 04:52:00,1,2,11,3,60
2017-01-11 06:19:00,115.873,1,2017-01-11 07:19:00,115.94,6.7,2017-01-11 08:19:00,2017-01-11 09:19:00,1,2,11,8,60
2017-01-11 08:27:00,115.83,1,2017-01-11 09:27:00,116.046,21.6,2017-01-11 10:27:00,2017-01-11 11:27:00,1,2,11,10,60
2017-01-11 08:43:00,115.916,1,2017-01-11 09:43:00,116.187,27.1,2017-01-11 10:43:00,2017-01-11 11:43:00,1,2,11,10,60
2017-01-11 16:52:00,115.847,1,2017-01-11 16:53:00,115.864,1.7,2017-01-11 18:52:00,2017-01-11 18:53:00,1,2,11,18,1
2017-01-11 17:28:00,115.937,1,2017-01-11 17:36:00,115.723,-21.4,2017-01-11 19:28:00,2017-01-11 19:36:00,1,2,11,19,8
2017-01-11 17:44:00,115.595,1,2017-01-11 17:52:00,115.392,-20.3,2017-01-11 19:44:00,2017-01-11 19:52:00,1,2,11,19,8
2017-01-11 18:17:00,114.393,1,2017-01-11 19:17:00,115.083,69.0,2017-01-11 20:17:00,2017-01-11 21:17:00,1,2,11,20,60
2017-01-11 18:42:00,114.878,1,2017-01-11 19:42:00,115.383,50.5,2017-01-11 20:42:00,2017-01-11 21:42:00,1,2,11,20,60
2017-01-12 02:22:00,114.824,1,2017-01-12 02:48:00,114.668,-15.6,2017-01-12 04:22:00,2017-01-12 04:48:00,1,3,12,4,26
2017-01-12 08:53:00,113.917,1,2017-01-12 09:53:00,114.017,10.0,2017-01-12 10:53:00,2017-01-12 11:53:00,1,3,12,10,60
2017-01-12 15:27:00,113.992,1,2017-01-12 16:27:00,113.973,-1.9,2017-01-12 17:27:00,2017-01-12 18:27:00,1,3,12,17,60
2017-01-12 16:15:00,113.904,1,2017-01-12 17:15:00,113.956,5.2,2017-01-12 18:15:00,2017-01-12 19:15:00,1,3,12,18,60
2017-01-12 17:00:00,113.876,1,2017-01-12 18:00:00,114.036,16.0,2017-01-12 19:00:00,2017-01-12 20:00:00,1,3,12,19,60
2017-01-13 00:13:00,114.872,1,2017-01-13 01:13:00,114.958,8.6,2017-01-13 02:13:00,2017-01-13 03:13:00,1,4,13,2,60
2017-01-13 00:29:00,114.837,1,2017-01-13 01:29:00,114.975,13.8,2017-01-13 02:29:00,2017-01-13 03:29:00,1,4,13,2,60
2017-01-13 01:48:00,114.858,1,2017-01-13 02:48:00,115.109,25.1,2017-01-13 03:48:00,2017-01-13 04:48:00,1,4,13,3,60
2017-01-13 02:13:00,114.855,1,2017-01-13 03:13:00,115.126,27.1,2017-01-13 04:13:00,2017-01-13 05:13:00,1,4,13,4,60
2017-01-13 06:14:00,114.85,1,2017-01-13 07:14:00,114.682,-16.8,2017-01-13 08:14:00,2017-01-13 09:14:00,1,4,13,8,60
2017-01-13 06:34:00,114.874,1,2017-01-13 07:12:00,114.672,-20.2,2017-01-13 08:34:00,2017-01-13 09:12:00,1,4,13,8,38
2017-01-13 06:55:00,114.879,1,2017-01-13 07:12:00,114.672,-20.7,2017-01-13 08:55:00,2017-01-13 09:12:00,1,4,13,8,17
2017-01-13 13:35:00,114.923,1,2017-01-13 13:39:00,114.737,-18.6,2017-01-13 15:35:00,2017-01-13 15:39:00,1,4,13,15,4
2017-01-13 14:08:00,114.932,1,2017-01-13 15:08:00,115.277,34.5,2017-01-13 16:08:00,2017-01-13 17:08:00,1,4,13,16,60
2017-01-13 17:23:00,114.789,1,2017-01-13 18:23:00,114.733,-5.6,2017-01-13 19:23:00,2017-01-13 20:23:00,1,4,13,19,60
2017-01-16 06:39:00,113.817,1,2017-01-16 07:39:00,113.989,17.2,2017-01-16 08:39:00,2017-01-16 09:39:00,1,0,16,8,60
2017-01-16 07:11:00,113.904,1,2017-01-16 08:11:00,114.137,23.3,2017-01-16 09:11:00,2017-01-16 10:11:00,1,0,16,9,60
2017-01-16 07:27:00,113.926,1,2017-01-16 08:27:00,114.072,14.6,2017-01-16 09:27:00,2017-01-16 10:27:00,1,0,16,9,60
2017-01-17 00:24:00,113.844,1,2017-01-17 01:24:00,114.138,29.4,2017-01-17 02:24:00,2017-01-17 03:24:00,1,1,17,2,60
2017-01-17 04:22:00,113.85,1,2017-01-17 05:22:00,113.612,-23.8,2017-01-17 06:22:00,2017-01-17 07:22:00,1,1,17,6,60
2017-01-17 04:39:00,113.839,1,2017-01-17 05:22:00,113.612,-22.7,2017-01-17 06:39:00,2017-01-17 07:22:00,1,1,17,6,43
2017-01-17 11:23:00,112.849,1,2017-01-17 12:23:00,113.372,52.3,2017-01-17 13:23:00,2017-01-17 14:23:00,1,1,17,13,60
2017-01-17 11:53:00,112.968,1,2017-01-17 12:53:00,113.474,50.6,2017-01-17 13:53:00,2017-01-17 14:53:00,1,1,17,13,60
2017-01-17 16:17:00,112.876,1,2017-01-17 17:17:00,112.97,9.4,2017-01-17 18:17:00,2017-01-17 19:17:00,1,1,17,18,60
2017-01-17 16:52:00,112.902,1,2017-01-17 17:52:00,112.948,4.6,2017-01-17 18:52:00,2017-01-17 19:52:00,1,1,17,18,60
2017-01-17 19:05:00,112.831,1,2017-01-17 20:03:00,112.631,-20.0,2017-01-17 21:05:00,2017-01-17 22:03:00,1,1,17,21,58
2017-01-17 19:21:00,112.767,1,2017-01-17 20:21:00,112.73,-3.7,2017-01-17 21:21:00,2017-01-17 22:21:00,1,1,17,21,60
2017-01-17 23:45:00,112.883,1,2017-01-18 00:45:00,112.814,-6.9,2017-01-18 01:45:00,2017-01-18 02:45:00,1,2,18,1,60
2017-01-18 00:04:00,112.841,1,2017-01-18 01:04:00,112.67,-17.1,2017-01-18 02:04:00,2017-01-18 03:04:00,1,2,18,2,60
2017-01-18 00:21:00,112.844,1,2017-01-18 01:03:00,112.648,-19.6,2017-01-18 02:21:00,2017-01-18 03:03:00,1,2,18,2,42
2017-01-18 00:37:00,112.867,1,2017-01-18 01:00:00,112.702,-16.5,2017-01-18 02:37:00,2017-01-18 03:00:00,1,2,18,2,23
2017-01-18 00:53:00,112.92,1,2017-01-18 00:57:00,112.746,-17.4,2017-01-18 02:53:00,2017-01-18 02:57:00,1,2,18,2,4
2017-01-18 01:24:00,112.933,1,2017-01-18 02:24:00,113.135,20.2,2017-01-18 03:24:00,2017-01-18 04:24:00,1,2,18,3,60
2017-01-19 00:55:00,114.881,1,2017-01-19 01:10:00,114.67,-21.1,2017-01-19 02:55:00,2017-01-19 03:10:00,1,3,19,2,15
2017-01-19 01:53:00,114.875,1,2017-01-19 02:26:00,114.675,-20.0,2017-01-19 03:53:00,2017-01-19 04:26:00,1,3,19,3,33
2017-01-19 07:36:00,114.936,1,2017-01-19 08:36:00,114.755,-18.1,2017-01-19 09:36:00,2017-01-19 10:36:00,1,3,19,9,60
2017-01-19 08:01:00,114.917,1,2017-01-19 08:43:00,114.697,-22.0,2017-01-19 10:01:00,2017-01-19 10:43:00,1,3,19,10,42
2017-01-19 08:17:00,114.807,1,2017-01-19 09:00:00,114.631,-17.6,2017-01-19 10:17:00,2017-01-19 11:00:00,1,3,19,10,43
2017-01-19 13:33:00,114.939,1,2017-01-19 13:51:00,114.753,-18.6,2017-01-19 15:33:00,2017-01-19 15:51:00,1,3,19,15,18
2017-01-19 13:55:00,114.872,1,2017-01-19 14:55:00,115.405,53.3,2017-01-19 15:55:00,2017-01-19 16:55:00,1,3,19,15,60
2017-01-19 19:50:00,114.851,1,2017-01-19 20:50:00,114.804,-4.7,2017-01-19 21:50:00,2017-01-19 22:50:00,1,3,19,21,60
2017-01-19 22:10:00,114.868,1,2017-01-19 23:11:00,115.014,14.6,2017-01-20 00:10:00,2017-01-20 01:11:00,1,4,20,0,61
2017-01-20 01:13:00,114.806,1,2017-01-20 01:51:00,114.597,-20.9,2017-01-20 03:13:00,2017-01-20 03:51:00,1,4,20,3,38
2017-01-20 08:51:00,114.923,1,2017-01-20 09:51:00,115.008,8.5,2017-01-20 10:51:00,2017-01-20 11:51:00,1,4,20,10,60
2017-01-20 09:33:00,114.877,1,2017-01-20 10:33:00,115.219,34.2,2017-01-20 11:33:00,2017-01-20 12:33:00,1,4,20,11,60
2017-01-20 15:26:00,114.899,1,2017-01-20 16:26:00,115.095,19.6,2017-01-20 17:26:00,2017-01-20 18:26:00,1,4,20,17,60
2017-01-20 17:16:00,114.728,1,2017-01-20 18:16:00,114.832,10.4,2017-01-20 19:16:00,2017-01-20 20:16:00,1,4,20,19,60
2017-01-20 17:38:00,114.721,1,2017-01-20 18:38:00,114.946,22.5,2017-01-20 19:38:00,2017-01-20 20:38:00,1,4,20,19,60
2017-01-20 17:54:00,114.855,1,2017-01-20 18:54:00,114.787,-6.8,2017-01-20 19:54:00,2017-01-20 20:54:00,1,4,20,19,60
2017-01-20 18:10:00,114.868,1,2017-01-20 19:02:00,114.674,-19.4,2017-01-20 20:10:00,2017-01-20 21:02:00,1,4,20,20,52
2017-01-20 18:26:00,114.916,1,2017-01-20 19:01:00,114.71,-20.6,2017-01-20 20:26:00,2017-01-20 21:01:00,1,4,20,20,35
2017-01-20 18:48:00,114.864,1,2017-01-20 19:02:00,114.674,-19.0,2017-01-20 20:48:00,2017-01-20 21:02:00,1,4,20,20,14
2017-01-22 23:53:00,113.812,1,2017-01-23 00:53:00,113.9,8.8,2017-01-23 01:53:00,2017-01-23 02:53:00,1,0,23,1,60
2017-01-23 00:09:00,113.879,1,2017-01-23 01:09:00,113.854,-2.5,2017-01-23 02:09:00,2017-01-23 03:09:00,1,0,23,2,60
2017-01-23 00:25:00,113.862,1,2017-01-23 01:25:00,113.786,-7.6,2017-01-23 02:25:00,2017-01-23 03:25:00,1,0,23,2,60
2017-01-23 00:41:00,113.784,1,2017-01-23 01:41:00,113.734,-5.0,2017-01-23 02:41:00,2017-01-23 03:41:00,1,0,23,2,60
2017-01-23 00:57:00,113.93,1,2017-01-23 01:19:00,113.743,-18.7,2017-01-23 02:57:00,2017-01-23 03:19:00,1,0,23,2,22
2017-01-23 01:13:00,113.84,1,2017-01-23 02:00:00,113.643,-19.7,2017-01-23 03:13:00,2017-01-23 04:00:00,1,0,23,3,47
2017-01-23 14:37:00,113.869,1,2017-01-23 15:02:00,113.675,-19.4,2017-01-23 16:37:00,2017-01-23 17:02:00,1,0,23,16,25
2017-01-23 14:53:00,113.769,1,2017-01-23 15:07:00,113.56,-20.9,2017-01-23 16:53:00,2017-01-23 17:07:00,1,0,23,16,14
2017-01-23 16:50:00,112.826,1,2017-01-23 17:50:00,113.035,20.9,2017-01-23 18:50:00,2017-01-23 19:50:00,1,0,23,18,60
2017-01-23 17:06:00,112.926,1,2017-01-23 18:06:00,113.057,13.1,2017-01-23 19:06:00,2017-01-23 20:06:00,1,0,23,19,60
2017-01-23 17:22:00,112.957,1,2017-01-23 18:22:00,113.132,17.5,2017-01-23 19:22:00,2017-01-23 20:22:00,1,0,23,19,60
2017-01-23 21:44:00,112.749,1,2017-01-23 22:08:00,112.566,-18.3,2017-01-23 23:44:00,2017-01-24 00:08:00,1,0,23,23,24
2017-01-24 00:03:00,112.887,1,2017-01-24 01:03:00,112.849,-3.8,2017-01-24 02:03:00,2017-01-24 03:03:00,1,1,24,2,60
2017-01-24 00:19:00,112.813,1,2017-01-24 01:19:00,112.968,15.5,2017-01-24 02:19:00,2017-01-24 03:19:00,1,1,24,2,60
2017-01-24 00:35:00,112.853,1,2017-01-24 01:35:00,113.065,21.2,2017-01-24 02:35:00,2017-01-24 03:35:00,1,1,24,2,60
2017-01-24 01:04:00,112.926,1,2017-01-24 02:04:00,112.896,-3.0,2017-01-24 03:04:00,2017-01-24 04:04:00,1,1,24,3,60
2017-01-24 02:14:00,112.844,1,2017-01-24 03:14:00,112.766,-7.8,2017-01-24 04:14:00,2017-01-24 05:14:00,1,1,24,4,60
2017-01-24 02:35:00,112.885,1,2017-01-24 03:24:00,112.683,-20.2,2017-01-24 04:35:00,2017-01-24 05:24:00,1,1,24,4,49
2017-01-24 02:51:00,112.834,1,2017-01-24 03:26:00,112.636,-19.8,2017-01-24 04:51:00,2017-01-24 05:26:00,1,1,24,4,35
2017-01-24 04:26:00,112.926,1,2017-01-24 05:26:00,112.804,-12.2,2017-01-24 06:26:00,2017-01-24 07:26:00,1,1,24,6,60
2017-01-24 05:13:00,112.849,1,2017-01-24 06:13:00,112.994,14.5,2017-01-24 07:13:00,2017-01-24 08:13:00,1,1,24,7,60
2017-01-24 05:43:00,112.923,1,2017-01-24 06:43:00,113.088,16.5,2017-01-24 07:43:00,2017-01-24 08:43:00,1,1,24,7,60
2017-01-24 06:05:00,112.873,1,2017-01-24 07:05:00,113.129,25.6,2017-01-24 08:05:00,2017-01-24 09:05:00,1,1,24,8,60
2017-01-24 19:19:00,113.883,1,2017-01-24 20:19:00,113.874,-0.9,2017-01-24 21:19:00,2017-01-24 22:19:00,1,1,24,21,60
2017-01-24 20:01:00,113.89,1,2017-01-24 21:01:00,113.773,-11.7,2017-01-24 22:01:00,2017-01-24 23:01:00,1,1,24,22,60
2017-01-24 20:23:00,113.852,1,2017-01-24 21:23:00,113.789,-6.3,2017-01-24 22:23:00,2017-01-24 23:23:00,1,1,24,22,60
2017-01-24 22:44:00,113.878,1,2017-01-24 23:44:00,113.935,5.7,2017-01-25 00:44:00,2017-01-25 01:44:00,1,2,25,0,60
2017-01-24 23:51:00,113.848,1,2017-01-25 00:51:00,113.714,-13.4,2017-01-25 01:51:00,2017-01-25 02:51:00,1,2,25,1,60
2017-01-25 00:07:00,113.963,1,2017-01-25 00:33:00,113.758,-20.5,2017-01-25 02:07:00,2017-01-25 02:33:00,1,2,25,2,26
2017-01-25 00:23:00,113.831,1,2017-01-25 01:23:00,113.666,-16.5,2017-01-25 02:23:00,2017-01-25 03:23:00,1,2,25,2,60
2017-01-25 14:33:00,113.899,1,2017-01-25 14:54:00,113.7,-19.9,2017-01-25 16:33:00,2017-01-25 16:54:00,1,2,25,16,21
2017-01-26 09:44:00,113.907,1,2017-01-26 10:44:00,114.25,34.3,2017-01-26 11:44:00,2017-01-26 12:44:00,1,3,26,11,60
2017-01-27 01:15:00,114.926,1,2017-01-27 02:15:00,114.89,-3.6,2017-01-27 03:15:00,2017-01-27 04:15:00,1,4,27,3,60
2017-01-27 01:38:00,114.866,1,2017-01-27 02:38:00,114.914,4.8,2017-01-27 03:38:00,2017-01-27 04:38:00,1,4,27,3,60
2017-01-27 01:58:00,114.891,1,2017-01-27 02:58:00,114.923,3.2,2017-01-27 03:58:00,2017-01-27 04:58:00,1,4,27,3,60
2017-01-27 02:14:00,114.868,1,2017-01-27 03:14:00,114.921,5.3,2017-01-27 04:14:00,2017-01-27 05:14:00,1,4,27,4,60
2017-01-27 02:30:00,114.896,1,2017-01-27 03:30:00,115.007,11.1,2017-01-27 04:30:00,2017-01-27 05:30:00,1,4,27,4,60
2017-01-27 02:48:00,114.844,1,2017-01-27 03:48:00,114.962,11.8,2017-01-27 04:48:00,2017-01-27 05:48:00,1,4,27,4,60
2017-01-29 22:11:00,114.839,1,2017-01-29 23:11:00,114.87,3.1,2017-01-30 00:11:00,2017-01-30 01:11:00,1,0,30,0,60
2017-01-29 22:27:00,114.797,1,2017-01-29 23:27:00,114.757,-4.0,2017-01-30 00:27:00,2017-01-30 01:27:00,1,0,30,0,60
2017-01-29 22:45:00,114.888,1,2017-01-29 23:32:00,114.691,-19.7,2017-01-30 00:45:00,2017-01-30 01:32:00,1,0,30,0,47
2017-01-29 23:03:00,114.842,1,2017-01-29 23:43:00,114.642,-20.0,2017-01-30 01:03:00,2017-01-30 01:43:00,1,0,30,1,40
2017-01-29 23:19:00,114.813,1,2017-01-29 23:44:00,114.616,-19.7,2017-01-30 01:19:00,2017-01-30 01:44:00,1,0,30,1,25
