buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:04:00,1.08585,1,2016-01-04 01:20:00,1.08278,-30.7,2016-01-04 01:04:00,2016-01-04 03:20:00,1,0,4,1,136
2016-01-03 23:25:00,1.08486,1,2016-01-04 01:58:00,1.086,11.4,2016-01-04 01:25:00,2016-01-04 03:58:00,1,0,4,1,153
2016-01-04 01:15:00,1.08343,1,2016-01-04 01:49:00,1.08488,14.5,2016-01-04 03:15:00,2016-01-04 03:49:00,1,0,4,3,34
2016-01-04 01:32:00,1.08395,-1,2016-01-04 02:02:00,1.08662,-26.7,2016-01-04 03:32:00,2016-01-04 04:02:00,1,0,4,3,30
2016-01-04 01:49:00,1.08488,-1,2016-01-04 04:19:00,1.08757,-26.9,2016-01-04 03:49:00,2016-01-04 06:19:00,1,0,4,3,150
2016-01-04 02:06:00,1.08652,-1,2016-01-04 05:35:00,1.08948,-29.6,2016-01-04 04:06:00,2016-01-04 07:35:00,1,0,4,4,209
2016-01-04 05:33:00,1.08906,-1,2016-01-04 07:25:00,1.08883,2.3,2016-01-04 07:33:00,2016-01-04 09:25:00,1,0,4,7,112
2016-01-04 05:49:00,1.09016,-1,2016-01-04 06:45:00,1.08914,10.2,2016-01-04 07:49:00,2016-01-04 08:45:00,1,0,4,7,56
2016-01-04 06:31:00,1.08931,1,2016-01-04 07:25:00,1.08883,-4.8,2016-01-04 08:31:00,2016-01-04 09:25:00,1,0,4,8,54
2016-01-04 07:11:00,1.0883,1,2016-01-04 07:25:00,1.08883,5.3,2016-01-04 09:11:00,2016-01-04 09:25:00,1,0,4,9,14
2016-01-04 07:46:00,1.09157,-1,2016-01-04 08:19:00,1.09387,-23.0,2016-01-04 09:46:00,2016-01-04 10:19:00,1,0,4,9,33
2016-01-04 08:07:00,1.09266,-1,2016-01-04 09:23:00,1.09174,9.2,2016-01-04 10:07:00,2016-01-04 11:23:00,1,0,4,10,76
2016-01-04 08:23:00,1.09405,-1,2016-01-04 08:36:00,1.09264,14.1,2016-01-04 10:23:00,2016-01-04 10:36:00,1,0,4,10,13
