buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 05:25:00,116.865,-1,2017-01-02 08:07:00,117.232,-36.7,2017-01-02 07:25:00,2017-01-02 10:07:00,1,0,2,7,162
2017-01-02 07:04:00,116.906,-1,2017-01-02 08:07:00,117.232,-32.6,2017-01-02 09:04:00,2017-01-02 10:07:00,1,0,2,9,63
2017-01-02 10:56:00,117.341,1,2017-01-02 12:53:00,117.467,12.6,2017-01-02 12:56:00,2017-01-02 14:53:00,1,0,2,12,117
2017-01-02 11:34:00,117.37,-1,2017-01-02 14:43:00,117.385,-1.5,2017-01-02 13:34:00,2017-01-02 16:43:00,1,0,2,13,189
2017-01-02 12:53:00,117.467,-1,2017-01-02 13:25:00,117.339,12.8,2017-01-02 14:53:00,2017-01-02 15:25:00,1,0,2,14,32
2017-01-02 14:12:00,117.38,-1,2017-01-02 17:18:00,117.402,-2.2,2017-01-02 16:12:00,2017-01-02 19:18:00,1,0,2,16,186
2017-01-02 17:00:00,117.376,-1,2017-01-02 19:58:00,117.578,-20.2,2017-01-02 19:00:00,2017-01-02 21:58:00,1,0,2,19,178
2017-01-02 19:47:00,117.525,-1,2017-01-02 22:27:00,117.41,11.5,2017-01-02 21:47:00,2017-01-03 00:27:00,1,0,2,21,160
2017-01-03 01:49:00,117.367,-1,2017-01-03 04:50:00,117.334,3.3,2017-01-03 03:49:00,2017-01-03 06:50:00,1,1,3,3,181
2017-01-03 02:18:00,117.412,-1,2017-01-03 05:02:00,117.301,11.1,2017-01-03 04:18:00,2017-01-03 07:02:00,1,1,3,4,164
2017-01-03 05:02:00,117.301,1,2017-01-03 06:52:00,117.408,10.7,2017-01-03 07:02:00,2017-01-03 08:52:00,1,1,3,7,110
2017-01-03 06:52:00,117.408,-1,2017-01-03 07:41:00,117.851,-44.3,2017-01-03 08:52:00,2017-01-03 09:41:00,1,1,3,8,49
2017-01-03 08:33:00,117.97,-1,2017-01-03 08:48:00,117.884,8.6,2017-01-03 10:33:00,2017-01-03 10:48:00,1,1,3,10,15
2017-01-03 10:44:00,118.209,-1,2017-01-03 13:44:00,118.182,2.7,2017-01-03 12:44:00,2017-01-03 15:44:00,1,1,3,12,180
2017-01-03 11:00:00,118.265,-1,2017-01-03 12:52:00,118.146,11.9,2017-01-03 13:00:00,2017-01-03 14:52:00,1,1,3,13,112
2017-01-03 11:17:00,118.309,-1,2017-01-03 11:58:00,118.224,8.5,2017-01-03 13:17:00,2017-01-03 13:58:00,1,1,3,13,41
2017-01-03 12:29:00,118.299,-1,2017-01-03 12:50:00,118.19,10.9,2017-01-03 14:29:00,2017-01-03 14:50:00,1,1,3,14,21
2017-01-03 12:46:00,118.242,1,2017-01-03 14:50:00,118.111,-13.1,2017-01-03 14:46:00,2017-01-03 16:50:00,1,1,3,14,124
2017-01-03 13:03:00,118.162,1,2017-01-03 13:22:00,118.264,10.2,2017-01-03 15:03:00,2017-01-03 15:22:00,1,1,3,15,19
2017-01-03 13:23:00,118.254,-1,2017-01-03 14:32:00,118.172,8.2,2017-01-03 15:23:00,2017-01-03 16:32:00,1,1,3,15,69
2017-01-03 13:39:00,118.183,1,2017-01-03 14:50:00,118.111,-7.2,2017-01-03 15:39:00,2017-01-03 16:50:00,1,1,3,15,71
2017-01-03 14:15:00,118.251,-1,2017-01-03 14:45:00,118.169,8.2,2017-01-03 16:15:00,2017-01-03 16:45:00,1,1,3,16,30
2017-01-03 14:31:00,118.188,1,2017-01-03 14:50:00,118.111,-7.7,2017-01-03 16:31:00,2017-01-03 16:50:00,1,1,3,16,19
2017-01-03 14:49:00,118.126,1,2017-01-03 14:50:00,118.111,-1.5,2017-01-03 16:49:00,2017-01-03 16:50:00,1,1,3,16,1
2017-01-03 19:33:00,117.632,1,2017-01-03 20:08:00,117.729,9.7,2017-01-03 21:33:00,2017-01-03 22:08:00,1,1,3,21,35
2017-01-03 20:03:00,117.703,-1,2017-01-03 20:23:00,117.585,11.8,2017-01-03 22:03:00,2017-01-03 22:23:00,1,1,3,22,20
2017-01-03 20:37:00,117.54,1,2017-01-03 20:49:00,117.649,10.9,2017-01-03 22:37:00,2017-01-03 22:49:00,1,1,3,22,12
2017-01-03 21:34:00,117.707,-1,2017-01-03 23:10:00,117.571,13.6,2017-01-03 23:34:00,2017-01-04 01:10:00,1,1,3,23,96
2017-01-03 21:50:00,117.743,-1,2017-01-03 22:43:00,117.697,4.6,2017-01-03 23:50:00,2017-01-04 00:43:00,1,1,3,23,53
2017-01-03 22:12:00,117.711,1,2017-01-04 00:20:00,117.817,10.6,2017-01-04 00:12:00,2017-01-04 02:20:00,1,2,4,0,128
2017-01-03 23:54:00,117.58,1,2017-01-04 00:01:00,117.653,7.3,2017-01-04 01:54:00,2017-01-04 02:01:00,1,2,4,1,7
2017-01-04 01:35:00,117.948,-1,2017-01-04 04:35:00,117.975,-2.7,2017-01-04 03:35:00,2017-01-04 06:35:00,1,2,4,3,180
2017-01-04 05:07:00,118.055,-1,2017-01-04 06:32:00,117.959,9.6,2017-01-04 07:07:00,2017-01-04 08:32:00,1,2,4,7,85
2017-01-04 05:24:00,118.108,-1,2017-01-04 06:26:00,118.02,8.8,2017-01-04 07:24:00,2017-01-04 08:26:00,1,2,4,7,62
2017-01-04 05:49:00,118.097,1,2017-01-04 08:07:00,117.78,-31.7,2017-01-04 07:49:00,2017-01-04 10:07:00,1,2,4,7,138
2017-01-04 06:05:00,118.156,-1,2017-01-04 06:24:00,118.026,13.0,2017-01-04 08:05:00,2017-01-04 08:24:00,1,2,4,8,19
2017-01-04 06:42:00,117.98,1,2017-01-04 07:16:00,118.087,10.7,2017-01-04 08:42:00,2017-01-04 09:16:00,1,2,4,8,34
2017-01-04 07:02:00,118.008,-1,2017-01-04 08:07:00,117.78,22.8,2017-01-04 09:02:00,2017-01-04 10:07:00,1,2,4,9,65
2017-01-04 08:02:00,117.948,1,2017-01-04 08:24:00,117.77,-17.8,2017-01-04 10:02:00,2017-01-04 10:24:00,1,2,4,10,22
2017-01-04 10:03:00,117.718,-1,2017-01-04 10:29:00,117.628,9.0,2017-01-04 12:03:00,2017-01-04 12:29:00,1,2,4,12,26
2017-01-04 10:20:00,117.686,1,2017-01-04 11:06:00,117.443,-24.3,2017-01-04 12:20:00,2017-01-04 13:06:00,1,2,4,12,46
2017-01-04 12:01:00,117.599,-1,2017-01-04 12:05:00,117.5,9.9,2017-01-04 14:01:00,2017-01-04 14:05:00,1,2,4,14,4
2017-01-04 17:18:00,117.303,1,2017-01-04 17:59:00,117.394,9.1,2017-01-04 19:18:00,2017-01-04 19:59:00,1,2,4,19,41
2017-01-04 17:35:00,117.246,1,2017-01-04 17:46:00,117.341,9.5,2017-01-04 19:35:00,2017-01-04 19:46:00,1,2,4,19,11
2017-01-04 17:52:00,117.312,-1,2017-01-04 18:50:00,117.365,-5.3,2017-01-04 19:52:00,2017-01-04 20:50:00,1,2,4,19,58
2017-01-04 18:46:00,117.36,1,2017-01-04 18:50:00,117.365,0.5,2017-01-04 20:46:00,2017-01-04 20:50:00,1,2,4,20,4
2017-01-04 23:38:00,117.397,-1,2017-01-04 23:52:00,117.243,15.4,2017-01-05 01:38:00,2017-01-05 01:52:00,1,3,5,1,14
2017-01-05 04:47:00,116.434,1,2017-01-05 05:24:00,116.227,-20.7,2017-01-05 06:47:00,2017-01-05 07:24:00,1,3,5,6,37
2017-01-05 11:29:00,116.591,1,2017-01-05 12:03:00,116.701,11.0,2017-01-05 13:29:00,2017-01-05 14:03:00,1,3,5,13,34
2017-01-05 19:04:00,115.611,-1,2017-01-05 19:36:00,115.515,9.6,2017-01-05 21:04:00,2017-01-05 21:36:00,1,3,5,21,32
2017-01-05 20:33:00,115.613,1,2017-01-05 21:51:00,115.367,-24.6,2017-01-05 22:33:00,2017-01-05 23:51:00,1,3,5,22,78
2017-01-05 21:12:00,115.512,1,2017-01-05 23:41:00,115.208,-30.4,2017-01-05 23:12:00,2017-01-06 01:41:00,1,3,5,23,149
2017-01-05 21:38:00,115.412,1,2017-01-05 23:45:00,115.118,-29.4,2017-01-05 23:38:00,2017-01-06 01:45:00,1,3,5,23,127
2017-01-06 04:04:00,115.764,1,2017-01-06 04:53:00,115.875,11.1,2017-01-06 06:04:00,2017-01-06 06:53:00,1,4,6,6,49
2017-01-06 05:54:00,115.986,-1,2017-01-06 06:08:00,115.86,12.6,2017-01-06 07:54:00,2017-01-06 08:08:00,1,4,6,7,14
2017-01-06 08:57:00,116.139,1,2017-01-06 09:47:00,115.923,-21.6,2017-01-06 10:57:00,2017-01-06 11:47:00,1,4,6,10,50
2017-01-06 11:24:00,115.944,-1,2017-01-06 13:20:00,116.006,-6.2,2017-01-06 13:24:00,2017-01-06 15:20:00,1,4,6,13,116
2017-01-06 11:44:00,115.886,1,2017-01-06 11:49:00,115.994,10.8,2017-01-06 13:44:00,2017-01-06 13:49:00,1,4,6,13,5
2017-01-06 18:45:00,116.995,-1,2017-01-06 21:45:00,117.009,-1.4,2017-01-06 20:45:00,2017-01-06 23:45:00,1,4,6,20,180
2017-01-06 19:40:00,117.111,-1,2017-01-06 19:59:00,117.001,11.0,2017-01-06 21:40:00,2017-01-06 21:59:00,1,4,6,21,19
2017-01-06 19:57:00,117.03,1,2017-01-06 21:59:00,116.953,-7.7,2017-01-06 21:57:00,2017-01-06 23:59:00,1,4,6,21,122
2017-01-06 20:29:00,116.967,1,2017-01-06 21:59:00,116.953,-1.4,2017-01-06 22:29:00,2017-01-06 23:59:00,1,4,6,22,90
2017-01-06 20:52:00,116.969,1,2017-01-06 21:59:00,116.953,-1.6,2017-01-06 22:52:00,2017-01-06 23:59:00,1,4,6,22,67
2017-01-06 21:20:00,117.039,-1,2017-01-06 21:53:00,116.948,9.1,2017-01-06 23:20:00,2017-01-06 23:53:00,1,4,6,23,33
2017-01-08 22:26:00,117.099,-1,2017-01-09 01:26:00,117.251,-15.2,2017-01-09 00:26:00,2017-01-09 03:26:00,1,0,9,0,180
