buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-04 11:49:00,117.551,-1,2017-01-04 12:49:00,117.535,1.6,2017-01-04 13:49:00,2017-01-04 14:49:00,1,2,4,13,60
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:32:00,117.2,-10.9,2017-01-09 00:32:00,2017-01-09 01:32:00,1,0,9,0,60
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:32:00,116.082,-22.1,2017-01-10 00:53:00,2017-01-10 01:32:00,1,1,10,0,39
2017-01-17 22:08:00,112.577,1,2017-01-17 23:08:00,112.71,13.3,2017-01-18 00:08:00,2017-01-18 01:08:00,1,2,18,0,60
2017-01-23 21:30:00,113.025,1,2017-01-23 21:34:00,112.805,-22.0,2017-01-23 23:30:00,2017-01-23 23:34:00,1,0,23,23,4
2017-01-25 21:29:00,113.32,-1,2017-01-25 22:29:00,113.294,2.6,2017-01-25 23:29:00,2017-01-26 00:29:00,1,2,25,23,60
2017-02-07 10:23:00,112.289,1,2017-02-07 11:23:00,112.475,18.6,2017-02-07 12:23:00,2017-02-07 13:23:00,2,1,7,12,60
2017-02-08 12:32:00,112.147,1,2017-02-08 13:13:00,111.932,-21.5,2017-02-08 14:32:00,2017-02-08 15:13:00,2,2,8,14,41
2017-02-08 19:33:00,112.046,1,2017-02-08 20:33:00,112.08,3.4,2017-02-08 21:33:00,2017-02-08 22:33:00,2,2,8,21,60
2017-02-08 21:39:00,111.921,1,2017-02-08 22:39:00,111.872,-4.9,2017-02-08 23:39:00,2017-02-09 00:39:00,2,2,8,23,60
2017-02-09 09:34:00,112.198,1,2017-02-09 10:34:00,112.304,10.6,2017-02-09 11:34:00,2017-02-09 12:34:00,2,3,9,11,60
2017-02-10 04:43:00,113.633,1,2017-02-10 05:43:00,113.712,7.9,2017-02-10 06:43:00,2017-02-10 07:43:00,2,4,10,6,60
2017-02-10 08:29:00,113.713,1,2017-02-10 09:29:00,113.604,-10.9,2017-02-10 10:29:00,2017-02-10 11:29:00,2,4,10,10,60
2017-02-12 23:25:00,113.805,-1,2017-02-13 00:08:00,114.047,-24.2,2017-02-13 01:25:00,2017-02-13 02:08:00,2,0,13,1,43
2017-02-13 18:21:00,113.839,-1,2017-02-13 19:21:00,113.616,22.3,2017-02-13 20:21:00,2017-02-13 21:21:00,2,0,13,20,60
2017-02-19 23:44:00,112.801,1,2017-02-20 00:44:00,112.924,12.3,2017-02-20 01:44:00,2017-02-20 02:44:00,2,0,20,1,60
2017-02-20 09:29:00,113.195,-1,2017-02-20 10:29:00,113.185,0.999999999999,2017-02-20 11:29:00,2017-02-20 12:29:00,2,0,20,11,60
2017-02-21 06:59:00,113.478,1,2017-02-21 07:59:00,113.503,2.5,2017-02-21 08:59:00,2017-02-21 09:59:00,2,1,21,8,60
2017-02-23 05:28:00,113.096,1,2017-02-23 06:28:00,113.256,16.0,2017-02-23 07:28:00,2017-02-23 08:28:00,2,3,23,7,60
2017-02-27 17:44:00,112.209,-1,2017-02-27 18:18:00,112.4,-19.1,2017-02-27 19:44:00,2017-02-27 20:18:00,2,0,27,19,34
2017-02-28 09:52:00,112.444,-1,2017-02-28 10:52:00,112.315,12.9,2017-02-28 11:52:00,2017-02-28 12:52:00,2,1,28,11,60
2017-03-07 09:15:00,113.954,-1,2017-03-07 10:15:00,114.019,-6.5,2017-03-07 11:15:00,2017-03-07 12:15:00,3,1,7,11,60
2017-03-09 02:04:00,114.397,1,2017-03-09 03:04:00,114.395,-0.200000000001,2017-03-09 04:04:00,2017-03-09 05:04:00,3,3,9,4,60
2017-03-09 11:59:00,114.659,-1,2017-03-09 12:59:00,114.608,5.1,2017-03-09 13:59:00,2017-03-09 14:59:00,3,3,9,13,60
2017-03-13 11:50:00,114.655,-1,2017-03-13 12:50:00,114.691,-3.6,2017-03-13 14:50:00,2017-03-13 15:50:00,3,0,13,14,60
2017-03-15 20:48:00,113.427,-1,2017-03-15 21:48:00,113.455,-2.8,2017-03-15 23:48:00,2017-03-16 00:48:00,3,2,15,23,60
2017-03-15 23:07:00,113.363,1,2017-03-16 00:07:00,113.294,-6.9,2017-03-16 02:07:00,2017-03-16 03:07:00,3,3,16,2,60
2017-03-21 11:50:00,112.562,-1,2017-03-21 12:50:00,112.583,-2.1,2017-03-21 14:50:00,2017-03-21 15:50:00,3,1,21,14,60
2017-03-22 22:49:00,111.234,1,2017-03-22 23:49:00,111.396,16.2,2017-03-23 01:49:00,2017-03-23 02:49:00,3,3,23,1,60
2017-03-24 10:29:00,111.014,1,2017-03-24 11:29:00,111.067,5.3,2017-03-24 13:29:00,2017-03-24 14:29:00,3,4,24,13,60
2017-03-28 07:45:00,110.672,-1,2017-03-28 08:45:00,110.697,-2.5,2017-03-28 10:45:00,2017-03-28 11:45:00,3,1,28,10,60
2017-03-31 17:34:00,111.439,-1,2017-03-31 18:34:00,111.318,12.1,2017-03-31 20:34:00,2017-03-31 21:34:00,3,4,31,20,60
2017-04-02 22:38:00,111.378,1,2017-04-02 23:38:00,111.35,-2.8,2017-04-03 01:38:00,2017-04-03 02:38:00,4,0,3,1,60
2017-04-03 19:59:00,110.88,1,2017-04-03 20:59:00,110.907,2.7,2017-04-03 22:59:00,2017-04-03 23:59:00,4,0,3,22,60
2017-04-04 03:40:00,110.538,1,2017-04-04 04:40:00,110.4,-13.8,2017-04-04 06:40:00,2017-04-04 07:40:00,4,1,4,6,60
2017-04-05 20:48:00,110.714,-1,2017-04-05 21:48:00,110.482,23.2,2017-04-05 23:48:00,2017-04-06 00:48:00,4,2,5,23,60
2017-04-06 11:27:00,110.912,-1,2017-04-06 12:27:00,110.877,3.5,2017-04-06 14:27:00,2017-04-06 15:27:00,4,3,6,14,60
2017-04-07 18:46:00,111.221,1,2017-04-07 19:46:00,111.181,-4.0,2017-04-07 21:46:00,2017-04-07 22:46:00,4,4,7,21,60
2017-04-10 13:13:00,111.232,1,2017-04-10 14:13:00,111.148,-8.4,2017-04-10 16:13:00,2017-04-10 17:13:00,4,0,10,16,60
2017-04-16 22:38:00,108.634,1,2017-04-16 23:31:00,108.408,-22.6,2017-04-17 01:38:00,2017-04-17 02:31:00,4,0,17,1,53
2017-04-24 10:37:00,110.157,1,2017-04-24 11:37:00,110.212,5.5,2017-04-24 13:37:00,2017-04-24 14:37:00,4,0,24,13,60
2017-04-26 07:47:00,111.347,1,2017-04-26 08:47:00,111.197,-15.0,2017-04-26 10:47:00,2017-04-26 11:47:00,4,2,26,10,60
2017-04-26 10:00:00,111.298,-1,2017-04-26 11:00:00,111.182,11.6,2017-04-26 13:00:00,2017-04-26 14:00:00,4,2,26,13,60
2017-04-28 16:06:00,111.496,-1,2017-04-28 17:06:00,111.434,6.2,2017-04-28 19:06:00,2017-04-28 20:06:00,4,4,28,19,60
2017-05-01 06:55:00,111.838,-1,2017-05-01 07:55:00,111.836,0.2,2017-05-01 09:55:00,2017-05-01 10:55:00,5,0,1,9,60
2017-05-04 10:08:00,112.995,-1,2017-05-04 11:08:00,112.947,4.8,2017-05-04 13:08:00,2017-05-04 14:08:00,5,3,4,13,60
2017-05-05 20:28:00,112.586,-1,2017-05-05 20:50:00,112.79,-20.4,2017-05-05 23:28:00,2017-05-05 23:50:00,5,4,5,23,22
2017-05-08 10:51:00,112.571,-1,2017-05-08 11:51:00,112.598,-2.7,2017-05-08 13:51:00,2017-05-08 14:51:00,5,0,8,13,60
2017-05-08 20:21:00,113.225,-1,2017-05-08 21:21:00,113.257,-3.2,2017-05-08 23:21:00,2017-05-09 00:21:00,5,0,8,23,60
2017-05-09 07:27:00,113.588,-1,2017-05-09 08:27:00,113.66,-7.2,2017-05-09 10:27:00,2017-05-09 11:27:00,5,1,9,10,60
2017-05-09 09:25:00,113.747,-1,2017-05-09 10:25:00,113.719,2.8,2017-05-09 12:25:00,2017-05-09 13:25:00,5,1,9,12,60
