buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:05:00,1.08547,1,2016-01-03 23:18:00,1.08593,4.6,2016-01-04 01:05:00,2016-01-04 01:18:00,1,0,4,1,13
2016-01-03 23:31:00,1.0847,1,2016-01-03 23:40:00,1.08514,4.4,2016-01-04 01:31:00,2016-01-04 01:40:00,1,0,4,1,9
2016-01-04 01:15:00,1.08343,1,2016-01-04 01:31:00,1.08383,4.0,2016-01-04 03:15:00,2016-01-04 03:31:00,1,0,4,3,16
2016-01-04 01:35:00,1.08394,-1,2016-01-04 02:01:00,1.08642,-24.8,2016-01-04 03:35:00,2016-01-04 04:01:00,1,0,4,3,26
2016-01-04 01:53:00,1.08533,-1,2016-01-04 04:19:00,1.08757,-22.4,2016-01-04 03:53:00,2016-01-04 06:19:00,1,0,4,3,146
2016-01-04 05:33:00,1.08906,-1,2016-01-04 06:53:00,1.08867,3.9,2016-01-04 07:33:00,2016-01-04 08:53:00,1,0,4,7,80
2016-01-04 05:49:00,1.09016,-1,2016-01-04 06:00:00,1.08973,4.3,2016-01-04 07:49:00,2016-01-04 08:00:00,1,0,4,7,11
2016-01-04 06:36:00,1.08909,1,2016-01-04 07:02:00,1.08936,2.7,2016-01-04 08:36:00,2016-01-04 09:02:00,1,0,4,8,26
2016-01-04 07:45:00,1.09008,-1,2016-01-04 08:07:00,1.09266,-25.8,2016-01-04 09:45:00,2016-01-04 10:07:00,1,0,4,9,22
2016-01-04 08:08:00,1.09278,-1,2016-01-04 08:13:00,1.09254,2.4,2016-01-04 10:08:00,2016-01-04 10:13:00,1,0,4,10,5
2016-01-04 08:27:00,1.09383,-1,2016-01-04 08:33:00,1.09339,4.4,2016-01-04 10:27:00,2016-01-04 10:33:00,1,0,4,10,6
2016-01-04 08:44:00,1.09263,1,2016-01-04 08:52:00,1.09308,4.5,2016-01-04 10:44:00,2016-01-04 10:52:00,1,0,4,10,8
2016-01-04 09:08:00,1.0924,1,2016-01-04 09:10:00,1.09272,3.2,2016-01-04 11:08:00,2016-01-04 11:10:00,1,0,4,11,2
2016-01-04 09:56:00,1.0925,-1,2016-01-04 10:19:00,1.09211,3.9,2016-01-04 11:56:00,2016-01-04 12:19:00,1,0,4,11,23
2016-01-04 10:26:00,1.09171,1,2016-01-04 12:05:00,1.09194,2.3,2016-01-04 12:26:00,2016-01-04 14:05:00,1,0,4,12,99
2016-01-04 10:46:00,1.09082,1,2016-01-04 10:51:00,1.09123,4.1,2016-01-04 12:46:00,2016-01-04 12:51:00,1,0,4,12,5
2016-01-04 11:04:00,1.08993,1,2016-01-04 11:08:00,1.09034,4.1,2016-01-04 13:04:00,2016-01-04 13:08:00,1,0,4,13,4
2016-01-04 12:09:00,1.09212,-1,2016-01-04 12:18:00,1.09153,5.9,2016-01-04 14:09:00,2016-01-04 14:18:00,1,0,4,14,9
2016-01-04 12:25:00,1.09103,1,2016-01-04 13:29:00,1.08856,-24.7,2016-01-04 14:25:00,2016-01-04 15:29:00,1,0,4,14,64
2016-01-04 13:15:00,1.08958,1,2016-01-04 13:33:00,1.0872,-23.8,2016-01-04 15:15:00,2016-01-04 15:33:00,1,0,4,15,18
2016-01-04 13:31:00,1.08825,1,2016-01-04 13:36:00,1.08589,-23.6,2016-01-04 15:31:00,2016-01-04 15:36:00,1,0,4,15,5
2016-01-04 13:53:00,1.08538,1,2016-01-04 13:55:00,1.08581,4.3,2016-01-04 15:53:00,2016-01-04 15:55:00,1,0,4,15,2
2016-01-04 14:29:00,1.08507,1,2016-01-04 14:34:00,1.08539,3.2,2016-01-04 16:29:00,2016-01-04 16:34:00,1,0,4,16,5
2016-01-04 14:50:00,1.08437,1,2016-01-04 15:14:00,1.08209,-22.8,2016-01-04 16:50:00,2016-01-04 17:14:00,1,0,4,16,24
2016-01-04 15:10:00,1.08325,1,2016-01-04 15:58:00,1.08082,-24.3,2016-01-04 17:10:00,2016-01-04 17:58:00,1,0,4,17,48
2016-01-04 15:30:00,1.0827,-1,2016-01-04 15:34:00,1.08226,4.4,2016-01-04 17:30:00,2016-01-04 17:34:00,1,0,4,17,4
2016-01-04 15:52:00,1.08129,1,2016-01-04 16:14:00,1.07885,-24.4,2016-01-04 17:52:00,2016-01-04 18:14:00,1,0,4,17,22
2016-01-04 16:09:00,1.08,1,2016-01-04 16:10:00,1.0805,5.0,2016-01-04 18:09:00,2016-01-04 18:10:00,1,0,4,18,1
2016-01-04 16:26:00,1.07848,1,2016-01-04 16:31:00,1.07909,6.1,2016-01-04 18:26:00,2016-01-04 18:31:00,1,0,4,18,5
2016-01-04 17:03:00,1.08029,-1,2016-01-04 19:56:00,1.08275,-24.6,2016-01-04 19:03:00,2016-01-04 21:56:00,1,0,4,19,173
2016-01-04 17:20:00,1.08107,-1,2016-01-04 20:14:00,1.0834,-23.3,2016-01-04 19:20:00,2016-01-04 22:14:00,1,0,4,19,174
