buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-03 08:25:00,117.973,-1,2017-01-03 09:25:00,118.083,-11.0,2017-01-03 10:25:00,2017-01-03 11:25:00,1,1,3,10,60
2017-01-03 08:58:00,117.989,-1,2017-01-03 09:58:00,118.149,-16.0,2017-01-03 10:58:00,2017-01-03 11:58:00,1,1,3,10,60
2017-01-03 16:31:00,117.678,-1,2017-01-03 17:31:00,117.606,7.2,2017-01-03 18:31:00,2017-01-03 19:31:00,1,1,3,18,60
2017-01-04 01:28:00,117.922,-1,2017-01-04 02:28:00,118.058,-13.6,2017-01-04 03:28:00,2017-01-04 04:28:00,1,2,4,3,60
2017-01-04 03:37:00,117.969,-1,2017-01-04 04:37:00,117.987,-1.8,2017-01-04 05:37:00,2017-01-04 06:37:00,1,2,4,5,60
2017-01-04 04:11:00,117.954,-1,2017-01-04 05:11:00,118.049,-9.5,2017-01-04 06:11:00,2017-01-04 07:11:00,1,2,4,6,60
2017-01-05 15:23:00,115.89,-1,2017-01-05 16:23:00,115.451,43.9,2017-01-05 17:23:00,2017-01-05 18:23:00,1,3,5,17,60
2017-01-06 01:26:00,115.964,-1,2017-01-06 02:26:00,115.907,5.7,2017-01-06 03:26:00,2017-01-06 04:26:00,1,4,6,3,60
2017-01-06 05:50:00,115.995,-1,2017-01-06 06:50:00,116.161,-16.6,2017-01-06 07:50:00,2017-01-06 08:50:00,1,4,6,7,60
2017-01-06 06:06:00,115.952,-1,2017-01-06 07:06:00,116.176,-22.4,2017-01-06 08:06:00,2017-01-06 09:06:00,1,4,6,8,60
2017-01-06 06:39:00,115.997,-1,2017-01-06 07:39:00,116.168,-17.1,2017-01-06 08:39:00,2017-01-06 09:39:00,1,4,6,8,60
2017-01-06 09:45:00,115.917,-1,2017-01-06 10:45:00,115.901,1.6,2017-01-06 11:45:00,2017-01-06 12:45:00,1,4,6,11,60
2017-01-06 10:21:00,115.985,-1,2017-01-06 11:21:00,115.896,8.9,2017-01-06 12:21:00,2017-01-06 13:21:00,1,4,6,12,60
2017-01-06 11:49:00,115.994,-1,2017-01-06 12:49:00,116.1,-10.6,2017-01-06 13:49:00,2017-01-06 14:49:00,1,4,6,13,60
2017-01-06 17:24:00,116.978,-1,2017-01-06 18:24:00,116.934,4.4,2017-01-06 19:24:00,2017-01-06 20:24:00,1,4,6,19,60
2017-01-06 17:57:00,116.884,-1,2017-01-06 18:57:00,117.135,-25.1,2017-01-06 19:57:00,2017-01-06 20:57:00,1,4,6,19,60
2017-01-06 18:40:00,116.993,-1,2017-01-06 19:40:00,117.111,-11.8,2017-01-06 20:40:00,2017-01-06 21:40:00,1,4,6,20,60
2017-01-10 02:47:00,115.535,-1,2017-01-10 03:47:00,115.233,30.2,2017-01-10 04:47:00,2017-01-10 05:47:00,1,1,10,4,60
2017-01-10 12:02:00,115.964,-1,2017-01-10 13:02:00,116.2,-23.6,2017-01-10 14:02:00,2017-01-10 15:02:00,1,1,10,14,60
2017-01-10 17:56:00,115.856,-1,2017-01-10 18:56:00,115.774,8.2,2017-01-10 19:56:00,2017-01-10 20:56:00,1,1,10,19,60
2017-01-11 01:01:00,115.998,-1,2017-01-11 02:01:00,115.961,3.7,2017-01-11 03:01:00,2017-01-11 04:01:00,1,2,11,3,60
2017-01-11 01:56:00,115.866,-1,2017-01-11 02:56:00,116.105,-23.9,2017-01-11 03:56:00,2017-01-11 04:56:00,1,2,11,3,60
2017-01-11 06:16:00,115.911,-1,2017-01-11 07:16:00,115.991,-8.0,2017-01-11 08:16:00,2017-01-11 09:16:00,1,2,11,8,60
2017-01-11 08:37:00,115.888,-1,2017-01-11 09:37:00,116.071,-18.3,2017-01-11 10:37:00,2017-01-11 11:37:00,1,2,11,10,60
2017-01-11 08:57:00,115.98,-1,2017-01-11 09:57:00,116.186,-20.6,2017-01-11 10:57:00,2017-01-11 11:57:00,1,2,11,10,60
2017-01-11 18:44:00,114.948,-1,2017-01-11 19:44:00,115.397,-44.9,2017-01-11 20:44:00,2017-01-11 21:44:00,1,2,11,20,60
