buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 13:46:00,117.339,1,2017-01-02 14:47:00,117.365,2.6,2017-01-02 15:46:00,2017-01-02 16:47:00,1,0,2,15,61
2017-01-03 11:19:00,118.319,-1,2017-01-03 12:19:00,118.236,8.3,2017-01-03 13:19:00,2017-01-03 14:19:00,1,1,3,13,60
2017-01-04 05:25:00,118.121,-1,2017-01-04 06:25:00,118.021,10.0,2017-01-04 07:25:00,2017-01-04 08:25:00,1,2,4,7,60
2017-01-04 11:49:00,117.551,-1,2017-01-04 12:49:00,117.535,1.6,2017-01-04 13:49:00,2017-01-04 14:49:00,1,2,4,13,60
2017-01-04 17:17:00,117.326,1,2017-01-04 18:17:00,117.442,11.6,2017-01-04 19:17:00,2017-01-04 20:17:00,1,2,4,19,60
2017-01-04 17:37:00,117.247,1,2017-01-04 18:37:00,117.396,14.9,2017-01-04 19:37:00,2017-01-04 20:37:00,1,2,4,19,60
2017-01-04 20:23:00,117.523,1,2017-01-04 21:23:00,117.363,-16.0,2017-01-04 22:23:00,2017-01-04 23:23:00,1,2,4,22,60
2017-01-05 21:26:00,115.432,1,2017-01-05 22:27:00,115.394,-3.8,2017-01-05 23:26:00,2017-01-06 00:27:00,1,3,5,23,61
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:53:00,116.172,-18.0,2017-01-06 07:53:00,2017-01-06 08:53:00,1,4,6,7,60
2017-01-06 11:35:00,115.951,-1,2017-01-06 12:35:00,116.085,-13.4,2017-01-06 13:35:00,2017-01-06 14:35:00,1,4,6,13,60
2017-01-06 18:39:00,116.985,-1,2017-01-06 19:39:00,117.077,-9.2,2017-01-06 20:39:00,2017-01-06 21:39:00,1,4,6,20,60
2017-01-06 19:28:00,117.025,1,2017-01-06 20:28:00,116.979,-4.6,2017-01-06 21:28:00,2017-01-06 22:28:00,1,4,6,21,60
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:32:00,117.2,-10.9,2017-01-09 00:32:00,2017-01-09 01:32:00,1,0,9,0,60
