buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-06 19:06:00,117.077,-1,2017-01-06 20:06:00,117.027,5.0,2017-01-06 21:06:00,2017-01-06 22:06:00,1,4,6,21,60
2017-01-08 22:24:00,117.085,-1,2017-01-08 23:24:00,117.172,-8.7,2017-01-09 00:24:00,2017-01-09 01:24:00,1,0,9,0,60
2017-01-09 00:25:00,117.304,-1,2017-01-09 01:25:00,117.252,5.2,2017-01-09 02:25:00,2017-01-09 03:25:00,1,0,9,2,60
2017-01-09 00:45:00,117.281,-1,2017-01-09 01:45:00,117.271,1.0,2017-01-09 02:45:00,2017-01-09 03:45:00,1,0,9,2,60
2017-01-09 07:10:00,117.295,1,2017-01-09 08:10:00,117.296,0.1,2017-01-09 09:10:00,2017-01-09 10:10:00,1,0,9,9,60
2017-01-09 08:13:00,117.253,1,2017-01-09 09:13:00,117.138,-11.5,2017-01-09 10:13:00,2017-01-09 11:13:00,1,0,9,10,60
2017-01-09 08:33:00,117.181,1,2017-01-09 09:33:00,116.891,-29.0,2017-01-09 10:33:00,2017-01-09 11:33:00,1,0,9,10,60
2017-01-09 08:52:00,117.137,1,2017-01-09 09:52:00,117.017,-12.0,2017-01-09 10:52:00,2017-01-09 11:52:00,1,0,9,10,60
2017-01-09 09:20:00,117.046,1,2017-01-09 10:20:00,117.021,-2.5,2017-01-09 11:20:00,2017-01-09 12:20:00,1,0,9,11,60
2017-01-09 10:05:00,117.075,-1,2017-01-09 11:05:00,117.067,0.8,2017-01-09 12:05:00,2017-01-09 13:05:00,1,0,9,12,60
2017-01-09 11:09:00,117.002,1,2017-01-09 11:38:00,116.716,-28.6,2017-01-09 13:09:00,2017-01-09 13:38:00,1,0,9,13,29
2017-01-09 13:23:00,116.535,1,2017-01-09 14:17:00,116.212,-32.3,2017-01-09 15:23:00,2017-01-09 16:17:00,1,0,9,15,54
2017-01-09 16:21:00,116.507,-1,2017-01-09 17:21:00,116.116,39.1,2017-01-09 18:21:00,2017-01-09 19:21:00,1,0,9,18,60
2017-01-09 17:30:00,116.239,-1,2017-01-09 18:30:00,116.195,4.4,2017-01-09 19:30:00,2017-01-09 20:30:00,1,0,9,19,60
2017-01-09 17:46:00,116.243,-1,2017-01-09 18:46:00,116.213,3.0,2017-01-09 19:46:00,2017-01-09 20:46:00,1,0,9,19,60
2017-01-09 18:11:00,116.1,1,2017-01-09 19:11:00,116.149,4.9,2017-01-09 20:11:00,2017-01-09 21:11:00,1,0,9,20,60
2017-01-09 20:36:00,116.183,-1,2017-01-09 21:36:00,115.994,18.9,2017-01-09 22:36:00,2017-01-09 23:36:00,1,0,9,22,60
2017-01-09 23:14:00,115.94,-1,2017-01-10 00:14:00,115.898,4.2,2017-01-10 01:14:00,2017-01-10 02:14:00,1,1,10,1,60
2017-01-09 23:38:00,116.031,-1,2017-01-10 00:38:00,115.981,5.0,2017-01-10 01:38:00,2017-01-10 02:38:00,1,1,10,1,60
2017-01-10 00:44:00,116.037,-1,2017-01-10 01:44:00,115.998,3.9,2017-01-10 02:44:00,2017-01-10 03:44:00,1,1,10,2,60
2017-01-10 01:21:00,115.902,1,2017-01-10 02:21:00,115.98,7.8,2017-01-10 03:21:00,2017-01-10 04:21:00,1,1,10,3,60
2017-01-10 01:56:00,116.095,-1,2017-01-10 02:56:00,115.57,52.5,2017-01-10 03:56:00,2017-01-10 04:56:00,1,1,10,3,60
2017-01-10 02:27:00,115.973,1,2017-01-10 02:37:00,115.669,-30.4,2017-01-10 04:27:00,2017-01-10 04:37:00,1,1,10,4,10
2017-01-10 04:20:00,115.402,-1,2017-01-10 05:20:00,115.552,-15.0,2017-01-10 06:20:00,2017-01-10 07:20:00,1,1,10,6,60
2017-01-10 04:37:00,115.434,-1,2017-01-10 05:37:00,115.553,-11.9,2017-01-10 06:37:00,2017-01-10 07:37:00,1,1,10,6,60
2017-01-10 05:05:00,115.558,-1,2017-01-10 06:05:00,115.457,10.1,2017-01-10 07:05:00,2017-01-10 08:05:00,1,1,10,7,60
2017-01-10 05:21:00,115.565,-1,2017-01-10 06:21:00,115.463,10.2,2017-01-10 07:21:00,2017-01-10 08:21:00,1,1,10,7,60
2017-01-10 06:23:00,115.458,1,2017-01-10 07:23:00,115.791,33.3,2017-01-10 08:23:00,2017-01-10 09:23:00,1,1,10,8,60
2017-01-10 07:04:00,115.707,-1,2017-01-10 08:04:00,115.931,-22.4,2017-01-10 09:04:00,2017-01-10 10:04:00,1,1,10,9,60
2017-01-10 07:43:00,115.847,-1,2017-01-10 08:43:00,115.745,10.2,2017-01-10 09:43:00,2017-01-10 10:43:00,1,1,10,9,60
2017-01-10 08:23:00,115.753,1,2017-01-10 09:23:00,115.975,22.2,2017-01-10 10:23:00,2017-01-10 11:23:00,1,1,10,10,60
2017-01-10 09:12:00,115.93,-1,2017-01-10 10:12:00,116.017,-8.7,2017-01-10 11:12:00,2017-01-10 12:12:00,1,1,10,11,60
2017-01-10 10:42:00,115.868,1,2017-01-10 11:42:00,115.953,8.5,2017-01-10 12:42:00,2017-01-10 13:42:00,1,1,10,12,60
2017-01-10 11:22:00,115.956,-1,2017-01-10 12:22:00,115.933,2.3,2017-01-10 13:22:00,2017-01-10 14:22:00,1,1,10,13,60
2017-01-10 13:48:00,116.185,1,2017-01-10 14:32:00,115.847,-33.8,2017-01-10 15:48:00,2017-01-10 16:32:00,1,1,10,15,44
2017-01-10 15:52:00,115.546,1,2017-01-10 16:52:00,115.676,13.0,2017-01-10 17:52:00,2017-01-10 18:52:00,1,1,10,17,60
2017-01-10 17:44:00,115.984,-1,2017-01-10 18:44:00,115.748,23.6,2017-01-10 19:44:00,2017-01-10 20:44:00,1,1,10,19,60
2017-01-10 18:45:00,115.731,1,2017-01-10 19:45:00,115.74,0.899999999999,2017-01-10 20:45:00,2017-01-10 21:45:00,1,1,10,20,60
2017-01-10 19:06:00,115.703,1,2017-01-10 20:06:00,115.749,4.6,2017-01-10 21:06:00,2017-01-10 22:06:00,1,1,10,21,60
2017-01-10 20:52:00,115.62,1,2017-01-10 21:52:00,115.727,10.7,2017-01-10 22:52:00,2017-01-10 23:52:00,1,1,10,22,60
2017-01-10 23:15:00,115.888,-1,2017-01-11 00:15:00,115.723,16.5,2017-01-11 01:15:00,2017-01-11 02:15:00,1,2,11,1,60
2017-01-11 00:09:00,115.695,1,2017-01-11 01:09:00,116.076,38.1,2017-01-11 02:09:00,2017-01-11 03:09:00,1,2,11,2,60
2017-01-11 00:54:00,115.909,-1,2017-01-11 01:54:00,115.86,4.9,2017-01-11 02:54:00,2017-01-11 03:54:00,1,2,11,2,60
2017-01-11 01:41:00,115.893,1,2017-01-11 02:41:00,116.213,32.0,2017-01-11 03:41:00,2017-01-11 04:41:00,1,2,11,3,60
2017-01-11 02:08:00,116.077,-1,2017-01-11 03:08:00,116.107,-3.0,2017-01-11 04:08:00,2017-01-11 05:08:00,1,2,11,4,60
2017-01-11 03:30:00,116.002,1,2017-01-11 04:30:00,116.089,8.7,2017-01-11 05:30:00,2017-01-11 06:30:00,1,2,11,5,60
2017-01-11 05:52:00,115.97,1,2017-01-11 06:52:00,115.979,0.9,2017-01-11 07:52:00,2017-01-11 08:52:00,1,2,11,7,60
2017-01-11 06:11:00,115.863,1,2017-01-11 07:11:00,115.994,13.1,2017-01-11 08:11:00,2017-01-11 09:11:00,1,2,11,8,60
2017-01-11 06:39:00,116.053,-1,2017-01-11 07:39:00,116.02,3.3,2017-01-11 08:39:00,2017-01-11 09:39:00,1,2,11,8,60
2017-01-11 07:49:00,116.089,-1,2017-01-11 08:49:00,115.903,18.6,2017-01-11 09:49:00,2017-01-11 10:49:00,1,2,11,9,60
2017-01-11 08:24:00,115.917,1,2017-01-11 09:24:00,116.049,13.2,2017-01-11 10:24:00,2017-01-11 11:24:00,1,2,11,10,60
2017-01-11 08:41:00,115.91,1,2017-01-11 09:41:00,116.124,21.4,2017-01-11 10:41:00,2017-01-11 11:41:00,1,2,11,10,60
2017-01-11 08:57:00,115.98,-1,2017-01-11 09:57:00,116.186,-20.6,2017-01-11 10:57:00,2017-01-11 11:57:00,1,2,11,10,60
2017-01-11 09:18:00,116.042,-1,2017-01-11 10:18:00,116.172,-13.0,2017-01-11 11:18:00,2017-01-11 12:18:00,1,2,11,11,60
2017-01-11 09:42:00,116.139,-1,2017-01-11 10:42:00,116.39,-25.1,2017-01-11 11:42:00,2017-01-11 12:42:00,1,2,11,11,60
2017-01-11 10:03:00,116.236,-1,2017-01-11 11:03:00,116.352,-11.6,2017-01-11 12:03:00,2017-01-11 13:03:00,1,2,11,12,60
2017-01-11 10:53:00,116.348,-1,2017-01-11 11:53:00,116.234,11.4,2017-01-11 12:53:00,2017-01-11 13:53:00,1,2,11,12,60
2017-01-11 11:14:00,116.267,1,2017-01-11 12:14:00,116.288,2.1,2017-01-11 13:14:00,2017-01-11 14:14:00,1,2,11,13,60
2017-01-11 12:07:00,116.378,-1,2017-01-11 13:07:00,116.295,8.3,2017-01-11 14:07:00,2017-01-11 15:07:00,1,2,11,14,60
2017-01-11 12:36:00,116.202,1,2017-01-11 13:36:00,116.265,6.3,2017-01-11 14:36:00,2017-01-11 15:36:00,1,2,11,14,60
2017-01-11 13:13:00,116.315,-1,2017-01-11 14:13:00,116.248,6.7,2017-01-11 15:13:00,2017-01-11 16:13:00,1,2,11,15,60
2017-01-11 13:45:00,116.145,1,2017-01-11 14:45:00,116.337,19.2,2017-01-11 15:45:00,2017-01-11 16:45:00,1,2,11,15,60
2017-01-11 14:41:00,116.336,-1,2017-01-11 15:01:00,116.633,-29.7,2017-01-11 16:41:00,2017-01-11 17:01:00,1,2,11,16,20
2017-01-11 20:49:00,115.452,1,2017-01-11 21:49:00,115.391,-6.1,2017-01-11 22:49:00,2017-01-11 23:49:00,1,2,11,22,60
2017-01-11 21:08:00,115.353,1,2017-01-11 22:08:00,115.342,-1.1,2017-01-11 23:08:00,2017-01-12 00:08:00,1,2,11,23,60
2017-01-11 21:50:00,115.399,-1,2017-01-11 22:50:00,115.481,-8.2,2017-01-11 23:50:00,2017-01-12 00:50:00,1,2,11,23,60
2017-01-11 22:31:00,115.488,-1,2017-01-11 23:31:00,115.252,23.6,2017-01-12 00:31:00,2017-01-12 01:31:00,1,3,12,0,60
2017-01-11 23:20:00,115.335,1,2017-01-11 23:46:00,115.032,-30.3,2017-01-12 01:20:00,2017-01-12 01:46:00,1,3,12,1,26
2017-01-12 00:59:00,115.172,-1,2017-01-12 01:59:00,115.058,11.4,2017-01-12 02:59:00,2017-01-12 03:59:00,1,3,12,2,60
2017-01-12 02:45:00,114.688,1,2017-01-12 03:45:00,114.57,-11.8,2017-01-12 04:45:00,2017-01-12 05:45:00,1,3,12,4,60
2017-01-12 03:19:00,114.812,-1,2017-01-12 04:19:00,114.521,29.1,2017-01-12 05:19:00,2017-01-12 06:19:00,1,3,12,5,60
2017-01-12 03:37:00,114.631,1,2017-01-12 04:37:00,114.687,5.6,2017-01-12 05:37:00,2017-01-12 06:37:00,1,3,12,5,60
2017-01-12 04:01:00,114.465,1,2017-01-12 05:01:00,114.635,17.0,2017-01-12 06:01:00,2017-01-12 07:01:00,1,3,12,6,60
2017-01-12 04:29:00,114.578,-1,2017-01-12 05:29:00,114.71,-13.2,2017-01-12 06:29:00,2017-01-12 07:29:00,1,3,12,6,60
2017-01-12 04:51:00,114.643,-1,2017-01-12 05:51:00,114.569,7.4,2017-01-12 06:51:00,2017-01-12 07:51:00,1,3,12,6,60
2017-01-12 05:23:00,114.736,-1,2017-01-12 06:23:00,114.55,18.6,2017-01-12 07:23:00,2017-01-12 08:23:00,1,3,12,7,60
2017-01-12 05:47:00,114.548,1,2017-01-12 06:47:00,114.276,-27.2,2017-01-12 07:47:00,2017-01-12 08:47:00,1,3,12,7,60
2017-01-12 06:03:00,114.445,1,2017-01-12 07:03:00,114.339,-10.6,2017-01-12 08:03:00,2017-01-12 09:03:00,1,3,12,8,60
2017-01-12 06:24:00,114.612,-1,2017-01-12 07:24:00,114.444,16.8,2017-01-12 08:24:00,2017-01-12 09:24:00,1,3,12,8,60
2017-01-12 11:06:00,114.204,1,2017-01-12 12:06:00,114.221,1.7,2017-01-12 13:06:00,2017-01-12 14:06:00,1,3,12,13,60
2017-01-12 11:37:00,114.283,-1,2017-01-12 12:37:00,114.099,18.4,2017-01-12 13:37:00,2017-01-12 14:37:00,1,3,12,13,60
2017-01-12 14:37:00,114.46,-1,2017-01-12 15:37:00,114.061,39.9,2017-01-12 16:37:00,2017-01-12 17:37:00,1,3,12,16,60
2017-01-12 15:56:00,114.095,-1,2017-01-12 16:56:00,113.918,17.7,2017-01-12 17:56:00,2017-01-12 18:56:00,1,3,12,17,60
2017-01-12 16:42:00,114.028,-1,2017-01-12 17:42:00,113.989,3.9,2017-01-12 18:42:00,2017-01-12 19:42:00,1,3,12,18,60
2017-01-12 16:58:00,113.869,1,2017-01-12 17:58:00,114.041,17.2,2017-01-12 18:58:00,2017-01-12 19:58:00,1,3,12,18,60
2017-01-12 17:28:00,114.017,-1,2017-01-12 18:22:00,114.331,-31.4,2017-01-12 19:28:00,2017-01-12 20:22:00,1,3,12,19,54
2017-01-12 18:04:00,114.153,-1,2017-01-12 19:04:00,114.344,-19.1,2017-01-12 20:04:00,2017-01-12 21:04:00,1,3,12,20,60
2017-01-12 18:33:00,114.29,-1,2017-01-12 19:33:00,114.373,-8.3,2017-01-12 20:33:00,2017-01-12 21:33:00,1,3,12,20,60
2017-01-12 19:36:00,114.439,-1,2017-01-12 20:09:00,114.771,-33.2,2017-01-12 21:36:00,2017-01-12 22:09:00,1,3,12,21,33
2017-01-12 20:19:00,114.627,-1,2017-01-12 21:19:00,114.575,5.2,2017-01-12 22:19:00,2017-01-12 23:19:00,1,3,12,22,60
2017-01-12 21:49:00,114.729,-1,2017-01-12 22:49:00,114.687,4.2,2017-01-12 23:49:00,2017-01-13 00:49:00,1,3,12,23,60
2017-01-13 00:03:00,114.614,1,2017-01-13 01:03:00,115.07,45.6,2017-01-13 02:03:00,2017-01-13 03:03:00,1,4,13,2,60
2017-01-13 00:53:00,114.972,-1,2017-01-13 01:53:00,114.861,11.1,2017-01-13 02:53:00,2017-01-13 03:53:00,1,4,13,2,60
2017-01-13 01:47:00,114.885,1,2017-01-13 02:47:00,115.062,17.7,2017-01-13 03:47:00,2017-01-13 04:47:00,1,4,13,3,60
2017-01-13 02:36:00,115.031,-1,2017-01-13 03:36:00,115.097,-6.6,2017-01-13 04:36:00,2017-01-13 05:36:00,1,4,13,4,60
2017-01-13 03:11:00,115.149,-1,2017-01-13 04:11:00,115.07,7.9,2017-01-13 05:11:00,2017-01-13 06:11:00,1,4,13,5,60
