buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-04 01:55:00,1.0857,-1,2016-01-04 04:40:00,1.08814,-24.4,2016-01-04 03:55:00,2016-01-04 06:40:00,1,0,4,3,165
2016-01-04 05:35:00,1.08948,-1,2016-01-04 06:53:00,1.08867,8.1,2016-01-04 07:35:00,2016-01-04 08:53:00,1,0,4,7,78
2016-01-04 08:07:00,1.09266,-1,2016-01-04 09:18:00,1.092,6.6,2016-01-04 10:07:00,2016-01-04 11:18:00,1,0,4,10,71
2016-01-04 08:23:00,1.09405,-1,2016-01-04 08:34:00,1.0932,8.5,2016-01-04 10:23:00,2016-01-04 10:34:00,1,0,4,10,11
2016-01-04 08:40:00,1.09283,1,2016-01-04 11:03:00,1.09021,-26.2,2016-01-04 10:40:00,2016-01-04 13:03:00,1,0,4,10,143
2016-01-04 09:03:00,1.09201,1,2016-01-04 09:10:00,1.09272,7.1,2016-01-04 11:03:00,2016-01-04 11:10:00,1,0,4,11,7
2016-01-04 12:26:00,1.09102,1,2016-01-04 13:30:00,1.08825,-27.7,2016-01-04 14:26:00,2016-01-04 15:30:00,1,0,4,14,64
2016-01-04 13:22:00,1.08873,1,2016-01-04 13:35:00,1.0863,-24.3,2016-01-04 15:22:00,2016-01-04 15:35:00,1,0,4,15,13
2016-01-04 14:54:00,1.08411,1,2016-01-04 15:15:00,1.08152,-25.9,2016-01-04 16:54:00,2016-01-04 17:15:00,1,0,4,16,21
2016-01-04 15:11:00,1.08292,1,2016-01-04 16:00:00,1.08016,-27.6,2016-01-04 17:11:00,2016-01-04 18:00:00,1,0,4,17,49
2016-01-04 15:31:00,1.08255,-1,2016-01-04 15:50:00,1.08151,10.4,2016-01-04 17:31:00,2016-01-04 17:50:00,1,0,4,17,19
2016-01-04 15:51:00,1.0813,1,2016-01-04 16:15:00,1.07855,-27.5,2016-01-04 17:51:00,2016-01-04 18:15:00,1,0,4,17,24
2016-01-04 16:19:00,1.07848,1,2016-01-04 16:35:00,1.07927,7.9,2016-01-04 18:19:00,2016-01-04 18:35:00,1,0,4,18,16
2016-01-04 17:00:00,1.08031,-1,2016-01-04 20:04:00,1.0833,-29.9,2016-01-04 19:00:00,2016-01-04 22:04:00,1,0,4,19,184
