buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2016-01-03 23:05:00,1.08547,1,2016-01-04 01:20:00,1.08278,-26.9,2016-01-04 01:05:00,2016-01-04 03:20:00,1,0,4,1,135
2016-01-03 23:28:00,1.08485,1,2016-01-04 00:02:00,1.08544,5.9,2016-01-04 01:28:00,2016-01-04 02:02:00,1,0,4,1,34
2016-01-04 01:20:00,1.08278,1,2016-01-04 01:27:00,1.08359,8.1,2016-01-04 03:20:00,2016-01-04 03:27:00,1,0,4,3,7
2016-01-04 01:54:00,1.08556,-1,2016-01-04 04:40:00,1.08814,-25.8,2016-01-04 03:54:00,2016-01-04 06:40:00,1,0,4,3,166
2016-01-04 05:33:00,1.08906,-1,2016-01-04 07:09:00,1.08826,8.0,2016-01-04 07:33:00,2016-01-04 09:09:00,1,0,4,7,96
2016-01-04 07:11:00,1.0883,1,2016-01-04 07:13:00,1.08912,8.2,2016-01-04 09:11:00,2016-01-04 09:13:00,1,0,4,9,2
2016-01-04 07:55:00,1.09174,-1,2016-01-04 08:19:00,1.09387,-21.3,2016-01-04 09:55:00,2016-01-04 10:19:00,1,0,4,9,24
2016-01-04 08:11:00,1.09308,-1,2016-01-04 08:42:00,1.09242,6.6,2016-01-04 10:11:00,2016-01-04 10:42:00,1,0,4,10,31
2016-01-04 08:36:00,1.09264,1,2016-01-04 08:53:00,1.09355,9.1,2016-01-04 10:36:00,2016-01-04 10:53:00,1,0,4,10,17
2016-01-04 09:03:00,1.09201,1,2016-01-04 09:10:00,1.09272,7.1,2016-01-04 11:03:00,2016-01-04 11:10:00,1,0,4,11,7
2016-01-04 09:22:00,1.0915,1,2016-01-04 09:47:00,1.09223,7.3,2016-01-04 11:22:00,2016-01-04 11:47:00,1,0,4,11,25
2016-01-04 09:50:00,1.09253,-1,2016-01-04 10:26:00,1.09171,8.2,2016-01-04 11:50:00,2016-01-04 12:26:00,1,0,4,11,36
2016-01-04 10:26:00,1.09171,1,2016-01-04 13:21:00,1.08908,-26.3,2016-01-04 12:26:00,2016-01-04 15:21:00,1,0,4,12,175
2016-01-04 11:04:00,1.08993,1,2016-01-04 11:25:00,1.09081,8.8,2016-01-04 13:04:00,2016-01-04 13:25:00,1,0,4,13,21
2016-01-04 12:08:00,1.0919,-1,2016-01-04 12:22:00,1.09113,7.7,2016-01-04 14:08:00,2016-01-04 14:22:00,1,0,4,14,14
2016-01-04 12:26:00,1.09102,1,2016-01-04 13:30:00,1.08825,-27.7,2016-01-04 14:26:00,2016-01-04 15:30:00,1,0,4,14,64
2016-01-04 12:45:00,1.08981,1,2016-01-04 12:57:00,1.09063,8.2,2016-01-04 14:45:00,2016-01-04 14:57:00,1,0,4,14,12
2016-01-04 13:22:00,1.08873,1,2016-01-04 13:35:00,1.0863,-24.3,2016-01-04 15:22:00,2016-01-04 15:35:00,1,0,4,15,13
2016-01-04 13:42:00,1.08614,1,2016-01-04 14:53:00,1.08354,-26.0,2016-01-04 15:42:00,2016-01-04 16:53:00,1,0,4,15,71
2016-01-04 14:51:00,1.08417,1,2016-01-04 15:15:00,1.08152,-26.5,2016-01-04 16:51:00,2016-01-04 17:15:00,1,0,4,16,24
2016-01-04 15:11:00,1.08292,1,2016-01-04 16:00:00,1.08016,-27.6,2016-01-04 17:11:00,2016-01-04 18:00:00,1,0,4,17,49
2016-01-04 15:29:00,1.08266,-1,2016-01-04 15:46:00,1.082,6.6,2016-01-04 17:29:00,2016-01-04 17:46:00,1,0,4,17,17
2016-01-04 15:51:00,1.0813,1,2016-01-04 16:15:00,1.07855,-27.5,2016-01-04 17:51:00,2016-01-04 18:15:00,1,0,4,17,24
2016-01-04 16:16:00,1.07853,1,2016-01-04 16:37:00,1.0795,9.7,2016-01-04 18:16:00,2016-01-04 18:37:00,1,0,4,18,21
2016-01-04 16:34:00,1.0792,-1,2016-01-04 17:34:00,1.08162,-24.2,2016-01-04 18:34:00,2016-01-04 19:34:00,1,0,4,18,60
2016-01-04 16:59:00,1.08023,-1,2016-01-04 20:03:00,1.08288,-26.5,2016-01-04 18:59:00,2016-01-04 22:03:00,1,0,4,18,184
2016-01-04 17:25:00,1.08144,-1,2016-01-04 23:59:00,1.08235,-9.1,2016-01-04 19:25:00,2016-01-05 01:59:00,1,0,4,19,394
2016-01-04 17:56:00,1.08213,-1,2016-01-04 18:12:00,1.0813,8.3,2016-01-04 19:56:00,2016-01-04 20:12:00,1,0,4,19,16
