buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-02 07:33:00,117.022,-1,2017-01-02 08:12:00,117.432,-41.0,2017-01-02 09:33:00,2017-01-02 10:12:00,1,0,2,9,39
2017-01-02 07:55:00,117.144,-1,2017-01-02 08:12:00,117.432,-28.8,2017-01-02 09:55:00,2017-01-02 10:12:00,1,0,2,9,17
2017-01-02 13:26:00,117.34,1,2017-01-02 15:28:00,117.396,5.6,2017-01-02 15:26:00,2017-01-02 17:28:00,1,0,2,15,122
2017-01-02 19:50:00,117.59,-1,2017-01-02 21:56:00,117.569,2.1,2017-01-02 21:50:00,2017-01-02 23:56:00,1,0,2,21,126
2017-01-02 22:00:00,117.51,1,2017-01-02 22:52:00,117.293,-21.7,2017-01-03 00:00:00,2017-01-03 00:52:00,1,1,3,0,52
2017-01-02 22:30:00,117.331,1,2017-01-02 23:11:00,117.358,2.7,2017-01-03 00:30:00,2017-01-03 01:11:00,1,1,3,0,41
2017-01-02 23:48:00,117.487,-1,2017-01-03 00:02:00,117.453,3.4,2017-01-03 01:48:00,2017-01-03 02:02:00,1,1,3,1,14
2017-01-03 00:04:00,117.4,1,2017-01-03 02:04:00,117.353,-4.7,2017-01-03 02:04:00,2017-01-03 04:04:00,1,1,3,2,120
2017-01-03 01:03:00,117.32,1,2017-01-03 01:52:00,117.418,9.8,2017-01-03 03:03:00,2017-01-03 03:52:00,1,1,3,3,49
2017-01-03 01:52:00,117.418,-1,2017-01-03 02:03:00,117.353,6.5,2017-01-03 03:52:00,2017-01-03 04:03:00,1,1,3,3,11
2017-01-03 06:56:00,117.442,-1,2017-01-03 07:19:00,117.748,-30.6,2017-01-03 08:56:00,2017-01-03 09:19:00,1,1,3,8,23
2017-01-03 07:23:00,117.736,-1,2017-01-03 07:58:00,117.882,-14.6,2017-01-03 09:23:00,2017-01-03 09:58:00,1,1,3,9,35
2017-01-03 07:41:00,117.851,-1,2017-01-03 09:09:00,118.029,-17.8,2017-01-03 09:41:00,2017-01-03 11:09:00,1,1,3,9,88
2017-01-03 08:02:00,117.825,1,2017-01-03 08:18:00,117.914,8.9,2017-01-03 10:02:00,2017-01-03 10:18:00,1,1,3,10,16
2017-01-03 08:20:00,117.944,-1,2017-01-03 10:13:00,118.072,-12.8,2017-01-03 10:20:00,2017-01-03 12:13:00,1,1,3,10,113
2017-01-03 08:50:00,117.883,1,2017-01-03 08:58:00,117.989,10.6,2017-01-03 10:50:00,2017-01-03 10:58:00,1,1,3,10,8
2017-01-03 09:08:00,118.042,-1,2017-01-03 11:08:00,118.279,-23.7,2017-01-03 11:08:00,2017-01-03 13:08:00,1,1,3,11,120
2017-01-03 09:31:00,118.143,-1,2017-01-03 11:31:00,118.32,-17.7,2017-01-03 11:31:00,2017-01-03 13:31:00,1,1,3,11,120
2017-01-03 11:06:00,118.296,-1,2017-01-03 11:58:00,118.224,7.2,2017-01-03 13:06:00,2017-01-03 13:58:00,1,1,3,13,52
2017-01-03 11:57:00,118.22,1,2017-01-03 12:29:00,118.299,7.9,2017-01-03 13:57:00,2017-01-03 14:29:00,1,1,3,13,32
2017-01-03 12:50:00,118.19,1,2017-01-03 13:30:00,118.272,8.2,2017-01-03 14:50:00,2017-01-03 15:30:00,1,1,3,14,40
2017-01-03 13:45:00,118.172,1,2017-01-03 14:13:00,118.257,8.5,2017-01-03 15:45:00,2017-01-03 16:13:00,1,1,3,15,28
2017-01-03 14:50:00,118.111,1,2017-01-03 14:51:00,118.105,-0.6,2017-01-03 16:50:00,2017-01-03 16:51:00,1,1,3,16,1
2017-01-03 17:42:00,117.539,1,2017-01-03 18:02:00,117.269,-27.0,2017-01-03 19:42:00,2017-01-03 20:02:00,1,1,3,19,20
2017-01-03 18:46:00,117.457,-1,2017-01-03 20:21:00,117.643,-18.6,2017-01-03 20:46:00,2017-01-03 22:21:00,1,1,3,20,95
2017-01-03 19:10:00,117.628,-1,2017-01-03 20:26:00,117.541,8.7,2017-01-03 21:10:00,2017-01-03 22:26:00,1,1,3,21,76
2017-01-03 20:33:00,117.546,1,2017-01-03 20:46:00,117.628,8.2,2017-01-03 22:33:00,2017-01-03 22:46:00,1,1,3,22,13
2017-01-03 20:50:00,117.672,-1,2017-01-03 22:51:00,117.658,1.4,2017-01-03 22:50:00,2017-01-04 00:51:00,1,1,3,22,121
2017-01-03 21:56:00,117.765,-1,2017-01-03 22:14:00,117.683,8.2,2017-01-03 23:56:00,2017-01-04 00:14:00,1,1,3,23,18
2017-01-04 00:02:00,117.66,-1,2017-01-04 01:01:00,117.972,-31.2,2017-01-04 02:02:00,2017-01-04 03:01:00,1,2,4,2,59
2017-01-04 00:21:00,117.844,-1,2017-01-04 00:32:00,117.763,8.1,2017-01-04 02:21:00,2017-01-04 02:32:00,1,2,4,2,11
2017-01-04 00:41:00,117.681,1,2017-01-04 00:47:00,117.748,6.7,2017-01-04 02:41:00,2017-01-04 02:47:00,1,2,4,2,6
2017-01-04 01:18:00,117.908,1,2017-01-04 01:35:00,117.948,4.0,2017-01-04 03:18:00,2017-01-04 03:35:00,1,2,4,3,17
2017-01-04 01:41:00,118.014,-1,2017-01-04 03:30:00,117.954,6.0,2017-01-04 03:41:00,2017-01-04 05:30:00,1,2,4,3,109
2017-01-04 02:00:00,118.143,-1,2017-01-04 02:03:00,118.058,8.5,2017-01-04 04:00:00,2017-01-04 04:03:00,1,2,4,4,3
2017-01-04 02:57:00,117.946,1,2017-01-04 03:12:00,118.031,8.5,2017-01-04 04:57:00,2017-01-04 05:12:00,1,2,4,4,15
2017-01-04 03:46:00,118.016,-1,2017-01-04 04:00:00,117.934,8.2,2017-01-04 05:46:00,2017-01-04 06:00:00,1,2,4,5,14
2017-01-04 04:23:00,118.001,-1,2017-01-04 06:23:00,118.067,-6.6,2017-01-04 06:23:00,2017-01-04 08:23:00,1,2,4,6,120
2017-01-04 06:24:00,118.026,1,2017-01-04 07:16:00,118.087,6.1,2017-01-04 08:24:00,2017-01-04 09:16:00,1,2,4,8,52
2017-01-04 07:12:00,117.951,1,2017-01-04 07:14:00,118.029,7.8,2017-01-04 09:12:00,2017-01-04 09:14:00,1,2,4,9,2
2017-01-04 08:42:00,117.867,-1,2017-01-04 08:57:00,117.797,7.0,2017-01-04 10:42:00,2017-01-04 10:57:00,1,2,4,10,15
2017-01-04 09:00:00,117.764,1,2017-01-04 09:28:00,117.625,-13.9,2017-01-04 11:00:00,2017-01-04 11:28:00,1,2,4,11,28
2017-01-04 10:08:00,117.76,-1,2017-01-04 10:12:00,117.676,8.4,2017-01-04 12:08:00,2017-01-04 12:12:00,1,2,4,12,4
2017-01-04 10:33:00,117.594,1,2017-01-04 11:27:00,117.484,-11.0,2017-01-04 12:33:00,2017-01-04 13:27:00,1,2,4,12,54
2017-01-04 11:04:00,117.533,1,2017-01-04 12:13:00,117.612,7.9,2017-01-04 13:04:00,2017-01-04 14:13:00,1,2,4,13,69
2017-01-04 11:37:00,117.533,-1,2017-01-04 13:22:00,117.404,12.9,2017-01-04 13:37:00,2017-01-04 15:22:00,1,2,4,13,105
2017-01-04 12:18:00,117.647,-1,2017-01-04 12:42:00,117.561,8.6,2017-01-04 14:18:00,2017-01-04 14:42:00,1,2,4,14,24
2017-01-04 12:42:00,117.561,1,2017-01-04 14:18:00,117.367,-19.4,2017-01-04 14:42:00,2017-01-04 16:18:00,1,2,4,14,96
2017-01-04 13:19:00,117.483,1,2017-01-04 13:28:00,117.562,7.9,2017-01-04 15:19:00,2017-01-04 15:28:00,1,2,4,15,9
2017-01-04 13:38:00,117.553,-1,2017-01-04 14:07:00,117.462,9.1,2017-01-04 15:38:00,2017-01-04 16:07:00,1,2,4,15,29
2017-01-04 13:54:00,117.615,-1,2017-01-04 13:59:00,117.523,9.2,2017-01-04 15:54:00,2017-01-04 15:59:00,1,2,4,15,5
2017-01-04 14:13:00,117.438,1,2017-01-04 14:57:00,117.105,-33.3,2017-01-04 16:13:00,2017-01-04 16:57:00,1,2,4,16,44
2017-01-04 18:07:00,117.43,-1,2017-01-04 18:47:00,117.359,7.1,2017-01-04 20:07:00,2017-01-04 20:47:00,1,2,4,20,40
2017-01-04 20:02:00,117.604,1,2017-01-04 21:01:00,117.31,-29.4,2017-01-04 22:02:00,2017-01-04 23:01:00,1,2,4,22,59
2017-01-04 20:44:00,117.427,1,2017-01-04 22:45:00,117.26,-16.7,2017-01-04 22:44:00,2017-01-05 00:45:00,1,2,4,22,121
2017-01-04 21:10:00,117.276,1,2017-01-04 21:19:00,117.37,9.4,2017-01-04 23:10:00,2017-01-04 23:19:00,1,2,4,23,9
2017-01-04 21:37:00,117.253,1,2017-01-04 23:01:00,117.32,6.7,2017-01-04 23:37:00,2017-01-05 01:01:00,1,2,4,23,84
2017-01-04 23:41:00,117.414,-1,2017-01-04 23:51:00,117.31,10.4,2017-01-05 01:41:00,2017-01-05 01:51:00,1,3,5,1,10
2017-01-05 01:32:00,116.675,-1,2017-01-05 01:49:00,116.549,12.6,2017-01-05 03:32:00,2017-01-05 03:49:00,1,3,5,3,17
2017-01-05 01:53:00,116.556,1,2017-01-05 02:36:00,116.633,7.7,2017-01-05 03:53:00,2017-01-05 04:36:00,1,3,5,3,43
2017-01-05 02:45:00,116.595,-1,2017-01-05 02:59:00,116.512,8.3,2017-01-05 04:45:00,2017-01-05 04:59:00,1,3,5,4,14
2017-01-05 03:01:00,116.481,1,2017-01-05 03:23:00,116.365,-11.6,2017-01-05 05:01:00,2017-01-05 05:23:00,1,3,5,5,22
2017-01-05 03:17:00,116.361,1,2017-01-05 03:34:00,116.435,7.4,2017-01-05 05:17:00,2017-01-05 05:34:00,1,3,5,5,17
2017-01-05 03:34:00,116.435,-1,2017-01-05 04:53:00,116.379,5.6,2017-01-05 05:34:00,2017-01-05 06:53:00,1,3,5,5,79
2017-01-05 04:39:00,116.44,1,2017-01-05 05:26:00,116.165,-27.5,2017-01-05 06:39:00,2017-01-05 07:26:00,1,3,5,6,47
2017-01-05 05:16:00,116.272,1,2017-01-05 05:47:00,116.358,8.6,2017-01-05 07:16:00,2017-01-05 07:47:00,1,3,5,7,31
2017-01-05 05:46:00,116.266,-1,2017-01-05 06:06:00,116.426,-16.0,2017-01-05 07:46:00,2017-01-05 08:06:00,1,3,5,7,20
2017-01-05 06:25:00,116.273,1,2017-01-05 06:38:00,115.829,-44.4,2017-01-05 08:25:00,2017-01-05 08:38:00,1,3,5,8,13
2017-01-05 07:40:00,115.874,1,2017-01-05 08:15:00,115.913,3.9,2017-01-05 09:40:00,2017-01-05 10:15:00,1,3,5,9,35
2017-01-05 09:11:00,116.293,1,2017-01-05 09:15:00,116.397,10.4,2017-01-05 11:11:00,2017-01-05 11:15:00,1,3,5,11,4
2017-01-05 10:17:00,116.518,1,2017-01-05 10:44:00,116.643,12.5,2017-01-05 12:17:00,2017-01-05 12:44:00,1,3,5,12,27
2017-01-05 10:40:00,116.57,-1,2017-01-05 11:04:00,116.697,-12.7,2017-01-05 12:40:00,2017-01-05 13:04:00,1,3,5,12,24
