buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-01 23:52:00,116.768,1,2017-01-02 00:51:00,116.727,-4.1,2017-01-02 01:52:00,2017-01-02 02:51:00,1,0,2,1,59
2017-01-02 13:36:00,117.357,1,2017-01-02 14:07:00,117.362,0.5,2017-01-02 15:36:00,2017-01-02 16:07:00,1,0,2,15,31
2017-01-02 20:14:00,117.611,-1,2017-01-02 20:44:00,117.59,2.1,2017-01-02 22:14:00,2017-01-02 22:44:00,1,0,2,22,30
2017-01-02 22:19:00,117.458,1,2017-01-02 22:49:00,117.352,-10.6,2017-01-03 00:19:00,2017-01-03 00:49:00,1,1,3,0,30
2017-01-03 09:45:00,118.169,-1,2017-01-03 10:15:00,118.104,6.5,2017-01-03 11:45:00,2017-01-03 12:15:00,1,1,3,11,30
2017-01-03 11:16:00,118.315,-1,2017-01-03 11:46:00,118.319,-0.4,2017-01-03 13:16:00,2017-01-03 13:46:00,1,1,3,13,30
2017-01-03 13:03:00,118.162,1,2017-01-03 13:33:00,118.204,4.2,2017-01-03 15:03:00,2017-01-03 15:33:00,1,1,3,15,30
2017-01-03 20:43:00,117.574,1,2017-01-03 21:13:00,117.673,9.9,2017-01-03 22:43:00,2017-01-03 23:13:00,1,1,3,22,30
2017-01-04 05:25:00,118.121,-1,2017-01-04 05:55:00,118.082,3.9,2017-01-04 07:25:00,2017-01-04 07:55:00,1,2,4,7,30
2017-01-04 11:47:00,117.54,-1,2017-01-04 12:17:00,117.63,-9.0,2017-01-04 13:47:00,2017-01-04 14:17:00,1,2,4,13,30
2017-01-04 12:56:00,117.54,1,2017-01-04 13:26:00,117.508,-3.2,2017-01-04 14:56:00,2017-01-04 15:26:00,1,2,4,14,30
2017-01-04 17:17:00,117.326,1,2017-01-04 17:47:00,117.333,0.699999999999,2017-01-04 19:17:00,2017-01-04 19:47:00,1,2,4,19,30
2017-01-04 17:37:00,117.247,1,2017-01-04 18:07:00,117.43,18.3,2017-01-04 19:37:00,2017-01-04 20:07:00,1,2,4,19,30
2017-01-04 20:23:00,117.523,1,2017-01-04 20:53:00,117.388,-13.5,2017-01-04 22:23:00,2017-01-04 22:53:00,1,2,4,22,30
2017-01-04 20:56:00,117.399,1,2017-01-04 21:26:00,117.342,-5.7,2017-01-04 22:56:00,2017-01-04 23:26:00,1,2,4,22,30
2017-01-04 21:14:00,117.295,1,2017-01-04 21:44:00,117.234,-6.1,2017-01-04 23:14:00,2017-01-04 23:44:00,1,2,4,23,30
2017-01-04 21:48:00,117.219,1,2017-01-04 22:19:00,117.232,1.3,2017-01-04 23:48:00,2017-01-05 00:19:00,1,2,4,23,31
2017-01-05 19:17:00,115.697,-1,2017-01-05 19:47:00,115.531,16.6,2017-01-05 21:17:00,2017-01-05 21:47:00,1,3,5,21,30
2017-01-05 19:39:00,115.532,1,2017-01-05 20:09:00,115.616,8.4,2017-01-05 21:39:00,2017-01-05 22:09:00,1,3,5,21,30
2017-01-05 20:14:00,115.636,-1,2017-01-05 20:44:00,115.566,7.0,2017-01-05 22:14:00,2017-01-05 22:44:00,1,3,5,22,30
2017-01-05 21:26:00,115.432,1,2017-01-05 21:56:00,115.365,-6.7,2017-01-05 23:26:00,2017-01-05 23:56:00,1,3,5,23,30
2017-01-06 04:03:00,115.771,1,2017-01-06 04:33:00,115.714,-5.7,2017-01-06 06:03:00,2017-01-06 06:33:00,1,4,6,6,30
2017-01-06 05:18:00,115.931,-1,2017-01-06 05:48:00,115.965,-3.4,2017-01-06 07:18:00,2017-01-06 07:48:00,1,4,6,7,30
2017-01-06 05:53:00,115.992,-1,2017-01-06 06:23:00,115.833,15.9,2017-01-06 07:53:00,2017-01-06 08:23:00,1,4,6,7,30
2017-01-06 06:22:00,115.85,1,2017-01-06 06:52:00,116.156,30.6,2017-01-06 08:22:00,2017-01-06 08:52:00,1,4,6,8,30
2017-01-06 08:27:00,116.163,1,2017-01-06 08:57:00,116.139,-2.4,2017-01-06 10:27:00,2017-01-06 10:57:00,1,4,6,10,30
2017-01-06 09:13:00,116.075,1,2017-01-06 09:43:00,115.939,-13.6,2017-01-06 11:13:00,2017-01-06 11:43:00,1,4,6,11,30
2017-01-06 09:48:00,115.91,1,2017-01-06 10:18:00,115.933,2.3,2017-01-06 11:48:00,2017-01-06 12:18:00,1,4,6,11,30
2017-01-06 11:23:00,115.92,-1,2017-01-06 11:53:00,116.009,-8.9,2017-01-06 13:23:00,2017-01-06 13:53:00,1,4,6,13,30
2017-01-06 12:15:00,116.035,-1,2017-01-06 12:45:00,116.102,-6.7,2017-01-06 14:15:00,2017-01-06 14:45:00,1,4,6,14,30
2017-01-06 18:39:00,116.985,-1,2017-01-06 19:09:00,117.08,-9.5,2017-01-06 20:39:00,2017-01-06 21:09:00,1,4,6,20,30
2017-01-06 19:11:00,117.105,-1,2017-01-06 19:41:00,117.08,2.5,2017-01-06 21:11:00,2017-01-06 21:41:00,1,4,6,21,30
2017-01-06 19:28:00,117.025,1,2017-01-06 19:58:00,117.022,-0.3,2017-01-06 21:28:00,2017-01-06 21:58:00,1,4,6,21,30
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:02:00,117.138,-4.7,2017-01-09 00:32:00,2017-01-09 01:02:00,1,0,9,0,30
2017-01-09 04:26:00,117.48,-1,2017-01-09 04:56:00,117.487,-0.700000000001,2017-01-09 06:26:00,2017-01-09 06:56:00,1,0,9,6,30
2017-01-09 09:15:00,117.118,1,2017-01-09 09:45:00,116.99,-12.8,2017-01-09 11:15:00,2017-01-09 11:45:00,1,0,9,11,30
2017-01-09 20:34:00,116.163,-1,2017-01-09 21:04:00,116.053,11.0,2017-01-09 22:34:00,2017-01-09 23:04:00,1,0,9,22,30
2017-01-09 20:53:00,116.029,1,2017-01-09 21:23:00,116.075,4.6,2017-01-09 22:53:00,2017-01-09 23:23:00,1,0,9,22,30
2017-01-09 22:53:00,115.861,-1,2017-01-09 23:23:00,115.959,-9.8,2017-01-10 00:53:00,2017-01-10 01:23:00,1,1,10,0,30
2017-01-10 04:16:00,115.36,-1,2017-01-10 04:46:00,115.399,-3.9,2017-01-10 06:16:00,2017-01-10 06:46:00,1,1,10,6,30
2017-01-10 05:20:00,115.552,-1,2017-01-10 05:50:00,115.643,-9.1,2017-01-10 07:20:00,2017-01-10 07:50:00,1,1,10,7,30
2017-01-10 08:44:00,115.751,1,2017-01-10 09:14:00,115.944,19.3,2017-01-10 10:44:00,2017-01-10 11:14:00,1,1,10,10,30
2017-01-10 11:04:00,115.848,1,2017-01-10 11:34:00,115.943,9.5,2017-01-10 13:04:00,2017-01-10 13:34:00,1,1,10,13,30
2017-01-10 11:27:00,115.953,-1,2017-01-10 11:57:00,115.94,1.3,2017-01-10 13:27:00,2017-01-10 13:57:00,1,1,10,13,30
2017-01-10 13:49:00,116.191,1,2017-01-10 14:19:00,116.104,-8.7,2017-01-10 15:49:00,2017-01-10 16:19:00,1,1,10,15,30
2017-01-10 17:43:00,115.963,-1,2017-01-10 18:13:00,115.861,10.2,2017-01-10 19:43:00,2017-01-10 20:13:00,1,1,10,19,30
2017-01-11 03:29:00,115.98,1,2017-01-11 03:59:00,116.034,5.4,2017-01-11 05:29:00,2017-01-11 05:59:00,1,2,11,5,30
2017-01-11 05:49:00,116.003,1,2017-01-11 06:19:00,115.873,-13.0,2017-01-11 07:49:00,2017-01-11 08:19:00,1,2,11,7,30
2017-01-11 20:46:00,115.44,1,2017-01-11 21:16:00,115.291,-14.9,2017-01-11 22:46:00,2017-01-11 23:16:00,1,2,11,22,30
2017-01-11 21:02:00,115.395,1,2017-01-11 21:32:00,115.343,-5.2,2017-01-11 23:02:00,2017-01-11 23:32:00,1,2,11,23,30
2017-01-11 21:25:00,115.369,1,2017-01-11 21:55:00,115.407,3.8,2017-01-11 23:25:00,2017-01-11 23:55:00,1,2,11,23,30
2017-01-11 21:48:00,115.395,-1,2017-01-11 22:18:00,115.449,-5.4,2017-01-11 23:48:00,2017-01-12 00:18:00,1,2,11,23,30
